timestamp,platform,label1,label2,label3,diff,content,Unnamed: 7
2024/9/28 11:05,wb,0,0.0,0.0,0,来了,
2024/9/28 11:06,wb,0,0.0,0.0,0,重生之80年代媳妇有点辣，后续,
2024/9/28 11:06,wb,0,0.0,0.0,0,该还钱还钱，别老拖着不还，又不是没钱,
2024/9/28 11:10,wb,0,0.0,0.0,0,干饭了干饭了干饭了，冲冲冲,
2024/9/28 11:11,wb,0,0.0,0.0,0,“舅舅借外甥女”究竟是舅舅借给外甥女还是舅舅向外甥女借了钱，我文化浅，看了半天也不太明白,
2024/9/28 11:14,wb,0,0.0,0.0,0,看标题我还以为哪个好舅舅居然借给侄女,
2024/9/28 11:14,dy,0,0.0,0.0,0,900万[呲牙],
2024/9/28 11:14,wb,0,0.0,0.0,0,所以谁借谁？小编如果不认识&quot;欠&quot;的话就可以主动离职了,
2024/9/28 11:17,wb,0,0.0,0.0,0,夺少，九百万,
2024/9/28 11:17,wb,0,0.0,0.0,0,这么多？,
2024/9/28 11:21,wb,0,0.0,0.0,0,周六快乐,
2024/9/28 11:21,wb,0,0.0,0.0,0,如何呢,
2024/9/28 11:22,wb,0,0.0,0.0,0,借出去钱没了，不借，钱在，亲情没了,
2024/9/28 11:22,wb,0,0.0,0.0,0,不是你的钱你不急是吧？,
2024/9/28 11:22,wb,1,0.0,0.0,1,装什么理中客，欠债还钱天经地义,
2024/9/28 11:23,wb,0,0.0,0.0,0,飞一下,
2024/9/28 11:24,dy,0,0.0,0.0,0,是不是真的,
2024/9/28 11:29,wb,0,0.0,0.0,0,凭实力借的，为什么…,
2024/9/28 11:29,wb,0,0.0,0.0,0,亲情都没有了,
2024/9/28 11:30,wb,0,0.0,0.0,0,钱不能借,
2024/9/28 11:31,wb,0,0.0,0.0,0,那种总是守信用借钱就还的也要小心，说不定哪天借个大的直接不还了,
2024/9/28 11:31,dy,0,0.0,0.0,0,外甥女真有钱,
2024/9/28 11:31,wb,1,0.0,1.0,1,太不要脸,
2024/9/28 11:35,wb,1,1.0,1.0,0,是不是刑满债清，吃几年牢饭出来债就没了，坐牢苦几年，一直欠着一直苦，碰上就宁愿坐牢的呢，被欠钱的人怎么办,
2024/9/28 11:35,wb,0,0.0,0.0,0,标题直接改成，舅舅欠外甥女900万不肯还，不是更好吗,
2024/9/28 11:36,wb,0,0.0,0.0,0,不忘初心怀揣敬畏，坚持不懈无惧前路。用音乐浇灌梦想的种子生根发芽，用倔强呵护稚嫩的幼苗肆意生长。从未退缩，一如既往，一往无前。,
2024/9/28 11:39,wb,0,0.0,0.0,0,真无语啊,
2024/9/28 11:39,wb,0,0.0,0.0,0,不是，会不会写标题？,
2024/9/28 11:39,wb,0,0.0,0.0,0,别人家的舅舅怎么都这么有钱啊我舅舅借九千都不可能,
2024/9/28 11:41,wb,0,0.0,0.0,0,标题以为是舅舅把钱借给了外甥女，读了内容发现是外甥女的钱借给了舅舅,
2024/9/28 11:42,wb,1,0.0,1.0,1,建议欠钱不还的合法割腰子,
2024/9/28 11:43,wb,0,0.0,0.0,0,这年头最不能借的就是钱了，不管什么情况，直接告诉对方去借贷公司借去。,
2024/9/28 11:44,wb,0,0.0,0.0,0,要懂规矩，有边界感，世上没有谁该着你的,
2024/9/28 11:45,wb,0,0.0,0.0,0,这也太过分了吧,
2024/9/28 11:46,wb,0,0.0,0.0,0,亲戚不共财，共财两不来,
2024/9/28 11:48,wb,0,0.0,0.0,0,900万我觉得不用难做，直接撕破脸，这种亲戚不来往也罢,
2024/9/28 11:50,wb,0,0.0,0.0,0,亲人之间这种就很尴尬,
2024/9/28 11:50,wb,1,0.0,0.0,1,把被执行人的上海房子卖掉，还清债务后，用剩余的钱给它在鹤岗买一套安置房！,
2024/9/28 11:52,wb,0,0.0,0.0,0,这个标题没看懂，是舅舅向外甥女借了，还是舅舅借给外甥女？？？,
2024/9/28 11:56,wb,0,1.0,0.0,-1,拘留了还是不给钱又怎么办？坐牢也最多3年，3年出来了照样不给又怎么办？,
2024/9/28 11:57,wb,1,1.0,1.0,0,这些欠钱不还的猪狗不如的人渣，在非法治社会我有能力必须杀了他们,
2024/9/28 11:57,wb,0,1.0,0.0,-1,不是你的钱你说什么说,
2024/9/28 12:02,wb,1,1.0,1.0,0,我觉得，应该抄家还钱！！！,
2024/9/28 12:03,dy,0,0.0,0.0,0,有谁跟我一样，第一反应是：真有钱[捂脸][捂脸][捂脸],
2024/9/28 12:05,wb,0,0.0,0.0,0,中国2-300万老赖，关了几个啊？ ,
2024/9/28 12:09,wb,0,0.0,0.0,0,我的八字地支子午酉酉,
2024/9/28 12:09,wb,1,0.0,0.0,1,“舅舅”一个神奇的物种,
2024/9/28 12:10,wb,0,0.0,0.0,0,夺少？,
2024/9/28 12:10,wb,0,0.0,0.0,0,这个也太夸张了啊,
2024/9/28 12:11,wb,0,0.0,0.0,0,卧槽借那么多,
2024/9/28 12:13,wb,0,0.0,0.0,0,丙子 庚子 戊戌 辛酉 女这个呢,
2024/9/28 12:16,wb,0,0.0,0.0,0,没办法是要不回来了,
2024/9/28 12:17,wb,0,1.0,0.0,-1,要钱没有要命一条,
2024/9/28 12:18,wb,1,0.0,0.0,1,借的时候是亲戚，还的时候是大爷,
2024/9/28 12:23,wb,0,0.0,0.0,0,能借出去900万的人是凡人？欠人家钱，你以为是公家或者普通老百姓？,
2024/9/28 12:23,wb,0,0.0,0.0,0,欠钱不还入刑才能有震慑力！只是拘留力度不够！,
2024/9/28 12:25,wb,0,1.0,1.0,-1,就贱,
2024/9/28 12:27,wb,0,0.0,0.0,0,开发商欠业主钱的能不能也管管,
2024/9/28 12:29,wb,0,0.0,0.0,0,中午好,
2024/9/28 12:29,wb,0,0.0,0.0,0,外甥女够有钱,
2024/9/28 12:36,wb,0,0.0,0.0,0,许愿都会实现,
2024/9/28 12:41,wb,0,0.0,0.0,0,借钱风波起，亲情变仇人。 小心谨慎行，避免伤心神。 画饼莫轻信，承诺需兑现。 借钱需谨慎，亲情人财伤。,
2024/9/28 12:42,dy,0,0.0,0.0,0,为郑律师点赞[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/9/28 12:43,wb,0,0.0,0.0,0,虽然无法阻止年龄的不断增长，但是可以试着保持一颗单纯善良的心。,
2024/9/28 12:45,wb,0,0.0,0.0,0,慎重慎重，再慎重,
2024/9/28 12:52,wb,0,1.0,0.0,-1,拘留完以后，要继续不还怎么办。还能续费拘留不。,
2024/9/28 12:54,dy,0,1.0,0.0,-1,抖音上正常几百万起步，已习惯中国有钱了。,
2024/9/28 13:03,wb,0,0.0,0.0,0,亲戚朋友借一个少一个,
2024/9/28 13:13,wb,0,0.0,0.0,0,周六愉快,
2024/9/28 13:20,wb,0,0.0,0.0,0,确实没有想到,
2024/9/28 13:22,wb,0,0.0,0.0,0,没有亲情,
2024/9/28 13:23,wb,0,1.0,0.0,-1,算是抢吧,
2024/9/28 13:28,wb,0,0.0,0.0,0,只有不断努力，才能够收获满满的幸福。用积极的态度面对生活，用激情的心去感受每一份工作，我们会发现，成功并不遥远。,
2024/9/28 13:32,dy,0,0.0,0.0,0,天，好有钱,
2024/9/28 13:34,wb,0,0.0,0.0,0,怎么都是这副德行的，不管是亲朋好友还是亲戚,
2024/9/28 13:39,wb,0,0.0,0.0,0,每个人都会有一段异常艰难的时光，生活的窘迫，工作的失意，学业的压力，爱的惶惶不可终日。挺过来的，人生就会豁然开朗，挺不过来的，时间也会教你怎么与它握手言和，所以，你都不必害怕的。,
2024/9/28 13:41,wb,0,0.0,0.0,0,眼前那串迹，渐渐远，畔，曲笙歌散尽，灵魂深处怅然。这样的场景，忧伤了命中的缱倦，我独站在寂寥的花海中，吟唱那份属于的孤单。,
2024/9/28 13:44,wb,0,0.0,0.0,0,市中心房价8万一平朝上，好地段10万多，你一千多万也就买个100平出头的房子，豪宅的标准现在这么低了吗,
2024/9/28 13:49,wb,0,0.0,0.0,0,善是一种美德，人善是一种修养，真善是一种功德，对人要有一种诚信，对事要有一种明白，要学会尊敬，要学会安静和祥和。,
2024/9/28 13:49,dy,0,1.0,0.0,-1,关十年,
2024/9/28 13:50,wb,0,0.0,0.0,0,这不就是我嘛,
2024/9/28 13:51,wb,1,0.0,0.0,1,有几个舅舅把外甥女当自己人看的？,
2024/9/28 13:54,wb,0,0.0,0.0,0,认同，亲兄弟还要明算账，这是我妈的口头禅。我妈就是让我们买东西她必定给钱，她说：我们买东西给她不付钱，但她开口让我们买的她必须给我们钱,
2024/9/28 14:00,wb,0,0.0,0.0,0,我们日行一善，并不是放下手中一切事情，刻意地去做好事，而是带着善心给需要帮助的人做力所能及的事。慈善只能是一种境界，一种超越责任和道德范畴的境界。凡是有益于人的就是善，损人利己的就是恶。 ,
2024/9/28 14:00,wb,0,0.0,0.0,0,对对对,
2024/9/28 14:01,wb,0,0.0,0.0,0,我们这里都有恶警无仇无利长期用违禁物品害人，没抓的，没敢报道的，一直在猖狂作恶的，揭露看看立大功,
2024/9/28 14:04,dy,0,1.0,0.0,-1,能借你900万的人你应该磕头谢恩！我连900都借不到,
2024/9/28 14:10,wb,0,0.0,0.0,0,对这个词条就有歧义,
2024/9/28 14:11,wb,0,0.0,0.0,0,选择善良是一块路标，在你迷失方向之时，给你指明前进的方向；选择善良是一口清泉，在你干渴之时，给你生命的滋润；选择善良是一双有力的手，在你无助之时，给你巨大的帮助。因此心灵的选择，一定要择善而从,
2024/9/28 14:14,wb,0,0.0,0.0,0,远离垃圾亲戚,
2024/9/28 14:16,wb,0,0.0,0.0,0,《礼记・学记》：“发虑宪，求善良，足以j闻，不足以动众。” 孔颖达 疏：“良亦善也。又能招求善良之士。”,
2024/9/28 14:16,dy,1,0.0,0.0,1,啥舅舅，不认也罢,
2024/9/28 14:23,wb,0,0.0,0.0,0,生活没有真正的完美，只有不完美才是最真实的人生；生活没有一帆风顺的，只有披荆斩棘才能路路顺；生活没有永远的成功，只有能在挫折中重新站起来才是真正的成功。生命的意义在于和别人的不同之处，活出属于自己的精彩。,
2024/9/28 14:26,wb,0,0.0,0.0,0,地支六合了印星,
2024/9/28 14:26,wb,0,0.0,0.0,0,正能量带给我们的，如阳光带给向日葵，如雨露带给花朵，如母亲带给孩子，那是一种难以言表却振奋人心的力量，可以抵挡畏惧和困难。做一个有正能量的人吧，相信你会因它而变得强大，强大到连世界也可以为你改变一些。,
2024/9/28 14:30,wb,0,0.0,0.0,0,是这样，给了不收是另一码事,
2024/9/28 14:45,wb,0,0.0,0.0,0,当你觉得你撑不下去的时候，你要知道，还有万亿个细胞只为你一个人而活。,
2024/9/28 14:45,dy,0,0.0,0.0,0,千万莫借钱亲戚，同感,
2024/9/28 14:49,wb,0,0.0,0.0,0,学会等待，就会学会捕捉希望，学会寻找成功之路；学会等待，令心灵的天空群星闪烁，令智慧的花朵芬芳灿烂，令生命的海洋宽广无垠。,
2024/9/28 14:51,wb,0,0.0,0.0,0,我去，太豪了,
2024/9/28 14:51,dy,0,0.0,0.0,0,有用不,
2024/9/28 14:58,wb,0,0.0,0.0,0,所以不要牵扯到这个东西,
2024/9/28 15:17,wb,0,0.0,0.0,0,感觉印这个，无论喜不喜，都必须得有，且不能被毁的很厉害，要不然emmm，就挺一言难尽的,
2024/9/28 15:17,wb,0,0.0,0.0,0,记住该记住的，忘记该忘记的。改变能改变的，接受不能改变的。不管生活怎样，总有一道属于自己的明媚阳光，用自己的脚步走出属于自己的风景。,
2024/9/28 15:19,wb,0,0.0,0.0,0,是这样,
2024/9/28 15:22,wb,0,0.0,0.0,0,对啊，1000万只是市区普通复式,
2024/9/28 15:25,wb,0,0.0,0.0,0,善是一种自然的流露，没有一点造作，没有一点企求，像水一样一往无前地流动，没有一点分别心，取舍心，无私地奉献一切，这样才是善，才是真正的上善若水。以善修心，以善洗心，以善造心，以善治心，人就会快乐和幸福。一切造作皆源乎心，只要我们有善心天地也会待我们不薄。,
2024/9/28 15:38,dy,0,0.0,0.0,0,你外甥女好有钱呐。我真的好羡慕啊！真的？我这辈子都不敢想。[流泪][流泪][流泪],
2024/9/28 15:41,wb,0,0.0,0.0,0,关起来了，欠款更不还了怎么办,
2024/9/28 15:48,wb,0,0.0,0.0,0,每一个生命都是美丽的，再小的花也不会拒绝。蓝天下便是阳光；艰苦后便是甘甜；失败了就当经验；成功时便是灿烂。,
2024/9/28 15:50,wb,0,0.0,0.0,0,生活有两只翅膀，一只叫美好，一只叫疼痛，人们总在美好的时候忽略疼痛，而在疼痛的日子里才呐喊出心底最真实的声音。,
2024/9/28 15:55,dy,0,0.0,0.0,0,没想到我晚上9元都没有,
2024/9/28 15:58,wb,0,0.0,0.0,0,真有钱,
2024/9/28 16:00,wb,0,0.0,0.0,0,善良是心照不宣的给予，是若水如风的感动，而不是口若悬河的自我吹捧，是替人着想给对方的坦荡真诚与光明，一切以方便他人为目的的自我约束行为，都是这世上最宝贵的善良。,
2024/9/28 16:33,wb,0,1.0,0.0,-1,钱没有几个，但是吹牛逼一定不输于人,
2024/9/28 16:36,wb,0,1.0,0.0,-1,这个就是债多不愁吗？,
2024/9/28 16:37,wb,0,1.0,0.0,-1,现在借钱的是大爷,
2024/9/28 16:38,wb,0,0.0,0.0,0,八字原局无印，在有印的年份有了信仰和心灵的力量,
2024/9/28 16:38,wb,0,0.0,0.0,0,心存感恩之心，身行积德之善。从善者吾近之，从恶者吾远之。百年养善不足，一日毁之有余。,
2024/9/28 16:41,wb,0,0.0,0.0,0,干啥需要借900万，也太夸张了吧。,
2024/9/28 16:47,wb,0,0.0,0.0,0,梦里能够到达的地方，终有一天，脚步也会到达。,
2024/9/28 17:06,wb,0,0.0,0.0,0,术正而心顺之，则形相虽恶而心术善，无害为君子也;形相虽善而心术恶，无害为小人也。,
2024/9/28 17:09,wb,0,0.0,0.0,0,我比劫重，现在都喜欢一个人玩了,
2024/9/28 17:25,wb,0,0.0,0.0,0,难,
2024/9/28 17:31,wb,0,0.0,0.0,0,月柱乙卯，是天干透出嘛？,
2024/9/28 17:40,wb,0,0.0,0.0,0,从价格上它是豪宅 但是从大小上它可能是个80平老破小,
2024/9/28 17:41,wb,0,0.0,0.0,0,一段只出不进的关系，一段理所当然的关系，注定不长久,
2024/9/28 18:06,wb,0,0.0,0.0,0,我自问道行不够，这些蹭鼻子上脸的人，远离了。很多的人真是算计到尽的，没办法交朋友。,
2024/9/28 18:23,wb,0,0.0,0.0,0,这也是太离谱了,
2024/9/28 18:43,dy,0,1.0,0.0,-1,国家会有报应的[赞][赞][赞]保护伞,
2024/9/28 18:44,wb,0,0.0,0.0,0,你必须拼尽全力，才有资格说自己的运气不好。,
2024/9/28 18:45,wb,0,0.0,0.0,0,这么多啊，这可不是小数目呢,
2024/9/28 18:55,wb,0,0.0,0.0,0,五官刺激，不是真正的享受。内在安祥，才是下手之处。人为善，福虽未至，祸已远离；人为恶，祸虽未至，福已远离。　　,
2024/9/28 19:04,wb,1,1.0,1.0,0,还是上海法院给力呀！我上一家单位欠我的工资五年了青岛法院都没执行下来,
2024/9/28 19:10,wb,0,0.0,0.0,0,人生路上，遇见善良，学会付出；遇见微笑，学会分享；遇见坎坷，学会勇敢，遇见朋友，学会珍惜，遇见真诚，学会回报。也许这条路会艰难，但如果你拥有笑对人生的心态，你就有享受人生的能力。,
2024/9/28 19:14,wb,0,0.0,0.0,0,好家伙都几百万的借啊……我借个千把块钱都要做好久的心里建设……,
2024/9/28 19:16,wb,0,0.0,0.0,0,没有钱。不借钱。,
2024/9/28 19:16,wb,0,0.0,0.0,0,要给自己不断的下心理暗示，自己给自己洗脑，“问我借钱的都是来对我谋财害命”的，对方只要一提钱，立马形成条件反射。如果到最后还是要借钱，就做好心理准备，钱，就当是做慈善了。,
2024/9/28 19:17,wb,0,0.0,0.0,0,对，本狗四只手赞同，因为我就是那个借钱给朋友然后要不回来那个，最后发现对方朋友间借了个遍。,
2024/9/28 19:18,wb,0,1.0,0.0,-1,因为钱多脑子废啊（我说的我自己）,
2024/9/28 19:19,wb,0,0.0,0.0,0,你的状态，就是你最好的的风水，简单点、善良点、努力点，惊喜就会多一点。,
2024/9/28 19:21,wb,0,0.0,0.0,0,我妈之前和我说 借钱给外婆买房 我没理她,
2024/9/28 19:21,wb,0,0.0,0.0,0,基本生活的工资卡和退休卡还是给留着的，不会把全部卡都给封掉的，封了也可以去申请解封。我朋友工资卡被封了然后又去法院申请立即解封了,
2024/9/28 19:22,wb,0,0.0,0.0,0,兄弟姐妹要借钱怎么办？,
2024/9/28 19:23,wb,0,0.0,0.0,0,问一下，乙酉天干透辛这是另一半有能力吗,
2024/9/28 19:24,wb,0,0.0,0.0,0,我亲弟借了我10万，10年了，问就是装死。但是不妨碍他游山玩水,
2024/9/28 19:27,wb,0,0.0,0.0,0,善良，不是容颜的闭月羞花，不是举止的温文尔雅，不是财富的腰缠万贯;更不是权势的叱咤风云。善良，是黑暗凄冷中的如豆星火，是干涸枯竭时的点滴甘露，是迷惘徘徊时的一句点化，是沉迷无助时的一把搀扶。,
2024/9/28 19:27,wb,0,0.0,0.0,0,那是肯定不借的,
2024/9/28 19:27,wb,0,0.0,0.0,0,感谢收录。,
2024/9/28 19:28,wb,1,0.0,1.0,1,借钱的都是骗钱的,
2024/9/28 19:32,wb,0,,0.0,0,钱呀，你这杀人不见血的刀,
2024/9/28 19:34,wb,0,0.0,0.0,0,熟人好朋友借钱不还，真的让人心凉。,
2024/9/28 19:34,wb,0,1.0,0.0,-1,恶人和小人手段能否指教一下，一般人怎么去找？出钱找人,
2024/9/28 19:37,wb,0,0.0,0.0,0,我上次有朋友问我借钱给别人还债具体怎么操作时的时候我说:你真的这么想借，那你就给他一笔钱当作买断你们这些年的情谊，不用想着他会还。你不借，他还有机会找你唏嘘一番。你借了，他只会躲着你不还，怎样都没法做朋友了。救急不救穷,
2024/9/28 19:38,wb,0,0.0,0.0,0,借了好朋友50万做生意，每年给息12%,
2024/9/28 19:41,wb,0,0.0,0.0,0,好的姐,
2024/9/28 19:43,wb,0,0.0,0.0,0,人永远不能停止梦想。梦想是心灵的养料，就像饭菜是身体的给养。人生路上我们常会看见自己的梦想破碎了，渴望落空了，但我们仍需做梦，否则心灵就会枯死，博爱便无法渗入心田。,
2024/9/28 19:45,wb,0,0.0,0.0,0,记着了,
2024/9/28 19:56,wb,0,0.0,0.0,0,别说啦，一个开保时捷的问我借一万，我犹豫了一下，就借了五千，八个月了至今没还,
2024/9/28 20:00,wb,0,0.0,0.0,0,没有心宽似海，哪有风平浪静，做人，尽本分，做事，凭良心，穷时，要把自己当人，没人扶的时候自己要站直，富时，要把别人当人，不嘲笑任何不如你的人，不卑不亢，生而为人，问心无愧就好，心安就是最真实的幸福！,
2024/9/28 20:01,wb,0,0.0,0.0,0,每一次挫折，都是成功的敲门石。不放弃，不怕困难，勇往直前。,
2024/9/28 20:05,wb,0,0.0,0.0,0,老师，己卯 癸酉 丙寅 辛卯男命，今年会出轨分手吗,
2024/9/28 20:08,wb,0,0.0,0.0,0,为善虽人不知，积之既久，自然善积而不可掩；为恶若不知改，积之既久，必至恶极而不可赦。 ,
2024/9/28 20:08,wb,0,0.0,0.0,0,要相信自己，善待自己，让自己的生活精彩纷呈，不要误认为是要让谁后悔，而是为了让自己的人生更精彩。,
2024/9/28 20:20,wb,0,0.0,0.0,0,上海一千万以内的真不能叫豪…,
2024/9/28 20:25,wb,0,0.0,0.0,0,戊戌日戊午时打卡,
2024/9/28 20:26,wb,0,0.0,0.0,0,说个不怎么正确的观点，与其借给别人钱，还不如进缅A。借钱很容易结怨。大部分借钱的人，只有借钱的时候，对你笑脸相对。还钱的时候，他就是大爷。缅A呢，至少不会让你失去朋友or亲戚，运气好的时候还有牛市呢（不鼓励炒股）。,
2024/9/28 20:27,wb,0,0.0,0.0,0,见过这种，夫妻俩都是垄断国企员工\小领导，假期各种旅游潇洒，借了表哥几十万就是不还，电话不接，都闹到他们公司了都没用,
2024/9/28 20:32,wb,0,0.0,0.0,0,善良既是历史中稀有的珍珠，善良的人便几乎优于伟大的人。不知道善意不一定就不能为善。善不是一种学问，而是一种行动。,
2024/9/28 20:37,wb,0,0.0,0.0,0,这大概就是青春的迷人之处，青年散居各处，像暗夜里慢慢蓄势的野火，分头成长，分头锤炼自己，直到最后相遇 ――韩松落,
2024/9/28 20:42,wb,0,0.0,0.0,0,好像大家每个人都有那种或多或少借钱给别人不还的经历，现在只借钱给曾经借钱给我的人。,
2024/9/28 20:44,wb,0,0.0,0.0,0,实在不行借钱还是要提的…至于借给别人那就当给吧..借是很难拿的回来的,
2024/9/28 20:59,dy,0,0.0,0.0,0,[爱心][爱心][爱心][爱心][爱心]...,
2024/9/28 21:06,wb,1,0.0,0.0,1,这种借钱不还的人还要在背后胡说八道,
2024/9/28 21:09,wb,0,0.0,0.0,0,1000万三室普通公寓，肯定不能叫豪宅,
2024/9/28 21:20,wb,0,0.0,0.0,0,支持博主！,
2024/9/28 21:21,wb,0,0.0,0.0,0,量入为出,
2024/9/28 21:21,wb,0,0.0,0.0,0,这个案例确实引人深思，借钱需谨慎，尤其是亲戚之间，更应明确界限。,
2024/9/28 21:27,wb,0,0.0,0.0,0,我一个以前的领导借了我的钱，估计没得还了。,
2024/9/28 21:30,wb,1,1.0,1.0,0,事情没发生在自己身上不长记性,
2024/9/28 21:31,wb,0,0.0,0.0,0,借钱给朋友就会失去钱失去朋友，不借钱给朋友就会失去朋友失去钱。――《钱歌》,
2024/9/28 21:33,wb,0,1.0,1.0,-1,所以要怎么复仇，被骗子气得几个月睡不着了，我也愿意多花钱去恶心死骗子，可是没门路,
2024/9/28 21:42,wb,0,0.0,0.0,0,不知道为什么，今年借钱的特别多，而且数额大。好像一下子财务塌方了,
2024/9/28 21:54,wb,0,0.0,0.0,0,还有我老公这样的么，套花呗借给同学12万，打电话说他妈在icu抢救，直接就转给别人12万，借条都没打,
2024/9/28 21:59,wb,0,1.0,0.0,-1,强制执行不就行了,
2024/9/28 22:08,wb,0,0.0,0.0,0,我二哥以我的名义贷了车贷，说不还就不还了……催急了，就成了我逼他。我们之前已经帮他还了好几万了。。。真的够了。这辈子都不会再借人钱给人担保的了,
2024/9/28 22:30,wb,0,0.0,0.0,0,私借到九百万？哄骗投资吧,
2024/9/28 22:32,wb,0,0.0,0.0,0,不要用金钱考验人性，多年前用过亲戚的钱，1.5的利息用了几年，每月按时封息，后来亲戚要买房用钱，还钱的时候真的很心疼，想想出的六位数的利息，还钱感觉跟挖肉一样，心里真觉得很不舒服，同时又默默阻止自己这种不好的想法。【没和任何人说过这种心理变化，只是在互联网讲一下内心戏】,
2024/9/28 22:43,wb,0,0.0,0.0,0,哎，一言难尽啊，不要再揭人家伤疤了，借钱本就是基于情义,
2024/9/28 22:49,wb,0,0.0,0.0,0,这种人不少呢，爱占便宜，所以我在单位上是孤家寡人一个。,
2024/9/28 22:50,wb,0,0.0,0.0,0,请问，现在大放水，如果未来钱贬值，通胀，房价会不会涨起来？,
2024/9/28 22:51,wb,0,0.0,0.0,0,9-13有一位洗罂畹谋隹屠吹慊磺，以为我会换，我一口拒绝了，他哎，以为可以浑水摸鱼，摸到大鱼，现在上门各种借口的，不会帮,
2024/9/28 22:53,wb,0,0.0,0.0,0,9月初来换钱的也是，斯斯文文，带个皮包，那种过时的皮包，被我一口拒绝，真是见识多，三不做的了，年底各种局，做门面见识多那些人,
2024/9/28 23:04,wb,0,0.0,0.0,0,积金遗于子孙，子孙未必能守；积书于子孙，子孙未必能读。不如积阴德于冥冥之中，此乃万世传家之宝训也。　　,
2024/9/28 23:09,wb,1,0.0,0.0,1,这种人太不讲究！早发现早止损,
2024/9/28 23:17,wb,0,0.0,0.0,0,世事忙忙如水流，休将名利挂心头。粗茶淡饭随缘过，富贵荣华莫强求。　　,
2024/9/28 23:37,wb,0,0.0,0.0,0,我朋友问我借了1w，一年半有多了，还不还我,
2024/9/28 23:41,wb,0,0.0,0.0,0,谢谢自我姐，给我力量去讨债,
2024/9/28 23:55,wb,0,0.0,0.0,0,我戊戌女，八字原局无印，2003一2013年走了10年丙子正财坏偏印大运，抑郁了好多年。2013年走丁丑运才好转了，现在走七杀运，每天都焦虑,
2024/9/29 0:00,wb,0,0.0,0.0,0,有提案了,
2024/9/29 1:45,wb,0,0.0,0.0,0,让他们来找我做银行低利息贷款吧，私人借钱承担太大风险了，而且没有约束力,
2024/9/29 4:27,wb,0,0.0,0.0,0,最好不要有经济上的瓜葛才能维持亲情,
2024/9/29 4:31,dy,0,0.0,0.0,0,好律师[赞][赞][赞],
2024/9/29 5:54,wb,0,0.0,0.0,0,全国有多少没有执行的老赖，有没有一个确切的数字公开一下让全国人民开开眼,
2024/9/29 6:21,wb,0,0.0,0.0,0,有个曾经的朋友，开店缺钱，我当即打款过去，只说了句，你好好干！数月后，偶尔发现他挥金如土花天酒地游山玩水。我立刻打电话要钱，第二天还我了，以后就不来往了。,
2024/9/29 6:30,wb,0,0.0,0.0,0,血泪教训,
2024/9/29 7:03,wb,0,0.0,0.0,0,是这个理。,
2024/9/29 8:02,wb,0,0.0,0.0,0,经历过金钱被亲戚据为己有还倒打一耙 还只是六位数就让我看到了亲人的最阴暗的一面,
2024/9/29 8:13,wb,0,0.0,0.0,0,他居然能有九百万借出去才厉害,
2024/9/29 8:18,wb,0,0.0,0.0,0,花花好通透,
2024/9/29 9:18,wb,0,0.0,0.0,0,这种人可以不用搭理了,
2024/9/29 9:30,wb,0,0.0,0.0,0,搞心寒了，亲爹来了都不借钱,
2024/9/29 10:06,wb,0,0.0,0.0,0,容易赚钱，也容易轻信他人,
2024/9/29 10:31,wb,0,0.0,0.0,0,我姑借我四万块钱五六年了不还借了我爸六万也不还我都不敢让我爸妈知道她也借我了因为妈叮嘱过我不要给她借，他们全当补贴小妹妹了没打算要回来，让我们不要管她我还是心软见不得一把岁数的姑姑跟我哭,
2024/9/29 10:48,wb,0,0.0,0.0,0,我很庆幸朋友相信我可以借钱给我救急，当然我也是按时还款+利息。感恩有这样的朋友！,
2024/9/29 10:51,wb,0,0.0,0.0,0,我也是吃了大亏的  借钱出去  一直没还  关键我也不富裕啊,
2024/9/29 11:13,wb,0,0.0,0.0,0,说白了，就是想占别人便宜,
2024/9/29 11:48,wb,0,0.0,0.0,0,五千以上才是吧,
2024/9/29 12:40,wb,0,1.0,0.0,-1,拎不清,
2024/9/29 13:20,wb,0,0.0,0.0,0,没说错，上海一千万房子要么老一点要么地段差一点,
