timestamp,platform,label1,label2,label3,diff,content,Unnamed: 7
2024/9/29 13:40,dy,1,1.0,1.0,0,现实的老赖还多的是，都是走过场的[捂脸][捂脸][捂脸],
2024/9/29 13:46,dy,0,0.0,0.0,0,老张,
2024/9/29 14:29,dy,0,0.0,0.0,0,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],
2024/9/29 14:49,wb,0,1.0,0.0,-1,就是故意的，《舅舅欠外甥女900万》，非要写成借外甥女900万，都是老板，男老板不会被点性别，女的却要指明，这样会被一眼看见，久而久之潜移默化就会造成负面的记忆印象,
2024/9/29 15:25,wb,0,0.0,0.0,0,我老公他弟，借也三四年了，也没给,
2024/9/29 16:11,wb,0,0.0,0.0,0,说什么好呢，一声叹息,
2024/9/29 16:53,wb,0,0.0,0.0,0,爽气，对老赖就得不依不饶以德报怨，何以报德？不过万事无绝对，我表弟买房的确借了他父亲一个学生1百万，也分5年全部还清了,
2024/9/29 20:36,wb,0,0.0,0.0,0,真的很讨厌借钱,
2024/9/29 21:06,dy,0,0.0,0.0,0,郑老师，你是个英雄这是实记工作你就是人民的英雄∴[赞][赞][赞][赞][抠鼻][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/9/29 23:13,wb,0,0.0,0.0,0,这种事情还不少,
2024/9/29 23:42,wb,0,0.0,0.0,0,绝对不要相信任何人的卖惨 因为演技越高的把你骗的越惨。我们有同情心是好的 但给错了对象 我们就成了被同情的人,
2024/9/30 6:46,dy,0,0.0,0.0,0,老师的律师事务所在哪里？,
2024/9/30 6:52,dy,0,0.0,0.0,0,[弱][弱][弱][弱][胜利][胜利][胜利][胜利],
2024/9/30 8:17,wb,1,1.0,1.0,0,不都说了么，还钱的是大爷，借钱的是孙子。,
2024/9/30 12:45,wb,1,0.0,0.0,1,我妹借我钱我都不让她还，结果我找她周转几万块，她不肯把账号给我，我还给她，她说还我的钱。所以亲戚姐妹之间还是看人品。,
2024/9/30 14:41,wb,1,0.0,0.0,1,我大学同学前几年向我借钱买二手房，首付加上税费 、中介费得七八十万，能借的都借了，还差十几万，她当时已经好几年不工作了，还得了抑郁症，专门带娃，丈夫挣钱养家，我当时也买房了，我劝她不要给自己太大压力，她说我不理解她，租房子一个月也得好几千，不如买房，后来我发现她把我拉黑了。,
2024/9/30 14:46,wb,1,0.0,0.0,1,她女儿当时可能要上幼儿园了，也是为了孩子吧，大学以及毕业后的头几年，她一直是个豁达通透的人，还说不生孩子，谁知道后来发生那么大的变化，她说买过房后就要每天吃泡面了，问题是我们不在一个城市工作，几年都没见过了，她还没工作，我也要还房贷，没能力帮她，没想到她会把我拉黑。,
2024/9/30 18:55,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞]支持,
2024/9/30 19:49,wb,0,0.0,0.0,0,午火透丁就算是桃花透出了吗,
2024/9/30 20:01,wb,0,0.0,0.0,0,这篇要转给我一朋友看，她正在经历她的有钱朋友问她借钱,
2024/9/30 20:17,dy,1,0.0,0.0,1,我前边老板也是老赖，六月份工资到现在都没结完呢，法院判决书下来都没见钱，,
2024/9/30 22:44,dy,0,0.0,0.0,0,为优秀正能量的律师点赞[赞][赞][赞][赞][赞],
2024/10/1 3:19,wb,1,0.0,0.0,1,首先要有900f所以我不怕,
2024/10/1 7:11,wb,1,0.0,0.0,1,说的多好，不能当冤大头。,
2024/10/1 8:03,wb,0,1.0,0.0,-1,这篇下面全是血泪史，本人也避免不了,
2024/10/1 8:42,wb,1,1.0,1.0,0,哎借钱的时候 就想着帮忙 没想到最后朋友变仇人 电话不接 微信拉黑 真是寒心 这些年 真的是经历了 打电话要钱 自己生闷气 借钱的人逍遥自在 花钱买罪就是说的借钱吧,
2024/10/1 12:03,dy,0,0.0,0.0,0,为你点赞[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/1 12:36,dy,0,0.0,0.0,0,[惊讶][惊讶][惊讶],
2024/10/1 16:35,wb,1,0.0,0.0,1,银行借，不要个人借,
2024/10/2 10:38,dy,0,0.0,0.0,0,有个人借我9万6千五百元，快半年了，有转账记录，能要回来吗,
2024/10/3 10:54,dy,0,0.0,0.0,0,[飞吻][再见][熊吉][饺子][粽子][饺子][无语][再见],
2024/10/3 11:06,dy,0,0.0,0.0,0,金牌律师,
2024/10/3 13:47,dy,0,0.0,0.0,0,理不是拿来讲的，理是拿来用的。,
2024/10/4 9:29,dy,1,1.0,1.0,0,哪有外甥女对舅妈这样，如果是我们海南，你永远不要回来了[感谢][感谢][感谢][感谢],
2024/10/4 10:09,dy,0,0.0,0.0,0,曹云金[捂脸],
2024/10/4 15:56,dy,1,1.0,1.0,0,文肓十法肓,
2024/10/4 16:06,dy,0,0.0,0.0,0,为什么每个视频都是说普通话，没有方言？,
2024/10/5 3:05,dy,1,1.0,1.0,0,[赞][赞][爱心][爱心][爱心][鼓掌][鼓掌][鼓掌][鼓掌]说得对千正万确、这种见实不是人、,
2024/10/5 6:31,wb,1,1.0,1.0,0,有个平时挺好的朋友，问我借了1.5万元，说是生意临时周转，事后没有事后了,
2024/10/5 8:36,dy,0,0.0,0.0,0,给律师点赞[赞][赞][赞][赞][赞][赞],
2024/10/6 3:42,dy,0,0.0,0.0,0,支持郑老师，为正义郑老师点赞[赞][赞][赞][赞][赞],
2024/10/6 7:21,dy,0,0.0,0.0,0,支持郑老师点赞,
2024/10/6 12:37,dy,1,1.0,1.0,0,现在人身内黑了∨,
2024/10/6 15:44,dy,0,0.0,0.0,0,[赞],
2024/10/7 2:18,dy,0,0.0,0.0,0,支持正意老师[鼓掌][鼓掌][鼓掌][赞][赞][赞],
2024/10/7 2:24,dy,0,0.0,0.0,0,那可不行，该谁的就是谁的,
2024/10/7 3:04,dy,0,0.0,0.0,0,给美女点赞，真棒[感谢][爱心],
2024/10/7 3:19,dy,1,1.0,1.0,0,舅舅舅妈没良心,
2024/10/7 3:22,dy,1,0.0,0.0,1,支持老师的做法两个长辈全做的对起外孙子一家，立马把他们扫地出门，我为老师点赞。[赞][赞][赞][赞][赞][赞][赞][感谢][感谢][感谢][感谢][感谢][感谢],
2024/10/7 3:23,dy,0,0.0,0.0,0,这位美女律师为民办实事为你点赞[赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 3:24,dy,1,0.0,0.0,1,这小孩太苦了。法律是公证的，抓起来这个女的[一起加油][一起加油][一起加油][赞][赞][赞][赞][赞],
2024/10/7 3:26,dy,0,0.0,0.0,0,[呲牙][呲牙][呲牙],
2024/10/7 3:33,dy,0,0.0,0.0,0,人民的好律师，第一律师，最美律师，包青天转世，拯救了多少弱[赞][赞][赞][赞][赞][赞][赞],
2024/10/7 3:47,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][666][666][666][666][666][666],
2024/10/7 3:51,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][666][666][666][666][666],
2024/10/7 3:55,dy,1,1.0,1.0,0,那为什么就对不起你啊？你要是在舅舅教都不如。,
2024/10/7 4:01,dy,0,0.0,0.0,0,你们在拍照片,
2024/10/7 4:11,dy,0,0.0,0.0,0,人民的好律师为你点赞[赞][赞][赞][赞],
2024/10/7 4:15,dy,0,0.0,0.0,0,包青天[赞][赞][赞],
2024/10/7 4:17,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]支持,
2024/10/7 4:18,dy,0,0.0,0.0,0,遗产为什么必要呢,
2024/10/7 4:20,dy,0,0.0,0.0,0,女律师，说的太好了，漂亮[赞],
2024/10/7 4:35,dy,1,1.0,1.0,0,也不怕姐姐姐夫半夜来找上门，太可恶了，为正能量的老师点赞[赞][赞][赞],
2024/10/7 4:37,dy,0,0.0,0.0,0,办事太好了：[玫瑰][玫瑰][玫瑰],
2024/10/7 4:39,dy,0,0.0,0.0,0,给老师点赞[赞][赞][赞][赞][赞],
2024/10/7 4:39,dy,0,0.0,0.0,0,好律师口才了的[赞][赞][赞],
2024/10/7 4:50,dy,0,0.0,0.0,0,[比心][比心][比心][比心][赞][赞][赞][赞],
2024/10/7 4:52,dy,0,0.0,0.0,0,好律师[赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 4:56,dy,0,0.0,0.0,0,为漂亮的美女老师点[赞][赞][赞][赞][赞][赞],
2024/10/7 4:57,dy,0,0.0,0.0,0,为美女律师点赞。[赞][赞][赞][赞][赞][赞],
2024/10/7 4:59,dy,1,1.0,1.0,0,就想占着时间长了就不想给,
2024/10/7 5:00,dy,1,0.0,0.0,1,这女的在不同故事情节里，频道的扮演不同角色,
2024/10/7 5:13,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][比心][比心][比心],
2024/10/7 5:14,dy,0,0.0,0.0,0,给美女法务老师[赞][赞][赞][赞][赞][赞],
2024/10/7 5:16,dy,0,0.0,0.0,0,穆老师最美闪亮登场有气质[握手][握手][握手][比心][比心][比心][比心][抱抱你][抱抱你][抱抱你][舔屏][舔屏][舔屏][舔屏],
2024/10/7 5:18,dy,0,0.0,0.0,0,美女律师，实力派点赞了[赞][赞][赞][赞][赞][赞],
2024/10/7 5:22,dy,0,0.0,0.0,0,[赞][赞][赞]好律师给你点赞,
2024/10/7 5:27,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][耶],
2024/10/7 5:28,dy,0,0.0,0.0,0,[鼓掌][鼓掌][鼓掌][666][666][666][爱心][爱心][爱心][爱心][赞][赞][赞],
2024/10/7 5:29,dy,0,0.0,0.0,0,美女律师说的真好[赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 5:33,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][玫瑰],
2024/10/7 5:37,dy,0,0.0,0.0,0,美女老师做的好！一定要为孩子做主！,
2024/10/7 5:45,dy,0,0.0,0.0,0,美女，好律师[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 5:48,dy,1,1.0,1.0,0,这个女法律老师，有能力，言语向钢刀，砍像赖皮，,
2024/10/7 5:48,dy,0,0.0,0.0,0,这个律师帮了这个小伙很大的忙的，为你点赞[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 5:56,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 5:58,dy,0,0.0,0.0,0,棒棒的[赞][赞][赞][赞][赞][赞],
2024/10/7 6:01,dy,0,0.0,0.0,0,槟侣，c[赞]律，值闷亮，加油！,
2024/10/7 6:01,dy,0,0.0,0.0,0,好律师[玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 6:04,dy,0,0.0,0.0,0,美女律师霸气！谢谢你！今天这事办的爽！爽爽爽！[赞][赞][赞][爱心][爱心][爱心][感谢][感谢][感谢][平安果][平安果][平安果][玫瑰][玫瑰][玫瑰][比心][比心][比心][福][福][福],
2024/10/7 6:14,dy,1,0.0,0.0,1,卡里面有没有钱;房子不能借别人结婚``到时要不回来麻烦丶办事要有头有尾,
2024/10/7 6:16,dy,0,0.0,0.0,0,美女律师，太给力了，[赞][赞][赞],
2024/10/7 6:22,dy,0,0.0,0.0,0,大美女律师老师真棒[感谢][感谢][感谢][感谢][感谢][感谢],
2024/10/7 6:24,dy,1,1.0,1.0,0,你儿子结婚为什么要霸占别人的钱，房,
2024/10/7 6:24,dy,1,0.0,0.0,1,演戏[害羞][害羞][害羞],
2024/10/7 6:25,dy,0,0.0,0.0,0,[抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][舔屏][抱抱你][抱抱你][抱抱你][抱抱你][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮][调皮],
2024/10/7 6:25,dy,0,0.0,0.0,0,为美女律师点赞太给力了[赞][赞][赞][赞],
2024/10/7 6:26,dy,0,0.0,0.0,0,美女你是中国好律师支持点一万个赞美女律师为人民办事你太幸苦了真棒厉害厉害个个到位[赞][赞][赞][赞][赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][爱心][爱心][爱心][爱心][爱心][爱心],
2024/10/7 6:26,dy,0,0.0,0.0,0,美女律师真棒[赞][赞][赞][赞][赞],
2024/10/7 6:29,dy,0,0.0,0.0,0,人民优秀的律师，好人一生平安！为美女点赞[赞][赞][赞][赞][赞],
2024/10/7 6:29,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 6:33,dy,0,1.0,0.0,-1,婶子大娘一大群，不如亲娘一个人,
2024/10/7 6:35,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心],
2024/10/7 6:42,dy,0,0.0,0.0,0,中国好律师[赞][赞][赞],
2024/10/7 6:45,dy,0,0.0,0.0,0,有你真好律师,
2024/10/7 7:06,dy,0,0.0,0.0,0,美女律师[赞]为你点赞赞赞,
2024/10/7 7:07,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][比心][比心][比心][比心][比心][比心][比心][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 7:12,dy,1,1.0,1.0,0,680妥妥的985，清华北大都可以上了，这舅妈没安好心，毁了一个好孩子，告他们！,
2024/10/7 7:19,dy,0,0.0,0.0,0,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 7:20,dy,1,0.0,0.0,1,这种亲情不能走了,
2024/10/7 7:21,dy,0,0.0,0.0,0,穆老师太棒了,
2024/10/7 7:21,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][玫瑰][玫瑰],
2024/10/7 7:25,dy,0,0.0,0.0,0,为这位优秀的女老师点赞。[赞][赞][赞][赞][赞][赞][赞],
2024/10/7 7:27,dy,0,0.0,0.0,0,[强壮][强壮][强壮][强壮][强壮][强壮][强壮][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 7:31,dy,0,0.0,0.0,0,打打打打[强壮][强壮][强壮][强壮][强壮][强壮],
2024/10/7 7:35,dy,0,0.0,0.0,0,[玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 7:35,dy,0,0.0,0.0,0,三十七万也要回来,
2024/10/7 7:44,dy,0,0.0,0.0,0,美女律师棒棒哒[赞][赞][赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],
2024/10/7 7:49,dy,0,1.0,0.0,-1,不对，钱还的对吗？老师！可怜孩子得靠自己，不能相信任何人！,
2024/10/7 8:02,dy,0,1.0,0.0,-1,女律师说话不厉害,
2024/10/7 8:17,dy,0,0.0,0.0,0,女律师厉害为人民服务点赞[赞][赞][赞][赞][赞],
2024/10/7 8:21,dy,0,0.0,0.0,0,这样亲舅舅舅妈孩子里她远远的，把钱给孩子要回来，给美女律师点赞，[赞],
2024/10/7 8:27,dy,0,0.0,0.0,0,改志愿，好可惜,
2024/10/7 8:37,dy,0,0.0,0.0,0,好律师[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 8:38,dy,0,0.0,0.0,0,给孟老师点赞点赞[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],
2024/10/7 8:46,dy,0,0.0,0.0,0,美女律师正能量[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 8:49,dy,0,0.0,0.0,0,美女律师有良心美女[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 9:16,dy,0,0.0,0.0,0,老师真可以[赞][赞][赞][赞],
2024/10/7 9:22,dy,0,0.0,0.0,0,好律师点赞点赞,
2024/10/7 9:34,dy,0,0.0,0.0,0,给美女律师点赞。正能量中国好律师[赞][赞][赞][赞][赞][赞],
2024/10/7 9:47,dy,0,0.0,0.0,0,年轻律师真棒[赞][赞][赞][赞],
2024/10/7 9:56,dy,1,1.0,1.0,0,]良心的一夫妻[感谢][感谢][感谢][感谢][感谢][感谢],
2024/10/7 10:30,dy,0,0.0,0.0,0,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],
2024/10/7 11:16,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][666][666][666][666][666][666][666][666][666][666],
2024/10/7 11:53,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],
2024/10/7 12:42,dy,0,0.0,0.0,0,人民的好律师、最美律师包晴天[赞][赞][赞][赞][赞][赞],
2024/10/7 12:42,dy,0,0.0,0.0,0,这个舅娘太讲理，孩子太可怜了,
2024/10/7 12:54,dy,0,0.0,0.0,0,为人民漂亮美女好律师点赞[赞][赞][赞][赞][爱心][爱心][爱心],
2024/10/7 13:05,dy,0,0.0,0.0,0,老师真好我给你送花[玫瑰][比心][比心][比心][比心][比心][比心][比心][比心],
2024/10/7 13:19,dy,0,0.0,0.0,0,2百多万一定一分不少要回来,
2024/10/7 13:45,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][鼓掌][赞][赞][赞][赞],
2024/10/7 13:56,dy,0,0.0,0.0,0,女律师你太棒了[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/7 13:57,dy,0,0.0,0.0,0,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌]必须的给美女律师点赞点赞点赞点赞点赞太棒了！[赞][赞][赞][比心][比心][比心][玫瑰][玫瑰][玫瑰],
2024/10/7 14:10,dy,1,1.0,1.0,0,这舅勇勇妈好毒心好最,
2024/10/7 14:26,dy,0,0.0,0.0,0,人民好律师[赞][赞][赞][赞][赞],
2024/10/7 14:35,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][比心][比心][比心][鼓掌][鼓掌][鼓掌][玫瑰][玫瑰],
2024/10/7 15:34,dy,0,0.0,0.0,0,[赞][赞][赞][爱心][爱心][爱心][比心][比心][比心][玫瑰][玫瑰][玫瑰],
2024/10/7 15:47,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/7 16:28,dy,1,1.0,1.0,0,律师你生张正义把那个臭娘们告上法庭太可恨了太坑人了钱一分不少全交出来了要告他法院去要不出不了气o,
2024/10/7 16:45,dy,1,1.0,1.0,0,这舅妈确实太可恶了，人家高考成绩那么优秀还给人家动手脚，太可恶,
2024/10/7 21:21,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/8 5:17,dy,0,0.0,0.0,0,211大学没去上可昔啊，是否在复习一年，再去考,
2024/10/8 5:47,dy,1,0.0,0.0,1,马上换锁！,
2024/10/8 8:38,dy,0,0.0,0.0,0,太厉害了给你点赞[赞][赞][赞][玫瑰][玫瑰],
2024/10/8 9:41,dy,0,0.0,0.0,0,好律师[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/8 9:47,dy,0,0.0,0.0,0,200万利息不少啊,
2024/10/8 9:51,dy,0,0.0,0.0,0,美女律师真行,
2024/10/8 10:20,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心],
2024/10/8 10:20,dy,0,0.0,0.0,0,支持支持支持支持律师太棒啦为你点赞辛苦你了[赞][赞][赞][赞][赞][赞][赞][赞],
2024/10/8 10:47,dy,0,0.0,0.0,0,美女律师点赞[赞][赞][赞][赞][赞][赞],
2024/10/8 11:48,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][玫瑰][玫瑰],
2024/10/8 12:08,dy,0,0.0,0.0,0,这位美女法务老师伟大，把孩子的舅说的贴切恰当，法务老师以法维权成功，功不可没，我点赞！[赞][赞][赞][赞][赞][赞][爱心],
2024/10/8 12:48,dy,0,0.0,0.0,0,美女律师非常棒句句说到点子上为这样的好律师大大点赞[赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰],
2024/10/8 13:06,dy,0,0.0,0.0,0,[赞][赞][赞][玫瑰][玫瑰],
2024/10/8 13:24,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][感谢][感谢][感谢][感谢][感谢][感谢],
2024/10/8 14:47,dy,0,0.0,0.0,0,想,
2024/10/8 14:59,dy,0,0.0,0.0,0,为美女律师点赞，[赞][赞][赞][赞][赞][赞][赞],
2024/10/8 16:50,dy,0,0.0,0.0,0,[大笑],
2024/10/8 17:15,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][爱心][爱心][爱心],
2024/10/8 20:37,dy,0,0.0,0.0,0,穆律师美女为你点赞[赞][赞][赞][赞]人民好律师,
2024/10/8 21:49,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][感谢][感谢][感谢][感谢][感谢][爱心][爱心][爱心][爱心][爱心][爱心][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][比心][比心][比心][比心][比心][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][666][666][666][666][666][666],
2024/10/8 21:51,dy,0,0.0,0.0,0,好律师！,
2024/10/8 22:08,dy,0,0.0,0.0,0,给充满正能量，为百姓办实事的穆老师点赞，说话有力度，霸气[赞][赞][赞][赞][赞][赞],
2024/10/8 23:13,dy,1,1.0,1.0,0,你姐不出事你儿子不用结婚了,
2024/10/9 3:18,dy,0,1.0,0.0,-1,[色][色][色][色],
2024/10/9 5:35,dy,0,0.0,0.0,0,[圣诞树][圣诞树][圣诞树][圣诞树][平安果][平安果][平安果][平安果][平安果][平安果][平安果][爱心][爱心][爱心][赞][赞][赞][赞][赞][赞][比心][比心][比心][比心][鼓掌][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],
2024/10/9 5:40,dy,0,0.0,0.0,0,人民好律师,
2024/10/9 7:01,dy,0,0.0,0.0,0,为中国好法律老师点赞！[赞][赞][赞],
2024/10/9 8:19,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][舔屏][赞],
2024/10/9 9:17,dy,0,0.0,0.0,0,这女律师大义凛然，正气压邪，弱者之幸也！[赞][赞][赞][赞][赞][平安果][平安果][平安果][平安果][平安果],
2024/10/9 9:30,dy,0,0.0,0.0,0,全国人民上书，求你跟徐艺真永远拍下去[笑哭][笑哭],
2024/10/9 9:31,dy,0,0.0,0.0,0,杨咩咩演过一样的剧吧，这个也好看,
2024/10/9 10:50,dy,0,0.0,0.0,0,当代包青天：为小海作主功劳很大[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心],
2024/10/9 11:44,dy,0,0.0,0.0,0,还是那个杨一诺演的好看,
2024/10/9 11:52,dy,0,0.0,0.0,0,全要给小海,
2024/10/9 11:53,dy,0,0.0,0.0,0,这个是杨咩咩演那个,
2024/10/9 11:58,dy,0,0.0,0.0,0,这配乐绝了[捂脸],
2024/10/9 12:20,dy,0,0.0,0.0,0,这男的是瘦了还是微调了，脸怎么感觉变了不自然了,
2024/10/9 12:21,dy,0,0.0,0.0,0,女二美[飞吻],
2024/10/9 13:16,dy,0,0.0,0.0,0,孙:都来劝我干啥，去劝徐艺真啊,
2024/10/9 13:37,dy,0,0.0,0.0,0,为美女律师点赞[赞][赞][赞][赞],
2024/10/9 13:43,dy,0,0.0,0.0,0,为中国的好律师点赞点赞点赞点赞！,
2024/10/9 13:51,dy,0,0.0,0.0,0,另外一个娃娃脸女演员演的很符合[宕机]可能先入为主了[泪奔],
2024/10/9 14:41,dy,0,0.0,0.0,0,你真棒[赞][赞][赞][赞][玫瑰],
2024/10/9 14:52,dy,0,0.0,0.0,0,律师会说话,
2024/10/9 14:54,dy,0,0.0,0.0,0,太好了,
2024/10/9 14:55,dy,1,0.0,0.0,1,我看过这个小说耶，小说也很癫，女主有个坐骑，猪（香香）,
2024/10/9 15:54,dy,0,0.0,0.0,0,为好律师点赞[赞][赞][赞][平安果][平安果][平安果],
2024/10/9 16:37,dy,0,0.0,0.0,0,这样舅舅不要,
2024/10/9 21:41,dy,0,0.0,0.0,0,两个人女角色怎么这么像,
2024/10/9 23:34,dy,1,1.0,1.0,0,黄毛女人缋春眉复渭俚,
2024/10/10 2:39,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],
