timestamp,platform,label1,label2,label3,diff,content
2024/10/1 2:38,xhs,0,0,0.0,0,抖音平行r空
2024/10/1 12:25,xhs,1,0,1.0,1,土耳其和伊朗最后会一样！
2024/10/1 20:25,xhs,1,1,,1,人民说的有啥用啊，向来都是上层的罪恶决定
2024/10/1 20:50,dy,1,0,1.0,1,真的爆发了
2024/10/1 21:01,dy,0,0,0.0,0,预言家，刀了
2024/10/1 21:12,dy,1,0,1.0,1,真爆发了大哥
2024/10/1 21:16,dy,0,0,0.0,0,6啊
2024/10/1 21:17,dy,1,0,1.0,1,大佬牛逼，真的打起来了
2024/10/1 21:18,dy,1,0,1.0,1,真爆发了
2024/10/1 21:33,dy,0,0,0.0,0,爆发了[发呆]
2024/10/1 21:39,dy,0,1,1.0,-1,连夜关注大佬。[捂脸][捂脸]
2024/10/1 21:45,dy,0,0,0.0,0,打了[黑脸]
2024/10/1 21:47,dy,0,0,0.0,0,预言家[看]
2024/10/1 21:48,dy,0,0,0.0,0,以色列的国人回来了吗！那些打工的朋友们！
2024/10/1 21:52,dy,1,0,1.0,1,打了
2024/10/1 21:55,dy,0,1,1.0,-1,小卡拉米打架掀不起什么大波澜
2024/10/1 21:59,dy,0,0,0.0,0,开始了，开始了，
2024/10/1 22:05,dy,0,0,0.0,0,不装了，摊牌了，我安排的
2024/10/1 22:06,dy,1,0,1.0,1,预言家，打起来了
2024/10/1 22:12,dy,0,0,0.0,0,预言家[泣不成声]
2024/10/1 22:20,dy,0,0,0.0,0,打了[发呆]
2024/10/1 22:37,dy,0,0,0.0,0,买黄金去了
2024/10/1 22:39,dy,0,0,0.0,0,打卡
2024/10/1 22:39,xhs,1,1,,1,全篇fuck，老美也不爽啊
2024/10/1 22:43,dy,0,0,0.0,0,局部热战吧
2024/10/1 22:46,dy,0,0,0.0,0,开打了[捂脸]
2024/10/1 22:47,dy,0,0,0.0,0,预言家必打卡[我想静静][我想静静][我想静静]
2024/10/1 22:48,dy,0,0,0.0,0,黄金又要涨了。
2024/10/1 22:52,dy,0,0,0.0,0,：黑子说话
2024/10/1 22:57,dy,0,1,1.0,-1,nb[捂脸][赞]
2024/10/1 23:06,dy,1,0,0.0,1,预言家刀了
2024/10/1 23:22,dy,0,0,0.0,0,关注了哥你比伊朗的导弹提前一点点[泪奔]
2024/10/1 23:53,dy,0,0,0.0,0,[色][色][色]
2024/10/1 23:56,dy,0,0,0.0,0,一天前的视频，没有一条评论，火了
2024/10/2 0:00,dy,1,0,1.0,1,已经打起来了
2024/10/2 0:17,dy,0,1,1.0,-1,我们不下场就不算世界大战[敲木鱼]
2024/10/2 0:26,dy,0,0,0.0,0,三战开始了
2024/10/2 0:47,dy,1,0,1.0,1,反击了
2024/10/2 0:59,xhs,0,0,0.0,0,这种截图就跟街头采访一样，没有任何意义。少数什么时候代表人民了？何况还是你想截图给大家看的部分
2024/10/2 1:07,dy,0,0,0.0,0,你是真准啊[尬笑]
2024/10/2 1:09,dy,0,0,0.0,0,[流泪][流泪][流泪]
2024/10/2 1:10,dy,1,0,1.0,1,对工资三千的有影响吗？
2024/10/2 1:19,xhs,0,1,1.0,-1,以色列早把被纳粹屠杀受到全世界同情的红利吃光了，现在他们自己就是纳粹[捂脸R][捂脸R][捂脸R]
2024/10/2 1:19,dy,0,0,0.0,0,看到HM了
2024/10/2 1:30,xhs,1,1,,1,美国政府被犹太人夺舍了
2024/10/2 1:31,dy,0,0,0.0,0,他俩爆发战争，反而不会引起世界大战了，压力得到了释放
2024/10/2 1:37,dy,0,0,0.0,0,这就是了啊[泪奔]
2024/10/2 1:43,dy,0,0,0.0,0,预言家啊，刷了抖音一号[发呆]
2024/10/2 2:00,xhs,0,0,0.0,0,美国人一定要下场掰手腕啊，爹被打了。双线作战而已嘛。西太平洋的航母不赶紧拉过去一艘嘛？
2024/10/2 2:01,dy,0,0,0.0,0,我明天去看看现场 兄弟别急 [比心]
2024/10/2 2:05,dy,0,0,0.0,0,你是真牛逼[赞][赞][赞][赞]
2024/10/2 2:07,dy,0,0,0.0,0,已经开始了
2024/10/2 2:09,dy,0,0,0.0,0,第一？？？
2024/10/2 2:09,dy,0,0,0.0,0,不太平
2024/10/2 2:10,dy,0,0,0.0,0,这里国泰民安，那里战火连连
2024/10/2 2:10,dy,0,0,0.0,0,我的天，希望世界和平[流泪][流泪][流泪]
2024/10/2 2:10,dy,0,0,0.0,0,还没有停止战争吗？
2024/10/2 2:11,dy,0,0,0.0,0,愿世界和平[玫瑰][玫瑰][玫瑰]
2024/10/2 2:11,dy,0,0,0.0,0,唉  希望世界和平相处吧！
2024/10/2 2:11,dy,1,0,0.0,1,第四
2024/10/2 2:11,dy,0,0,0.0,0,世界和平
2024/10/2 2:11,dy,0,0,0.0,0,愿世界和平[感谢][感谢][感谢]
2024/10/2 2:11,dy,0,0,0.0,0,没人？
2024/10/2 2:11,dy,0,0,0.0,0,创霖装饰报道
2024/10/2 2:11,dy,0,0,0.0,0,世界和平
2024/10/2 2:11,dy,1,0,0.0,1,第九
2024/10/2 2:11,dy,0,0,0.0,0,终于动手了
2024/10/2 2:11,dy,0,0,0.0,0,愿平安
2024/10/2 2:11,dy,0,0,0.0,0,祝祖国越来越强大，愿世界和平
2024/10/2 2:11,dy,0,0,0.0,0,世界和平
2024/10/2 2:11,dy,0,0,0.0,0,啊？
2024/10/2 2:11,dy,0,0,0.0,0,第一名
2024/10/2 2:11,dy,0,0,0.0,0,第一[看][看][看]
2024/10/2 2:11,dy,0,0,0.0,0,洒洒水啦[看][看][看]
2024/10/2 2:11,dy,0,0,0.0,0,第一个
2024/10/2 2:11,dy,0,0,0.0,0,奥利给[大笑][大笑][大笑]
2024/10/2 2:11,dy,0,0,0.0,0,第一[暗中观察][暗中观察][暗中观察]
2024/10/2 2:12,dy,1,0,0.0,1,第一第一，吓人
2024/10/2 2:12,dy,0,0,0.0,0,还是祖国安全[赞][赞][赞]
2024/10/2 2:12,dy,0,0,0.0,0,望世界和平[感谢][感谢]
2024/10/2 2:12,dy,0,0,0.0,0,这是积蓄忍耐已久的爆发！
2024/10/2 2:12,dy,0,0,0.0,0,三百内[呲牙][呲牙][呲牙]
2024/10/2 2:12,dy,0,0,0.0,0,第一…
2024/10/2 2:12,dy,0,0,0.0,0,free free 
2024/10/2 2:12,dy,0,0,0.0,0,早[比心][比心][比心]
2024/10/2 2:12,dy,0,0,0.0,0,第一[泣不成声][泣不成声][泣不成声]
2024/10/2 2:12,dy,0,0,0.0,0,前排
2024/10/2 2:12,dy,0,0,0.0,0,爱好和平
2024/10/2 2:12,dy,0,0,0.0,0,愿世界平安[比心][比心][比心]
2024/10/2 2:12,dy,0,0,0.0,0,大部分被地面拦截[看][看][看]
2024/10/2 2:12,dy,0,0,0.0,0,我点赞是因为新闻报的及时[看]
2024/10/2 2:12,dy,0,0,0.0,0,[鼓掌][鼓掌][鼓掌][鼓掌][糖葫芦][糖葫芦][糖葫芦]
2024/10/2 2:12,dy,1,0,0.0,1,拦截系统只能拦截大部分？
2024/10/2 2:12,dy,0,0,0.0,0,世界和平
2024/10/2 2:13,dy,0,0,0.0,0,[发呆][发呆]搞不懂，世界都和平了，为什么动不动就喜欢打架？
2024/10/2 2:13,dy,0,0,0.0,0,世界和平
2024/10/2 2:13,dy,0,0,0.0,0,还是有一些落在地上
2024/10/2 2:13,dy,0,0,0.0,0,第一了
2024/10/2 2:13,dy,0,0,0.0,0,愿世界和平，不再战争！
2024/10/2 2:13,dy,0,0,0.0,0,昨晚就开始了[不失礼貌的微笑]。
2024/10/2 2:13,dy,0,0,0.0,0,[赞][赞][赞]终于出手了
2024/10/2 2:13,dy,0,0,0.0,0,来了
2024/10/2 2:13,dy,0,0,0.0,0,愿世界和平！
2024/10/2 2:13,dy,0,0,0.0,0,都说第一 哈哈
2024/10/2 2:13,dy,0,0,0.0,0,主张和平，不放弃武力[玫瑰][玫瑰][玫瑰]
2024/10/2 2:13,dy,0,0,0.0,0,看明天。
2024/10/2 2:13,dy,0,0,0.0,0,good  Morning
2024/10/2 2:13,dy,0,0,0.0,0,点开的时候没评论，以为不能评论[感谢][感谢][感谢]
2024/10/2 2:13,dy,0,1,1.0,-1,这雨下的大了点[捂脸][捂脸][捂脸]
2024/10/2 2:13,dy,0,0,0.0,0,人民无罪
2024/10/2 2:13,dy,1,0,0.0,1,唉！干啥要打仗呢
2024/10/2 2:13,dy,0,0,0.0,0,又被拦截了
2024/10/2 2:13,dy,0,0,0.0,0,希望世界和平
2024/10/2 2:13,dy,0,0,0.0,0,虽然对以色列发出的攻击，但是还是希望天下太平，国家都互相友爱互相尊重，不再打仗！[比心][比心][比心]
2024/10/2 2:14,dy,0,0,0.0,0,[泣不成声]拿地面目标拦截的
2024/10/2 2:14,dy,0,0,0.0,0,和平是打出来的！
2024/10/2 2:14,dy,0,0,0.0,0,中东不稳，天下难安。愿世界和平早日到来。
2024/10/2 2:14,dy,0,0,0.0,0,[灵机一动][灵机一动][灵机一动]伊朗
2024/10/2 2:14,dy,1,1,,1,天狂必有雨，人狂必挨揍
2024/10/2 2:14,dy,1,0,0.0,1,拦截20%
2024/10/2 2:14,dy,1,0,0.0,1,真开打了
2024/10/2 2:14,dy,0,0,0.0,0,以色列铁穹真的厉害，居然能拦截到10%的导弹[捂脸]
2024/10/2 2:15,dy,0,1,1.0,-1,大部分被拦截，只有百分之九十命中[捂脸][捂脸]
2024/10/2 2:15,dy,0,0,0.0,0,不要停
2024/10/2 2:15,dy,0,0,0.0,0,哪里被拦截了？
2024/10/2 2:16,dy,0,0,0.0,0,大部分由土地拦截[呲牙][呲牙][呲牙]
2024/10/2 2:16,dy,0,0,0.0,0,中东战争爆发了嘛。
2024/10/2 2:16,dy,0,0,0.0,0,大部分？？？？[发呆]
2024/10/2 2:17,dy,0,0,0.0,0,重要军事和安全目标是重点[灵机一动]
2024/10/2 2:17,dy,1,0,1.0,1,你打别人的同时，别人也可能打你
2024/10/2 2:26,xhs,1,1,,1,严格的说是叛国罪。按过去的法律是铰刑
2024/10/2 2:34,dy,0,0,0.0,0,已经大战了，有幕前战场，有幕后战场
2024/10/2 2:40,xhs,1,1,,1,哈哈哈一楼这老哥全部fk了个遍
2024/10/2 2:46,dy,0,0,0.0,0,我是ai我怕谁
2024/10/2 2:48,xhs,1,0,1.0,1,本来叫得最响的也是他们
2024/10/2 2:52,xhs,0,0,0.0,0,真的，搞了半天，德国集中营就是两个纳粹之间的互殴，为自己看安妮日记时流的泪反思下，我tm就是泪腺发达而已。
2024/10/2 2:56,dy,0,0,0.0,0,最终还得我出面调解
2024/10/2 2:57,xhs,0,0,0.0,0,让你们也感受下巴勒斯坦人民的恐惧。只有你们经历了才能感受到战争的惨烈。怒喊吧。
2024/10/2 3:01,dy,0,0,0.0,0,预言家[666]
2024/10/2 3:03,dy,0,0,0.0,0,我们武器没人买？
2024/10/2 3:10,xhs,1,0,1.0,1,pence是真小人，换别人估计没那么多骂的。他是被两边一起怼
2024/10/2 3:12,xhs,0,0,0.0,0,我看到更多的是支持以色列的老美[笑哭R]
2024/10/2 3:32,dy,1,1,,1,中东真可怕
2024/10/2 3:34,dy,1,0,0.0,1,不会的
2024/10/2 3:44,dy,1,0,0.0,1,别打咱就行
2024/10/2 3:47,xhs,0,0,0.0,0,以色列军事先进多了
2024/10/2 4:07,dy,0,0,0.0,0,还缺个土耳其
2024/10/2 4:24,dy,1,1,,1,地球被人类毁了。
2024/10/2 4:25,dy,0,0,0.0,0,陆地过不去，隔了好几个国家，海上登陆不现实，也就只能空中互轰一下而已
2024/10/2 4:33,dy,0,0,0.0,0,世界大战？俄罗斯一国对抗几十个国家，世界都没有什么影响，你觉得就这两小国有影响？
2024/10/2 4:46,dy,0,0,0.0,0,还好我们不参与
2024/10/2 5:18,dy,0,0,0.0,0,我们在爱护环境爱护地球，他们在破坏。
2024/10/2 5:40,xhs,1,0,0.0,1,全面空袭德黑兰
2024/10/2 6:29,dy,0,0,0.0,0,犹太人到底怎么了
2024/10/2 6:49,dy,0,0,0.0,0,[宕机][宕机][宕机]就预言成真了
2024/10/2 6:56,dy,1,0,1.0,1,资本家大发战争财
2024/10/2 7:07,dy,0,0,0.0,0,所有战争都是美国挑起的
2024/10/2 7:45,wb,1,0,1.0,1,联合国毫无作用
2024/10/2 7:53,wb,0,0,0.0,0,天女散花！好漂亮
2024/10/2 8:01,wb,1,0,1.0,1,美欧不是不支持以色列的吗？怎么现在又变了，大v乱说，说灯子很无辜似的
2024/10/2 8:15,wb,0,0,0.0,0,双方都在撒谎。有的高明点，有的拙劣点
2024/10/2 8:19,dy,0,0,0.0,0,可以打，我愿意派我国的专家前去支援
2024/10/2 8:38,wb,1,0,1.0,1,伊朗两次导弹回击以色列都是俄高官访问德黑兰之后发生，说明伊俄有默契，不是偶然，是叫美国管住以色列别反击没底线。不过以色列不会善罢甘休，会加大对真主党和哈马斯的剿杀力度，黎巴嫩加沙百姓会更遭殃。
2024/10/2 8:52,xhs,0,1,1.0,-1,以色列：不疼[飞吻R]
2024/10/2 9:03,wb,0,0,0.0,0,袭击之前通知了俄罗斯，没通知中国？
2024/10/2 9:07,dy,1,1,,1,哈哈 导弹掉落的尾巴就砸死一个[捂脸]
2024/10/2 9:11,dy,1,0,1.0,1,该说不说祖国妈妈的一个洲际导弹，s3基本上咱们国家是避免了
2024/10/2 9:16,dy,1,0,1.0,1,被打的一肯定说没事，这也是稳定民心策略而已，怎么可能没事
2024/10/2 9:19,dy,1,1,,1,说以色列轻微受伤纯属放屁！
2024/10/2 9:20,dy,0,0,0.0,0,你这说明是事实吗？请问
2024/10/2 9:25,xhs,0,0,0.0,0,[笑哭R][笑哭R][笑哭R]
2024/10/2 9:25,dy,0,0,0.0,0,几十驾F35.......[发呆]
2024/10/2 9:27,dy,0,0,0.0,0,博主还是比较客观[呲牙]
2024/10/2 9:30,wb,0,0,0.0,0,大型烟花
2024/10/2 9:41,dy,1,1,,1,每一颗导弹都带着世界人民的怒火
2024/10/2 9:52,dy,0,0,0.0,0,零军事伤亡[赞]准
2024/10/2 9:54,dy,0,0,0.0,0,虚则实之，实则虚之，用兵之道
2024/10/2 10:01,dy,0,0,0.0,0,小编，你去现场看啦？好像换工作了。
2024/10/2 10:11,dy,0,0,0.0,0,相信谁呢[呲牙]
2024/10/2 10:20,dy,0,0,0.0,0,华丽的演出圆满完成
2024/10/2 10:23,dy,0,0,0.0,0,看得我热血沸腾、如果国家需要我愿意担任广东省省长[微笑]
2024/10/2 10:24,dy,0,0,0.0,0,要立足于打赢:切断援以通道，持续打击指挥，武器库，能源，通信等设施，加强防御，胜利指日可待
2024/10/2 10:25,dy,0,1,1.0,-1,传统手艺零伤亡[呲牙]
2024/10/2 10:31,dy,0,0,0.0,0,打中多少目标造成多大损失只是附带，对于反抗组织军民的巨大鼓舞才是最重要的
2024/10/2 10:33,dy,1,0,1.0,1,打的空地吗？
2024/10/2 10:34,dy,1,1,,1,全都是据说，让我相信谁？[捂脸]
2024/10/2 10:37,dy,0,0,0.0,0,打人家还提前说
2024/10/2 10:41,xhs,1,0,1.0,1,很片面....大多数美国人站以色列，因为他们觉得除此以外都是恐怖分子，打恐怖分子是应该的。而且他们不站阿拉伯人，因为人家觉得阿拉伯人是移民，和恐怖分子差不了多少。犹太人是老板，上层，上帝的儿子，给他们花钱就是帮上帝花钱，应该的。不过他们不喜欢为乌克兰氪金，因为觉得关我屁事。如果美国人反战也是觉得自己没必要为别人的事花钱，特别是在自己国家破破烂烂的时候。
2024/10/2 10:52,dy,1,0,0.0,1,如果真的这样，还不如不打呢。
2024/10/2 10:54,dy,0,0,0.0,0,两百多枚没人死亡？
2024/10/2 10:55,dy,1,0,0.0,1,看来导弹的威力并不大
2024/10/2 10:57,dy,0,0,0.0,0,这个就多次告诉对方，我是能打的，就看我的配置要不要加大。谁都不想要战争全面爆发，见好就收吧
2024/10/2 11:00,dy,0,0,0.0,0,没伤亡才怪，
2024/10/2 11:00,dy,0,0,0.0,0,约旦想啥呢？
2024/10/2 11:03,dy,0,0,0.0,0,l
2024/10/2 11:06,dy,0,0,0.0,0,80%的导弹都是都是犁地用的。估计都不用拦截。看这个发射架势就知道是盲打，中不中全靠运气。
2024/10/2 11:07,dy,0,0,0.0,0,人与人之间没有信任了，国家与国家之间更没有
2024/10/2 11:08,xhs,1,0,1.0,1,以色列的大老是美国 想倮有点难 但是我也希望伊朗能干掉以色列
2024/10/2 11:09,dy,1,1,,1,战争死的都是平民的孩子罢了，没有必要啊[看]
2024/10/2 11:11,dy,0,0,0.0,0,根本没通知
2024/10/2 11:12,dy,1,1,,1,主播收到了美国佬十六亿的一份，为以色列人洗白
2024/10/2 11:14,dy,1,0,1.0,1,伊朗以色列演双簧给别人看呢。
2024/10/2 11:17,dy,1,1,,1,屁股歪的！鉴定完毕。
2024/10/2 11:18,dy,1,0,0.0,1,能大量拦截弹道导弹。以后的战争不好打。
2024/10/2 11:19,dy,1,0,0.0,1,咋瞄准的？全空旷地带？
2024/10/2 11:20,dy,0,0,0.0,0,"既然逃避不了，也躲不过，那就坦然面对暴风骤雨吧。

世界上有很多正义的国家在默默的支持者"
2024/10/2 11:24,dy,1,0,1.0,1,今天统一话术：空地，无人区，沙漠，无伤亡，速度慢，威力小，大部分被拦截[看]
2024/10/2 11:24,dy,1,0,1.0,1,这跟炸美国军事基地一样，毛也没炸到，还提前通知人家撤离了
2024/10/2 11:26,dy,1,0,1.0,1,打别人还发通知，这不是在玩吗
2024/10/2 11:26,dy,1,1,,1,真客气，还用他告诉俄罗斯？大帝的总理不去，他们也不发啊[捂脸]
2024/10/2 11:27,dy,1,1,,1,笑死  弹壳砸都砸死一个
2024/10/2 11:29,wb,0,0,0.0,0,提供了彻底解决伊核问题的时机，伊核谈判也就没啥可扯的了。
2024/10/2 11:30,dy,0,1,1.0,-1,给我看笑了 用导弹后半部的油箱 落在地上的照片来冒充是导弹战斗部 以色列真会自欺欺人[捂脸][捂脸][捂脸][捂脸]
2024/10/2 11:31,dy,1,0,1.0,1,根本就没打到，全部打在无人的沙漠！
2024/10/2 11:33,dy,1,1,,1,间谍太多了，虚晃一枪攻其不备
2024/10/2 11:35,dy,0,0,0.0,0,分析到位[赞][赞][赞]
2024/10/2 11:40,dy,0,0,0.0,0,想知道为什么不在白天打
2024/10/2 11:42,dy,0,0,0.0,0,我印象里中东就没有不动荡的时候[宕机]
2024/10/2 11:43,dy,1,0,1.0,1,真真假假，假假真真，兵不厌诈
2024/10/2 11:46,dy,1,0,0.0,1,耕地导弹
2024/10/2 11:48,dy,1,1,,1,阿拉伯人莫名其妙，约旦拦截射向以色列的导弹？
2024/10/2 11:49,dy,1,0,1.0,1,没有伤亡就太假了。早上有个新闻视频是有颗伊朗导弹被拦截没有引爆但是落地的时候刚好砸到一个路人
2024/10/2 11:49,dy,0,0,0.0,0,刺激，这也是移花接木
2024/10/2 11:51,dy,1,0,1.0,1,会。美国下场中东，一定会在我们周边先点燃一场战争。绝对不会看我们坐山观虎斗。世界大战一触即发
2024/10/2 11:51,dy,0,1,1.0,-1,然后伊粉3天后就开始卖惨[捂脸][捂脸][捂脸]
2024/10/2 11:52,dy,0,0,0.0,0,有何战果？
2024/10/2 11:54,dy,1,1,,1,和美国，以色列在唱双簧！[捂脸]
2024/10/2 11:54,dy,0,0,0.0,0,统一口径：没打到，都拦截了，没伤亡
2024/10/2 11:55,dy,0,0,0.0,0,没人死亡[赞]否则反手就是一枚核电反击过去
2024/10/2 11:56,dy,0,0,0.0,0,这个导弹是超高速？我看音速都达不到
2024/10/2 11:57,dy,0,0,0.0,0,确实没有出兵嘛
2024/10/2 11:58,dy,0,0,0.0,0,我都舍不得听
2024/10/2 12:01,dy,0,0,0.0,0,提前通知，这是在演戏[呲牙]
2024/10/2 12:02,dy,0,0,0.0,0,伊朗告诉美国是怎么想的，真的想不通。
2024/10/2 12:02,dy,1,1,,1,糊弄大鹅呢，还是对西方抱有幻想
2024/10/2 12:04,dy,0,0,0.0,0,过二天就会有卫星图出来
2024/10/2 12:04,dy,1,0,1.0,1,差不多，以色列喜欢拆楼，伊朗喜欢打沙漠。
2024/10/2 12:05,dy,1,0,1.0,1,大家又是被演了
2024/10/2 12:05,dy,0,0,0.0,0,世界大战的前提是某一个大国和另一个大国真正打起来才会
2024/10/2 12:07,dy,1,1,,1,印度牛逼[微笑][微笑][微笑][微笑]
2024/10/2 12:09,dy,0,0,0.0,0,白象：没错就是在下
2024/10/2 12:10,dy,0,0,0.0,0,铁（穹）穷，听听这个名字！！！
2024/10/2 12:12,dy,0,0,0.0,0,[赞][击掌]
2024/10/2 12:12,dy,0,0,0.0,0,啥意思
2024/10/2 12:12,dy,0,1,1.0,-1,厉害了蚕哥，笑喷了
2024/10/2 12:13,dy,0,0,0.0,0,[不失礼貌的微笑][不失礼貌的微笑][不失礼貌的微笑]沙发
2024/10/2 12:13,dy,0,0,0.0,0,印度的GPS[呲牙]
2024/10/2 12:14,dy,0,0,0.0,0,失败了为什么还要回应？
2024/10/2 12:14,dy,0,0,0.0,0,东风确实是白象的[捂脸]
2024/10/2 12:15,dy,0,0,0.0,0,印度[捂脸]
2024/10/2 12:15,dy,0,0,0.0,0,不是南斗吗？[捂脸]
2024/10/2 12:16,dy,0,0,0.0,0,爱我中华[玫瑰][玫瑰][玫瑰]
2024/10/2 12:16,dy,0,0,0.0,0,蚕哥，听你的军事评书得有基础，不然[呲牙][呲牙][呲牙]
2024/10/2 12:17,dy,1,1,1.0,0,北斗什么时候成印度的了，[捂脸]
2024/10/2 12:18,dy,1,0,1.0,1,印度确实厉害
2024/10/2 12:18,dy,0,0,0.0,0,这么说能行啊，蚕哥？
2024/10/2 12:19,dy,0,0,0.0,0,有点不解为什么要通知大美丽
2024/10/2 12:20,dy,1,1,,1,以色列人全是机器人而非肉身！所以无人性不会死吗？
2024/10/2 12:20,dy,0,0,0.0,0,这节够及时！[赞][呲牙]
2024/10/2 12:22,dy,0,0,0.0,0,我们和平谈判吧，你看他真心谈过一回吗[捂脸][捂脸][捂脸][捂脸][赞][赞][赞]
2024/10/2 12:23,wb,1,0,1.0,1,以色列赢麻了，8颗导弹拦截一枚！说大部份被拦截！哦对！它们用了建筑物拦截大法！
2024/10/2 12:23,dy,0,0,0.0,0,期待更新就像小时候听《平凡的世界》[呲牙]
2024/10/2 12:24,dy,1,0,1.0,1,毛熊会不会给伊一枚硬核的弹头呢？
2024/10/2 12:24,dy,0,0,0.0,0,伟大中华人民共和国万岁[赞][赞][赞][赞][赞][赞]
2024/10/2 12:24,dy,1,0,1.0,1,太假了，不光事先通知，连打的地方也选在空地上
2024/10/2 12:25,wb,0,0,0.0,0,激起民愤
2024/10/2 12:25,dy,0,0,0.0,0,感觉这威力不像导弹
2024/10/2 12:28,dy,1,0,0.0,1,拦住了，地面拦截了
2024/10/2 12:28,dy,1,0,0.0,1,老蚕这样说下去印度还会有十四亿军迷
2024/10/2 12:29,dy,0,0,0.0,0,三哥听了你的讲解，自信心爆棚了。
2024/10/2 12:29,dy,0,0,0.0,0,对：中国呼吁：反对战争！保护我们赖以生存的地球！保卫和平！[感谢][感谢][感谢][感谢]
2024/10/2 12:29,dy,0,0,0.0,0,[大笑][大笑][大笑]美进退俩难！
2024/10/2 12:30,dy,0,1,0.0,-1,[捂脸][捂脸][捂脸][捂脸][捂脸]
2024/10/2 12:31,dy,0,0,0.0,0,导弹定位系统用的是谁家的？
2024/10/2 12:32,dy,0,1,1.0,-1,既然没人死亡就再来一轮
2024/10/2 12:32,dy,0,0,0.0,0,都打在无人区了！
2024/10/2 12:33,dy,0,0,0.0,0,印度东风[捂脸]
2024/10/2 12:33,dy,0,0,0.0,0,主播[赞][赞][赞]
2024/10/2 12:34,dy,1,1,,1,印度在一脸懵逼！
2024/10/2 12:36,dy,1,0,1.0,1,中东版论持久战
2024/10/2 12:36,dy,0,0,0.0,0,大国风范[赞][赞][赞]
2024/10/2 12:36,dy,0,1,0.0,-1,阿姨越来越成熟了[捂脸]
2024/10/2 12:37,dy,0,0,0.0,0,笑喷了[赞][赞][赞]
2024/10/2 12:38,dy,0,0,0.0,0,印度这么厉害了吗
2024/10/2 12:38,dy,1,1,,1,属于偷袭
