timestamp,platform,label1,label2,label3,diff,content
2024/10/2 15:59,dy,0,0,0.0,0,这个主播是美件，很清楚的导向
2024/10/2 15:59,dy,1,0,0.0,1,大熊猫是谁
2024/10/2 16:00,xhs,0,0,0.0,0,给你点赞[暗中观察R]
2024/10/2 16:00,dy,0,0,0.0,0,[赞]90牛逼
2024/10/2 16:00,dy,0,0,0.0,0,唉又是提前通知
2024/10/2 16:02,dy,0,0,0.0,0,发射导弹还要通知敌方，这是什么骚操作？
2024/10/2 16:03,dy,1,0,1.0,1,伙计，你的情报这么新，是因为你是蚁后吗？不去联合国屈才了[捂脸]
2024/10/2 16:04,dy,1,1,,1,直接对准自来水厂、发电厂、配电站、桥梁、医院打击
2024/10/2 16:05,dy,1,1,,1,波斯帝国的脸都被丢光了。 主要内奸太多了
2024/10/2 16:06,dy,1,0,1.0,1,伊朗只够胆打山区无人区
2024/10/2 16:06,dy,0,0,0.0,0,赞
2024/10/2 16:07,dy,0,0,0.0,0,事情这么严重 看样子我没有去调节的必要了[微笑]
2024/10/2 16:09,dy,0,0,0.0,0,事先告知，我做个样子给别人看看，希望你们能配合
2024/10/2 16:10,dy,0,0,0.0,0,3天前都通知美国
2024/10/2 16:11,dy,0,0,0.0,0,这是我们想看到的，中东越乱，我们越稳
2024/10/2 16:12,dy,0,0,0.0,0,多国是那几国？信谁的？
2024/10/2 16:13,dy,1,0,1.0,1,全世界洲际导弹发射经过别国领土都要向美国报备的
2024/10/2 16:14,dy,1,0,1.0,1,太密集了，反导系统忙不过来[捂脸]
2024/10/2 16:15,dy,0,0,0.0,0,这囗气，多亲美，多亲以啊
2024/10/2 16:16,dy,0,1,1.0,-1,[捂脸]也会来阴的[捂脸]
2024/10/2 16:19,dy,1,1,,1,先整点次品消耗一下铁穹 再发正货 [捂脸]
2024/10/2 16:20,dy,1,1,,1,以色列人炸不死的吗？
2024/10/2 16:21,dy,0,0,0.0,0,"：这题我会，我来，我来[看]
1：拦截了90%     2：炸的空地
3：速度慢            4：威力小
5：零伤亡            6：提前通知"
2024/10/2 16:22,dy,0,0,0.0,0,中东火药桶终于点燃[比心][比心][比心][比心][比心]
2024/10/2 16:24,dy,0,0,0.0,0,干
2024/10/2 16:24,dy,1,1,,1,太假了，我朋友在以色列那边，他说至少以色列死很多人[捂脸]
2024/10/2 16:26,dy,0,0,0.0,0,关键美国不带伊朗玩[捂脸]
2024/10/2 16:27,dy,0,1,0.0,-1,哪里的来的情报？不准
2024/10/2 16:28,dy,0,1,1.0,-1,这么炸没人死亡真的有点奇怪
2024/10/2 16:30,dy,0,0,0.0,0,确实伤害不大，继续加强全力打击力度，
2024/10/2 16:33,dy,0,0,0.0,0,伊朗也学会了:孙子兵法，你们看看这是……哪一计[捂脸]
2024/10/2 16:34,dy,0,0,0.0,0,又多一个加沙[看]
2024/10/2 16:36,dy,0,0,0.0,0,见证
2024/10/2 16:36,dy,0,0,0.0,0,我想去黎巴嫩开个半成品军工厂    有资金困难希望各大网友投资
2024/10/2 16:37,dy,0,0,0.0,0,积小胜变大胜
2024/10/2 16:38,dy,0,0,0.0,0,没事就好[赞]
2024/10/2 16:39,dy,1,0,1.0,1,掉下来的是二级燃料舱
2024/10/2 16:40,dy,0,0,0.0,0,印度卖给巴基斯坦[捂脸]
2024/10/2 16:41,wb,1,0,0.0,1,砖家以为导弹数量还不够
2024/10/2 16:43,dy,0,0,0.0,0,没通知中国？
2024/10/2 16:43,dy,0,1,1.0,-1,乌格莱达尔（佛洛达）已经完全被俄军攻克了。乌军在前线已经没有太多兵力了[坏笑][坏笑]
2024/10/2 16:44,dy,0,0,0.0,0,为什么不告诉中国？
2024/10/2 16:45,dy,0,0,0.0,0,听风都出来说了，你这乱说
2024/10/2 16:45,dy,0,0,0.0,0,这么贵的炮弹，没人伤亡，不用大家别打好吗
2024/10/2 16:48,dy,0,0,0.0,0,200导弹都是打的空地[捂脸]
2024/10/2 16:49,dy,0,0,0.0,0,没人死亡？前面刚刷到一个被导弹废铁砸死了[捂脸]
2024/10/2 16:51,dy,1,0,0.0,1,这个号有问题
2024/10/2 16:52,dy,0,0,0.0,0,要理解伊朗，国家实力在哪里摆着
2024/10/2 16:54,dy,0,0,0.0,0,伊朗[打脸][打脸]你能不能凶猛一点
2024/10/2 16:56,dy,0,0,0.0,0,事实证明 防守等于等死 攻击才是王道
2024/10/2 16:59,dy,0,0,0.0,0,[色]买什么基金稳
2024/10/2 17:02,dy,0,0,0.0,0,到底谁说的是真的
2024/10/2 17:05,dy,0,1,1.0,-1,这题我会 200枚导弹把埋了的天兵炸复活了2000
2024/10/2 17:06,dy,0,1,0.0,-1,卧槽！什么都是印度？印度招你惹你了？[捂脸][捂脸][捂脸]
2024/10/2 17:07,dy,0,0,0.0,0,这一炸，以色列的经济算是完了
2024/10/2 17:07,dy,0,0,0.0,0,钻地弹上[捂脸]
2024/10/2 17:12,dy,0,0,0.0,0,为啥要先通知美国
2024/10/2 17:13,wb,1,1,,1,什叶之弧的领导没人动加利利湖的想法么？学日本污染一下也行啊，都被炸成狗了还管别人死活
2024/10/2 17:15,wb,1,1,,1,犹太人的战斗力没胆子进山
2024/10/2 17:17,dy,0,0,0.0,0,失败了 那就再刷一遍
2024/10/2 17:18,dy,1,0,0.0,1,为啥跟视频里的不一样，那是拦截了90%？看看凤凰卫视跟央视里的视频，视频里那个楼是伊朗的吗？
2024/10/2 17:19,dy,0,0,0.0,0,按照以色列说的那样就太可惜了
2024/10/2 17:21,wb,0,0,0.0,0,攻防先比拼一波无人机
2024/10/2 17:22,wb,1,0,1.0,1,油头人的地面部队拉胯得一匹，不敢进山的。
2024/10/2 17:23,wb,1,0,1.0,1,拉一百万军队，不用打，以色列自己就完蛋了
2024/10/2 17:23,dy,1,0,1.0,1,[看]以色列全都用地板r截了！
2024/10/2 17:27,dy,1,0,0.0,1,弹道导弹都是高超音速武器，防空武器拦截机会比较小
2024/10/2 17:28,wb,0,0,0.0,0,以色列这么吊为什么加沙还没打下来？总不可能是以热爱和平吧
2024/10/2 17:31,wb,1,0,1.0,1,吹牛逼不缴税！
2024/10/2 17:33,wb,1,0,1.0,1,他们都是犹太财阀和美帝圈养的宠物！
2024/10/2 17:37,wb,0,0,0.0,0,财经博主？
2024/10/2 17:38,dy,0,0,0.0,0,[一起加油][一起加油]
2024/10/2 17:42,dy,0,0,0.0,0,如果只有少数，那伊朗发射的可不止 180 枚喽
2024/10/2 17:44,dy,0,1,0.0,-1,这导弹不要钱啊[捂脸][捂脸][捂脸]
2024/10/2 17:46,xhs,1,0,1.0,1,选川普就不打了？
2024/10/2 17:49,wb,1,1,,1,怀疑是反串，正常的傻子到不了这个程度
2024/10/2 17:49,dy,0,0,0.0,0,"关于祖国核心利益
祖国人民不介意排重装合成旅[赞][赞][赞]"
2024/10/2 17:51,dy,0,0,0.0,0,以：只准我打你的脸，不准你打我的脸
2024/10/2 17:51,dy,0,0,0.0,0,都高超音速弹道导弹了，还不知道命中率？了解一下高超音速的原理
2024/10/2 17:56,wb,1,0,1.0,1,说了半天，就是伊朗打了也白打？
2024/10/2 17:58,wb,1,0,1.0,1,这话差不多就是说以色列活该了
2024/10/2 17:59,dy,1,0,0.0,1,全部拦截了
2024/10/2 18:00,dy,1,1,,1,杀鸡还用宰牛的刀[抠鼻]
2024/10/2 18:00,dy,0,0,0.0,0,无人伤亡，楼房没倒，地面无燃烧
2024/10/2 18:03,dy,1,0,1.0,1,用剑圣盖聂的话说：所有人不得轻举妄动。我们正在清楚霸权主义。
2024/10/2 18:04,wb,0,0,0.0,0,鹰酱在越南战争期间吃尽苦头不会再贸然进入这种山沟沟里了
2024/10/2 18:06,dy,0,0,0.0,0,雷达都全军覆没了，导弹如雨下，拦截弹都没了[加鸡腿][加鸡腿][加鸡腿]
2024/10/2 18:07,dy,0,1,1.0,-1,没人死亡吗？刚刚刷到一个被导弹壳砸死的
2024/10/2 18:09,dy,0,0,0.0,0,报喜不报忧
2024/10/2 18:10,dy,0,1,1.0,-1,过家家的啊[捂脸][捂脸][捂脸][捂脸]
2024/10/2 18:15,dy,0,1,1.0,-1,我刷到美国直接跑了[捂脸][捂脸][捂脸]
2024/10/2 18:22,dy,0,0,0.0,0,不是没出兵嘛
2024/10/2 18:31,dy,0,0,0.0,0,下次伊朗打市区[赞][赞][赞]
2024/10/2 18:38,wb,0,0,0.0,0,就不提伊朗打击？会不会气坏了？
2024/10/2 18:39,dy,1,1,,1,本来打的就是军事目标，你告诉我平民怎么死？
2024/10/2 18:50,wb,1,1,,1,妈蛋，不到一千万人口还有一半是老人和孩子，其他都不用上班了吗？哪来那么多兵员？
2024/10/2 18:52,wb,0,0,0.0,0,要是考试这样答题算不算跑题了…
2024/10/2 18:54,dy,1,1,,1,这年头造导弹就行了，要枪干嘛[捂脸]
2024/10/2 18:56,dy,0,0,0.0,0,更正：400枚导弹
2024/10/2 19:00,dy,0,0,0.0,0,未来几天恐怕听不到黎巴嫩被轰炸的消息了。
2024/10/2 19:02,dy,1,0,1.0,1,意思就是可以搞事情，但是不可以扩大事情！美国不要想把手伸进我的势力范围！要不然我就让所有人听个响！
2024/10/2 19:06,dy,1,1,,1,以不把伊朗干掉算什么小霸王
2024/10/2 19:19,dy,0,0,0.0,0,袭击了寂寞是吗[捂脸]
2024/10/2 19:23,wb,1,0,1.0,1,必须回击
2024/10/2 19:25,dy,1,1,,1,以色列境内的外国媒体都被赶走了，里面是什么情况完全是以色列说了算！至于以色列说没啥损失，有眼睛的都能看到，导弹跟下雨一样打下来！[捂脸]
2024/10/2 19:33,dy,1,1,,1,伊朗太怂了，
2024/10/2 19:36,wb,0,0,0.0,0,不爱听
2024/10/2 19:40,wb,1,1,,1,再缩下去就要被团灭了
2024/10/2 19:46,dy,1,1,,1,真是怂货，摆明就是演戏，提前通知.打在空地。呵呵，以色列打伊朗的时候，咋不提前通知[鼓掌][鼓掌]
2024/10/2 19:59,dy,1,0,1.0,1,事先通知 打在空地 没装弹头！
2024/10/2 20:08,dy,0,0,0.0,0,打击了没有，快天亮了[酷拽]
2024/10/2 20:13,wb,0,0,0.0,0,美国作为最有影响力的大国，应该为缓和局势作出积极贡献，而不是一味的提供武器拱火，让战争持续升级
2024/10/2 20:17,dy,1,0,1.0,1,36计，连拖带拽啊
2024/10/2 20:27,dy,0,0,0.0,0,二百导弹没死人？
2024/10/2 20:32,wb,0,0,0.0,0,16亿到账了
2024/10/2 20:41,xhs,1,1,,1,fuck all the world[捂脸R]
2024/10/2 20:45,wb,0,0,0.0,0,我提醒一点，黎巴嫩的山区，冬季是可以冻死人的
2024/10/2 20:48,dy,0,0,0.0,0,ùtdddttddddddddtddtdddddddddtdddddddddddddddddddddddddddddddddddddddddddddddddddddddddtddddddddddddddddddddddddddddddd
2024/10/2 20:54,wb,1,1,,1,这么爱发朋友圈早晚吃蛋
2024/10/2 21:00,dy,0,1,0.0,-1,对方都没有造成任何伤害，你报复人家干嘛
2024/10/2 21:06,wb,1,0,1.0,1,真主党不代表黎巴嫩政府武装，黎巴嫩政府让出黎南地区，以色列畅通无阻进入黎南地区对真主党展开清剿，黎巴嫩人民欢呼庆祝以色列帮助除掉真主党恐怖分子。
2024/10/2 21:07,wb,0,0,0.0,0,为啥你的观点用是这么精准切中要害
2024/10/2 21:18,dy,0,0,0.0,0,一场游戏！
2024/10/2 21:21,dy,1,1,,1,当场就被以色列击中的导弹，掉下来砸死一个[舔屏]
2024/10/2 21:31,dy,1,0,1.0,1,听了听风的蚕评书，谁在说军事抖感觉没意思了。天天等着更新，要是不更新就一遍一遍的重复听[捂脸]
2024/10/2 21:34,dy,0,0,0.0,0,跟谁学的？
2024/10/2 21:41,dy,0,0,0.0,0,以色列是用嘴拦截的导弹！[赞]
2024/10/2 21:47,dy,0,0,0.0,0,双簧？
2024/10/2 21:52,dy,1,0,1.0,1,威力不大啊
2024/10/2 22:07,dy,0,0,0.0,0,[赞][赞][赞][鼓掌][鼓掌][鼓掌]
2024/10/2 22:10,dy,0,1,1.0,-1,两人受轻伤，无人死亡[尬笑][尬笑][尬笑]
2024/10/2 22:15,dy,0,0,0.0,0,百分百拦住了，没有把地球击穿
2024/10/2 22:26,dy,0,0,0.0,0,会使用上小蘑菇吗？
2024/10/2 22:27,dy,0,0,0.0,0,伟大的中华人民共和国万岁。
2024/10/2 22:28,dy,0,0,0.0,0,当我们眼瞎啊
2024/10/2 22:30,dy,0,0,0.0,0,拦截了就算了吧，大家都没事了，散了
2024/10/2 22:31,dy,0,0,0.0,0,印度这锅背的美滋滋
2024/10/2 22:49,dy,1,0,1.0,1,跟终结者似的接收不能伤人的命令了？
2024/10/2 22:53,xhs,1,0,1.0,1,伊朗就是表示一下。之前巴勒斯坦领导人在伊朗被暗杀，如果再不意思一下脸面往哪放啊。
2024/10/2 22:58,dy,1,0,0.0,1,这可能是试探敌人的火力跟布局
2024/10/2 23:00,dy,0,0,0.0,0,我怎么感觉不像这样简单
2024/10/2 23:01,dy,0,0,0.0,0,就伤亡一人，过家家
2024/10/2 23:03,dy,0,0,0.0,0,[微笑]
2024/10/2 23:08,dy,1,0,0.0,1,多国拦截都拦不住啊
2024/10/2 23:10,dy,0,0,0.0,0,三战开始了？
2024/10/2 23:22,dy,0,0,0.0,0,射了个寂寞[捂脸]
2024/10/2 23:23,dy,0,0,0.0,0,为啥告知美国俄罗斯呢
2024/10/2 23:24,dy,0,0,0.0,0,这种情况   股票还会涨吗。。。。。
2024/10/2 23:26,dy,0,0,0.0,0,美以为什么会提前知道有导弹袭击？那以色列是否已经提前转移重要目标？
2024/10/2 23:28,dy,1,0,0.0,1,都打在空地上
2024/10/2 23:32,dy,0,1,1.0,-1,伊朗太傻了，每次袭击之前都要通知，告诉美国[捂脸][捂脸][捂脸]
2024/10/2 23:35,dy,0,1,0.0,-1,两大军团的先头兵[捂脸][捂脸][捂脸]
2024/10/2 23:42,dy,1,0,0.0,1,关键时刻还得是白象
2024/10/2 23:42,dy,1,0,0.0,1,居然约旦帮以色列
2024/10/2 23:45,dy,1,0,1.0,1,高超音速导弹都要成地摊货了，怎么谁都有了
2024/10/2 23:47,dy,1,1,1.0,0,刷到听风的蚕刷视频后在刷到这个，[捂脸]
2024/10/2 23:52,dy,0,0,0.0,0,伊朗很聪明[呲牙][赞]先拔牙
2024/10/2 23:53,dy,0,1,1.0,-1,以色列人真搞笑，别人每次打过去的导弹都是打在空地[捂脸][捂脸]
2024/10/2 23:54,dy,0,0,0.0,0,兵不厌诈[鼓掌]
2024/10/2 23:57,dy,0,1,1.0,-1,以色列太嚣张吧[流泪][流泪]害了这么多人
2024/10/3 0:02,dy,0,1,0.0,-1,英国你的作用不大[捂脸][捂脸]
2024/10/3 0:04,dy,0,0,0.0,0,让我看看怎么个事儿[调皮]
2024/10/3 0:08,dy,1,1,,1,钦美主播[捂脸]
2024/10/3 0:14,dy,0,0,0.0,0,跟着主播学知识[鼓掌]
2024/10/3 0:15,dy,0,0,0.0,0,打个寂寞[捂脸]
2024/10/3 0:15,dy,0,0,0.0,0,伊朗撤侨了吗[泣不成声]
2024/10/3 0:19,dy,0,0,0.0,0,将近200枚导弹没死人？谁信呀[尬笑][看][看]
2024/10/3 0:23,dy,0,0,0.0,0,seihai～
2024/10/3 0:25,xhs,0,0,0.0,0,你有没有常识啊 这都不是现任vp
2024/10/3 0:27,dy,0,0,0.0,0,使劲买军工[比心]
2024/10/3 0:32,dy,1,1,,1,伊朗不会怂的，只是向国际表态！以色列肯定要报复，估计不会听美国劝，正中下怀！车轮战，反将  拖死美国，中东利益巨大，美国必将减少甚至放弃乌克兰，力挺以色列。耗死美国佬
2024/10/3 0:39,dy,1,1,,1,伊朗M步了，以前只l一小家伙炸美基地的T口！
2024/10/3 0:41,dy,0,0,0.0,0,伊朗确实没出兵，只是发射导弹
2024/10/3 0:42,dy,0,0,0.0,0,保护上[赞][赞][赞]
2024/10/3 0:44,xhs,1,0,1.0,1,开始吧，把以色列给灭了，别的不好说，如果都拉下水的话，日韩绝对首先被灭，老美大概率会解体
2024/10/3 0:45,dy,0,0,0.0,0,[赞][赞][赞][鼓掌][鼓掌][鼓掌][强壮][强壮][强壮][拳头][拳头][拳头]
2024/10/3 0:48,dy,0,0,0.0,0,不会然后水灵灵的偷偷发了，可以，现代版巴巴罗萨[赞]
2024/10/3 0:52,dy,0,0,0.0,0,命中率高达90[看]
2024/10/3 0:53,dy,0,0,0.0,0,[泪奔][泪奔]为什么要回合制呢？现在就把他的战斗机给弄了呀
2024/10/3 0:54,dy,0,0,0.0,0,为啥以色列发军事行动不报联合国，其它要报
2024/10/3 0:57,dy,1,0,1.0,1,这才是大哥
2024/10/3 0:59,dy,0,0,0.0,0,[玫瑰][玫瑰][玫瑰]
2024/10/3 1:00,dy,0,0,0.0,0,到这份上双方都不会停下的。对吐口水，对丢板砖同样也不会停下。
2024/10/3 1:02,dy,1,1,,1,赶紧下场
2024/10/3 1:02,dy,0,0,0.0,0,硬气！[赞][赞][赞]
2024/10/3 1:04,dy,0,0,0.0,0,[一起加油]
2024/10/3 1:07,dy,1,0,1.0,1,3战导火索[赞]
2024/10/3 1:08,dy,1,0,0.0,1,小以跟朗没有接壤的领土，报复估计就是互扔飞弹，不知道小以有没有这么远的导弹。地面部队进攻黎伊叙，才是重头戏，估计会陷泥潭，而后他美儿子下场。
2024/10/3 1:09,dy,0,0,0.0,0,中东必须团结起来啊！
2024/10/3 1:12,xhs,1,0,0.0,1,首先是以色列后面是整个西方，第一次中东战争没有英法空军把埃及空军干掉，以色列早完蛋了。其次就是美国借此机会入场中东，然后再说能源。。。最后世界大战打不起来的，都是利益，差不多就得了。你还当真呀。
2024/10/3 1:14,dy,0,0,0.0,0,加油
2024/10/3 1:17,dy,0,0,0.0,0,[鼓掌][鼓掌][鼓掌][鼓掌][赞]
2024/10/3 1:18,dy,0,0,0.0,0,都有核武器谁敢[捂脸]
2024/10/3 1:19,dy,0,0,0.0,0,真理只在导弹射程之内。
2024/10/3 1:20,dy,0,0,0.0,0,你是真亲美以啊
2024/10/3 1:21,dy,0,0,0.0,0,虚晃一枪？[黑脸]
2024/10/3 1:22,dy,0,0,0.0,0,S3赛季即将开始，大家还是再买点黄金保命
2024/10/3 1:24,dy,0,0,0.0,0,[赞][赞][赞][赞]
2024/10/3 1:25,dy,0,0,0.0,0,人家说不出兵没说不发导弹啊[尬笑]
2024/10/3 1:26,dy,0,0,0.0,0,都别吵吵，先听我讲两句！
2024/10/3 1:28,dy,1,0,1.0,1,这次硬了
2024/10/3 1:28,dy,1,0,0.0,1,大哥
2024/10/3 1:29,dy,0,0,0.0,0,以色列要拉美国下场
2024/10/3 1:30,dy,0,0,0.0,0,好怕怕[流泪][流泪][流泪]
2024/10/3 1:31,dy,0,1,0.0,-1,还战机蓄势待发[捂脸]我20年就看过那个视频  那是美国军备视频[捂脸]
2024/10/3 1:32,dy,1,1,,1,要弄要狠，否则惹火烧身
2024/10/3 1:34,dy,1,0,0.0,1,先打防御
2024/10/3 1:34,dy,1,0,0.0,1,打到这份上谁来调停都停不下来。除非一方认怂。
2024/10/3 1:36,dy,0,0,0.0,0,不要慌，加油[赞][赞][赞]
2024/10/3 1:37,dy,0,0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油][一起加油]
2024/10/3 1:38,dy,0,0,0.0,0,我个人对伊朗给予出帮助以外的一切支持[发怒]
2024/10/3 1:41,dy,0,1,1.0,-1,没死人不可能[偷笑]
2024/10/3 1:44,dy,1,0,0.0,1,如果告诉了，内塔尼亚胡还慌着跑地下室，发言还吓的发抖？？！！？
2024/10/3 1:47,dy,0,0,0.0,0,北斗[赞]
2024/10/3 1:48,dy,0,0,0.0,0,中东团结起来吧[赞]一起消除恶魔
2024/10/3 1:49,dy,0,0,0.0,0,干的好[赞]
2024/10/3 1:49,dy,0,1,1.0,-1,我感觉以色列会硬着怂，知道我意思吧[奸笑]
2024/10/3 1:51,dy,1,0,1.0,1,这就结束了，是不是等着再挨打，再反抗
2024/10/3 1:51,dy,0,0,0.0,0,打以色列的净水地方
2024/10/3 1:52,dy,1,1,,1,伊朗不讲武德，趁我们睡觉的时候打我
2024/10/3 1:53,xhs,1,0,1.0,1,双方敢所谓的惹对方，主要就是不接壤，能控制的住。要是接壤肯定不会这么打
2024/10/3 1:55,dy,0,0,0.0,0,到底哪个是真，哪个是假
2024/10/3 1:56,xhs,0,1,1.0,-1,趁机赶快收复台湾
2024/10/3 1:56,dy,0,0,0.0,0,事情发展到这一步，我控制不不住了
2024/10/3 1:58,dy,0,0,0.0,0,事情既然已经到了这种局面，就算我亲自出面事态也很难得到调解
2024/10/3 2:00,dy,0,0,0.0,0,下次我们的导弹前面和卫星连接起来要全程直播才行。
2024/10/3 2:01,dy,1,0,1.0,1,以色列的儿子美国什么时候下场啊，等不及了
2024/10/3 2:05,dy,1,0,1.0,1,为什么这些中东国家一言不合就敢打
2024/10/3 2:07,dy,0,0,0.0,0,事情发展到这个地步不知道我出面调解一下能不能缓和一下这紧张的局势
2024/10/3 2:14,dy,0,0,0.0,0,非要别人报复了才打？直接再打不行？回合制一个打一下了来？
2024/10/3 2:15,dy,0,0,0.0,0,别担心 我会出面来调节
2024/10/3 2:16,dy,0,0,0.0,0,明白了
2024/10/3 2:17,dy,0,0,0.0,0,升旗必须的[赞][赞][赞]，硬气！！！[比心][比心][比心]
2024/10/3 2:18,dy,0,0,0.0,0,[赞][赞][赞][赞][鼓掌][鼓掌]
2024/10/3 2:21,dy,0,0,0.0,0,我是山东人，目前存款2000多万一国家需要，我愿意全部捐出，用于国防事业，我还愿意投身一线，与那些挑拨战争的人战斗到底，此帖为证[拳头][拳头][拳头]
2024/10/3 2:23,dy,0,0,0.0,0,为什么都要有多少伤亡才叫成功打击，打击中军事基地，削弱军事力量不算成功吗
2024/10/3 2:25,dy,0,0,0.0,0,坚决支持正义杀邪恶[赞][赞][赞][赞][赞][赞][赞][赞][赞][拳头][拳头][拳头][拳头][拳头][拳头][拳头][拳头][胜利][胜利][胜利]
2024/10/3 2:26,dy,1,0,1.0,1,在不动手，将失去盟友信任！将被犹太人分食之！[看]
2024/10/3 2:27,dy,1,0,1.0,1,都在吹啥？伊朗发个导弹还通知对方。
2024/10/3 2:28,dy,0,0,0.0,0,以色列你再装逼  我让你飞起来！
2024/10/3 2:29,dy,1,1,,1,西方国家只能把他们打趴下才认怂，否则没有一点怜悯之心
2024/10/3 2:31,dy,0,0,0.0,0,还是那句话，得道者多助，失道者寡助
2024/10/3 2:33,dy,0,1,1.0,-1,以色列将很快报复伊朗[捂脸][捂脸]
2024/10/3 2:34,dy,0,0,0.0,0,真卡
2024/10/3 2:34,dy,0,0,0.0,0,为什么不提前通知兔子
2024/10/3 2:35,dy,0,0,0.0,0,要么不打，要么把敌人打趴下，不然等敌人缓过来又得挨打
2024/10/3 2:37,dy,0,0,0.0,0,已做好准备[悠闲]
2024/10/3 2:39,dy,0,1,1.0,-1,中东一哥出手了[泣不成声]
2024/10/3 2:39,dy,0,0,0.0,0,阿拉伯国家再不团结起来，就会被小蚁蚕食！最后逐个击破！
2024/10/3 2:41,dy,0,0,0.0,0,真的假的哈100
2024/10/3 2:41,dy,0,0,0.0,0,大家不要担心，关键时刻我会出手
2024/10/3 2:42,dy,0,0,0.0,0,大哥利害[比心][比心][比心][赞][赞]
2024/10/3 2:43,dy,0,0,0.0,0,留给伊朗的时间不多了
2024/10/3 2:44,dy,0,0,0.0,0,[舔屏][舔屏][舔屏]
2024/10/3 2:44,dy,0,0,0.0,0,希望他言而有信[比心]
2024/10/3 2:45,dy,0,0,0.0,0,点赞
2024/10/3 2:48,dy,0,0,0.0,0,支持支持支持
2024/10/3 2:48,xhs,0,0,0.0,0,没龙哥啥事，为博关注也别乱扯！[偷笑R]
2024/10/3 2:50,dy,0,0,0.0,0,抄底石油的机会来了[看]
2024/10/3 2:51,dy,0,1,0.0,-1,[捂脸][捂脸][捂脸]
2024/10/3 2:51,dy,0,0,0.0,0,咱们满程洲际导弹试射的含金量还在提高
2024/10/3 2:53,dy,0,0,0.0,0,F35有20多架都被轰没了
2024/10/3 2:53,dy,0,0,0.0,0,支持伊朗万岁万岁万万岁
2024/10/3 2:54,dy,0,0,0.0,0,s3前言
2024/10/3 2:55,dy,1,1,,1,让你美国发战争财，你本土迟早会被打
