timestamp,platform,label1,label2,label3,diff,content
2024/10/3 2:56,xhs,1,0,0.0,1,以色列所谓的军事实力根本就不重要，重要的是中东土豪根本就不会打仗，当年朝鲜战场志愿军和美国差距那么大，一样锤他们，中东以色列格局是被阿拉伯国家包围的，这种态势放在东亚，以色列早就被挫骨扬灰了
2024/10/3 2:57,wb,0,0,0.0,0,打就对了。
2024/10/3 2:58,dy,1,0,1.0,1,打蛇不死 自遗其害！我吃亏了还能活吗？中东必然会燃起熊熊大火
2024/10/3 3:00,dy,0,0,0.0,0,国内打仗我们还用还贷款吗
2024/10/3 3:01,dy,0,1,1.0,-1,事情发展成这样       就算我出面估计也调解不了
2024/10/3 3:01,dy,0,0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
2024/10/3 3:02,dy,0,0,0.0,0,明教教主
2024/10/3 3:05,dy,0,0,0.0,0,讲到做到才是硬道理
2024/10/3 3:06,dy,0,0,0.0,0,我决定去一趟伊朗
2024/10/3 3:07,dy,0,0,0.0,0,要的就是美国下场
2024/10/3 3:09,dy,1,0,0.0,1,美国被胡塞盯着呢，
2024/10/3 3:10,dy,1,0,1.0,1,毁灭吧[泪奔]
2024/10/3 3:11,dy,0,0,0.0,0,有点意思哈，看来我有必要亲自出面调解一下了
2024/10/3 3:11,dy,0,0,0.0,0,这才是文明的发声
2024/10/3 3:11,dy,0,0,0.0,0,有需要我指挥百姓的话，我愿意当云南省省长[赞][赞]
2024/10/3 3:12,dy,0,0,0.0,0,这事情已经到了就算我出面都无法挽回的地步了[酷拽]
2024/10/3 3:12,dy,0,0,0.0,0,干就对了[赞][赞]
2024/10/3 3:14,dy,0,0,0.0,0,通知了美国都不通知我，哼
2024/10/3 3:14,dy,0,0,0.0,0,没办法了[绿帽子]看来我不出面调解是不行了[绿帽子]等我消息
2024/10/3 3:15,dy,0,1,0.0,-1,确实没出兵[捂脸][捂脸]
2024/10/3 3:16,xhs,0,0,0.0,0,核战之下没有赢家，只要不使用核武器中国全球第一。
2024/10/3 3:17,dy,1,0,1.0,1,先出手为强，既然都打了就往死里打
2024/10/3 3:19,dy,0,0,0.0,0,国家不出面调解 哪我也不必出面调解
2024/10/3 3:19,dy,0,0,0.0,0,我就在山里住了几天出来就惹这么大的事？看来又得我去出面调解了，2周内解决[比心]
2024/10/3 3:20,dy,0,0,0.0,0,导弹全部落在了空地上
2024/10/3 3:21,dy,0,0,0.0,0,我去，不灭他们，自己找苦吃，一次性搞定，不然麻烦在后面
2024/10/3 3:21,dy,0,0,0.0,0,[鼓掌][鼓掌][鼓掌][赞][赞][赞]
2024/10/3 3:22,dy,0,0,0.0,0,他们是啥时候开始打起的感觉好久了怎么还在打[发呆]谁先发起的[发呆]
2024/10/3 3:23,dy,0,0,0.0,0,200煤导弹无人伤亡[捂脸]
2024/10/3 3:23,dy,1,0,1.0,1,孙笑川发的导弹
2024/10/3 3:24,dy,0,0,0.0,0,要不让核弹多一个计量单位[看]
2024/10/3 3:24,dy,1,1,,1,只要动到了我们的家人，那它就遭老罪了[看]
2024/10/3 3:25,dy,1,0,0.0,1,事情发展到这一步，就算是我出面也没办法调解了。只能让朴国昌来，可能大家不知道朴国昌是谁，其实我也不知道，这人就我瞎编的
2024/10/3 3:25,dy,1,1,,1,内部奸细不彻底查查，筛子越来越大。
2024/10/3 3:26,dy,1,1,,1,老美要是敢打，以前被他们搞过的会疯狂报复所以说不用担心老美现在焦头烂额
2024/10/3 3:28,dy,0,0,0.0,0,我想个办法
2024/10/3 3:29,dy,0,0,0.0,0,[感谢][感谢][感谢]
2024/10/3 3:32,dy,0,0,0.0,0,今晚上才行动，伊朗现在就给它来一梭子
2024/10/3 3:34,dy,0,0,0.0,0,来咯来咯 世界三战前兆来咯 打着打着大国又开始打了
2024/10/3 3:37,dy,0,0,0.0,0,伊朗大哥！，霸气[赞][赞][赞]
2024/10/3 3:37,dy,1,0,0.0,1,好可怕啊 伊朗真厉害，到现在也不知道打到了什么重要设施
2024/10/3 3:39,dy,0,0,0.0,0,干就是了[赞]
2024/10/3 3:39,dy,0,0,0.0,0,S3各位[看]
2024/10/3 3:40,dy,0,0,0.0,0,真的吗？？？[震惊][震惊][震惊]
2024/10/3 3:40,dy,0,0,0.0,0,如有需要，我愿意立即接管南韩省[比心]
2024/10/3 3:43,dy,0,0,0.0,0,伊朗好样的[赞]
2024/10/3 3:43,dy,0,0,0.0,0,几百个导弹，都没一人死亡，打个寂寞
2024/10/3 3:44,dy,0,0,0.0,0,我等着
2024/10/3 3:45,dy,0,0,0.0,0,火力密集度够的话防空系统再厉害也不可能全部拦截的[看]
2024/10/3 3:45,dy,1,1,,1,我就说了打不准。炸的都空地多。还是有内鬼多
2024/10/3 3:46,wb,1,0,1.0,1,“提前通知了俄罗斯”，23年10月至今哈马斯、胡塞、真主党对以色列的恐袭和伊朗对以色列的报复，都是俄罗斯晋呆唆使的，打败晋呆中东就会归于平静。
2024/10/3 3:47,dy,0,1,1.0,-1,还指望欧美[捂脸][捂脸][捂脸]……等着吧……
2024/10/3 3:48,dy,0,1,1.0,-1,印度人有高兴的在骂人了[捂脸][捂脸]
2024/10/3 3:48,dy,0,1,1.0,-1,闷声赚大钱老坏了，不过我喜欢[九转大肠][快哭了]
2024/10/3 3:48,dy,0,0,0.0,0,伊朗可比伊拉克还难打
2024/10/3 3:49,dy,0,0,0.0,0,国家如有需要，我愿站出来当安徽省长
2024/10/3 3:51,dy,0,0,0.0,0,如果需要我的话 直言不讳。不用省长，黔西南州长就行，我当日就能上任就职[赞]
2024/10/3 3:52,dy,0,0,0.0,0,万弹齐发准备就绪[赞][赞][赞][赞][赞]
2024/10/3 3:53,dy,0,0,0.0,0,发生什么事了？
2024/10/3 3:54,dy,0,0,0.0,0,打个仗都提前官宣[捂脸]
2024/10/3 3:54,dy,0,1,1.0,-1,这个以色列怎么又惹一个国家了，再这样下去，第三次世界大战都要被他们搞出来[捂脸][捂脸][捂脸][捂脸]
2024/10/3 3:55,dy,1,1,,1,可惜小以没那实力
2024/10/3 3:56,dy,1,0,1.0,1,待敌动，而后发制人
2024/10/3 3:58,dy,0,0,0.0,0,打中战机的话，战机是没有油不燃烧吗？打中后没有任何的燃烧火光迹象？？？
2024/10/3 3:58,dy,0,0,0.0,0,管家，你去安排说明一下[抠鼻]
2024/10/3 3:59,dy,0,0,0.0,0,这次个人代表我自己愿意捐赠伊朗。
2024/10/3 4:00,dy,0,0,0.0,0,只要没有全部被拦截证明伊朗的导弹还能用，
2024/10/3 4:00,dy,0,0,0.0,0,大美国丽你以色列老子让人炸了，你么办了[呲牙][呲牙]
2024/10/3 4:00,dy,0,0,0.0,0,正义必胜、阿拉伯人民必胜
2024/10/3 4:02,dy,1,0,1.0,1,真猛
2024/10/3 4:03,dy,0,0,0.0,0,既然这样，那我就做岛主吧[流泪]
2024/10/3 4:03,dy,0,0,0.0,0,挺你[赞][赞][赞][赞]
2024/10/3 4:03,dy,0,0,0.0,0,东风41发射的是时候
2024/10/3 4:05,dy,1,1,,1,以中东小霸王那性格，光言语威胁是没用的
2024/10/3 4:05,dy,0,0,0.0,0,这种程度，现在我出面可能也不好搞啊[九转大肠]
2024/10/3 4:06,dy,0,0,0.0,0,硬！很硬！非常硬！
2024/10/3 4:07,dy,0,0,0.0,0,我做汕头市市长
2024/10/3 4:07,dy,0,0,0.0,0,不怕我们有吴京
2024/10/3 4:08,dy,0,0,0.0,0,直接斩首分分钟结束
2024/10/3 4:09,dy,0,0,0.0,0,事态升级到如此地步，那怕是我也无法让双方握手言和了[流泪]
2024/10/3 4:10,dy,0,1,1.0,-1,掐指一算，伊朗过两天就的变天了
2024/10/3 4:10,dy,0,0,0.0,0,支持，完全摧毁以色列，干掉内塔尼亚胡和加兰特。[一起加油]
2024/10/3 4:11,dy,0,0,0.0,0,小以虽说有钱，但伊朗也不穷，何况小胡在打援
2024/10/3 4:11,dy,0,0,0.0,0,这和加沙比较就是轻微损失，伊朗诸国应该努力把以色列变成加沙
2024/10/3 4:12,dy,1,1,,1,以色列那么牛，禁止联合国入境，[捂脸]
2024/10/3 4:13,dy,0,0,0.0,0,狭长地带，不拖泥带水[赞][666][抱抱你]！
2024/10/3 4:14,dy,0,1,1.0,-1,事情闹到这地步了 就算是我亲自出面也解决不了
2024/10/3 4:15,dy,0,0,0.0,0,若有战，我自愿担任云南省省长，自愿组建滇军重现以往日辉煌
2024/10/3 4:15,dy,1,0,1.0,1,如果以色列报复之后伊朗还敢还手，那就是全面战争了
2024/10/3 4:16,dy,0,0,0.0,0,屁股大个国家还真以为没人敢动它[赞][赞]
2024/10/3 4:16,dy,1,0,1.0,1,不懂就要问，伊朗到底有没有核弹
2024/10/3 4:16,dy,0,1,1.0,-1,让雨姐扔捆粉条就老实了
2024/10/3 4:17,dy,0,1,1.0,-1,事情发展到这一步，就算我亲自出门也不好调解了[害羞]
2024/10/3 4:18,dy,0,0,0.0,0,美国一旦下场，美国地位直接崩盘。太多小弟想看它落幕。
2024/10/3 4:19,dy,0,0,0.0,0,为什么以色列这么装啊，就那么相信美弟？
2024/10/3 4:19,dy,0,0,0.0,0,按照目前这个发展趋势，现在就算是我出手，恐怕也没办法阻止他们了
2024/10/3 4:19,dy,1,0,1.0,1,导火索
2024/10/3 4:19,dy,0,0,0.0,0,感觉以色列会被围殴
2024/10/3 4:20,dy,1,1,,1,快打，我房贷还有很多
2024/10/3 4:20,dy,0,0,0.0,0,[送心]
2024/10/3 4:21,dy,0,0,0.0,0,帝师要出手
2024/10/3 4:22,dy,0,0,0.0,0,还是我这里安全
2024/10/3 4:23,dy,0,0,0.0,0,伊朗是怎么做到每次都打空地的这么准[捂脸]
2024/10/3 4:23,dy,0,0,0.0,0,如果要发生战争请最后进场啊
2024/10/3 4:23,dy,0,0,0.0,0,战争太残酷了
2024/10/3 4:24,dy,1,0,1.0,1,那就先下手为强 先把以色列干趴下
2024/10/3 4:24,dy,0,0,0.0,0,但凡跟我打个电话  剧情也不会变成这样
2024/10/3 4:24,dy,1,0,1.0,1,直接打伊朗核设施，不过可能性很小
2024/10/3 4:25,dy,0,0,0.0,0,三只羊会出手把槽头肉做成罐头支援他们
2024/10/3 4:26,dy,0,0,0.0,0,砸都砸死一个了   [捂脸]
2024/10/3 4:26,dy,1,0,1.0,1,关键时刻将军会出手
2024/10/3 4:27,dy,1,0,1.0,1,伊朗后面两个大哥，小以子敢还击嘛，9.25的导弹他不知道威力？
2024/10/3 4:27,dy,0,0,0.0,0,看来让我出面协调也不好使了
2024/10/3 4:28,dy,0,0,0.0,0,我会出手[看]
2024/10/3 4:29,dy,0,0,0.0,0,若有战召必回，我愿担任中国石化董事长
2024/10/3 4:30,dy,0,0,0.0,0,别急，还没到我出手的地步
2024/10/3 4:31,dy,0,0,0.0,0,报复了没现在，这会不是深夜了那边
2024/10/3 4:31,dy,0,0,0.0,0,若有战，我自愿担任男同胞总司令一职，自愿带领男同胞重现男人辉煌！
2024/10/3 4:32,dy,0,0,0.0,0,这种情况 恐怕我出面都调节不了了
2024/10/3 4:32,dy,1,0,1.0,1,约旦哪头的
2024/10/3 4:33,dy,0,0,0.0,0,说真的，到这种地步了就算我出面也不一定好使
2024/10/3 4:34,dy,0,0,0.0,0,若有战，我自愿担任河南省省长
2024/10/3 4:35,dy,0,0,0.0,0,能不能坐下来聊聊
2024/10/3 4:35,dy,0,0,0.0,0,在抽了，都别急[酷拽]
2024/10/3 4:36,dy,1,0,1.0,1,以色列不敢用核武
2024/10/3 4:36,dy,0,0,0.0,0,到了这个局面，我去调解也没用了
2024/10/3 4:37,dy,0,0,0.0,0,好吧，只能我出手了
2024/10/3 4:37,dy,0,0,0.0,0,打吧，我也解决不了
2024/10/3 4:38,dy,0,0,0.0,0,没办法了，我劝不动了。
2024/10/3 4:39,dy,0,1,0.0,-1,事情发展到这个地步，就算我再出面调和也不好办了
2024/10/3 4:39,dy,0,1,0.0,-1,说实话，事情发展到现在，就算我亲自出面也调解不了
2024/10/3 4:40,dy,0,0,0.0,0,市局不放常成虎，我局不放郑西坡[发怒][发怒][发怒]
2024/10/3 4:41,dy,0,1,0.0,-1,你们再这样我真的生气了
2024/10/3 4:41,dy,0,0,0.0,0,明天看抖音吧
2024/10/3 4:42,dy,0,1,1.0,-1,让东北雨姐一个国家给他们送几捆木薯粉条这事不就解决了
2024/10/3 4:44,dy,0,0,0.0,0,去车保帅，它不敢下场
2024/10/3 4:45,dy,1,1,,1,伊朗绝对能爆揍以色列
2024/10/3 4:45,dy,0,0,0.0,0,若有战，我自愿当江浙直隶总督，节制四省[看]
2024/10/3 4:46,dy,0,0,0.0,0,事情都闹成这种局面的我很难调解啊
2024/10/3 4:46,dy,0,0,0.0,0,11年老兵，申请出战！
2024/10/3 4:47,dy,1,0,1.0,1,怎么哪打仗都有老美
2024/10/3 4:48,dy,0,1,0.0,-1,以色列目中无人，自己没想到防不住伊朗的攻击
2024/10/3 4:49,dy,0,0,0.0,0,[鼓掌][鼓掌][鼓掌][赞][赞][赞][赞][赞]
2024/10/3 4:49,dy,0,0,0.0,0,忙乎半天，三人受伤，还包括一个巴勒斯坦人[捂脸]
2024/10/3 4:50,dy,0,0,0.0,0,若有战，我自愿担任广东省深圳市长
2024/10/3 4:50,dy,0,0,0.0,0,不要担心，明天我出面看能不能调解一下
2024/10/3 4:51,dy,0,0,0.0,0,我想看德国怎么表态
2024/10/3 4:52,dy,0,0,0.0,0,干就完了[拳头][拳头]
2024/10/3 4:54,dy,0,0,0.0,0,我幻神200杀[听歌]
2024/10/3 4:56,dy,0,0,0.0,0,我信
2024/10/3 4:56,dy,0,0,0.0,0,咋啦，要干架了啊
2024/10/3 4:57,dy,0,0,0.0,0,国家有难，我愿意把我的房贷捐出去
2024/10/3 4:58,dy,0,0,0.0,0,联合国都不管那我也不管了
2024/10/3 4:58,dy,0,0,0.0,0,不怕 第三次世界大战爆发
2024/10/3 4:58,dy,1,0,0.0,1,以色列最多打击军事基地和发电站
2024/10/3 4:59,dy,0,0,0.0,0,那我委屈一点，做个苏州市市长，为国家做贡献[大金牙]
2024/10/3 4:59,dy,0,0,0.0,0,伤其十指不如断其一指 一次打怕
2024/10/3 5:00,dy,0,0,0.0,0,这下就算我亲自出面也不好调解了
2024/10/3 5:01,dy,0,0,0.0,0,事到如今，先吃饭吧
2024/10/3 5:02,dy,0,0,0.0,0,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
2024/10/3 5:03,dy,1,0,1.0,1,帝师能调停
2024/10/3 5:03,dy,1,0,0.0,1,没有帝师，啥都白扯[酷拽]
2024/10/3 5:05,dy,0,0,0.0,0,我有一个朋友 能解决这场战争
2024/10/3 5:06,dy,0,0,0.0,0,"帝师会叫龙来
六：龙龙龙"
2024/10/3 5:07,dy,0,0,0.0,0,军人[赞]的使命有担当有血性[抱拳][抱拳][抱拳]
2024/10/3 5:08,dy,0,0,0.0,0,若有站守机场
2024/10/3 5:09,dy,0,0,0.0,0,事情到这个地步，就算我出面 也很难办了。
2024/10/3 5:10,dy,0,0,0.0,0,帝师有一个朋友在白宫
2024/10/3 5:11,dy,0,0,0.0,0,让我看看怎么个回事
2024/10/3 5:13,dy,1,1,,1,即将开始大规模人口洗牌程序
2024/10/3 5:15,dy,1,1,,1,美帝就此跌落神坛，还是续写荣光就看这一下了[抠鼻]
2024/10/3 5:16,dy,1,0,1.0,1,铁穹变铁穷
2024/10/3 5:16,dy,0,0,0.0,0,实在不行，我去说说[微笑]
2024/10/3 5:17,dy,0,0,0.0,0,消息以色列为世界人民出口气！[感谢]
2024/10/3 5:18,dy,0,0,0.0,0,五常入关 武装调停[看]
2024/10/3 5:18,dy,0,0,0.0,0,若有战，我愿担任广东省省长
2024/10/3 5:20,dy,0,0,0.0,0,不会要三战了吧[微笑][OK] 我刚开启幸福生活[微笑]
2024/10/3 5:20,dy,0,0,0.0,0,估计快被定点清楚了
2024/10/3 5:22,dy,1,0,0.0,1,帝师能拦截洲际弹道导弹
2024/10/3 5:24,dy,0,0,0.0,0,全体都有  起立  敬礼！！！
2024/10/3 5:26,dy,0,0,0.0,0,乱套了，忙完这两天我过去趟…[晕][晕]
2024/10/3 5:26,dy,1,0,0.0,1,不会
2024/10/3 5:28,dy,1,1,,1,就伊朗那点玩意还跟以色列掰手腕？
2024/10/3 5:31,dy,0,0,0.0,0,如果打起来我申请先投一颗核弹给小日子
2024/10/3 5:31,dy,0,0,0.0,0,我四川人在浙江打工，若有战争，我愿意担任浙江省长
2024/10/3 5:32,dy,0,1,1.0,-1,把于谦的衣服拿过去 能平事[看]
2024/10/3 5:34,dy,0,0,0.0,0,伊朗[鼓掌][鼓掌][鼓掌]
2024/10/3 5:35,dy,0,0,0.0,0,若有站 我愿担任江西省省长
2024/10/3 5:36,dy,1,0,1.0,1,如果伊朗和小以干起来，龙国应该怎么做可以利益最大化。
2024/10/3 5:36,dy,1,1,,1,那些信鬼神的，能不能让鬼去参与战争
2024/10/3 5:37,dy,0,0,0.0,0,伊朗：黑子说话！！！
2024/10/3 5:39,dy,0,0,0.0,0,支持伊朗[赞][赞][赞][赞][赞][赞]
2024/10/3 5:40,dy,0,0,0.0,0,快去请龙王下山[咒骂]
2024/10/3 5:41,dy,0,0,0.0,0,[赞][赞]
2024/10/3 5:43,dy,0,0,0.0,0,哦，看来s3赛季，有机会用上小罐罐
2024/10/3 5:43,dy,1,1,,1,美帝快咬钩了[捂脸]
2024/10/3 5:44,dy,1,0,1.0,1,帝师
2024/10/3 5:45,dy,0,0,0.0,0,[赞][鼓掌]
2024/10/3 5:45,dy,0,1,1.0,-1,事情发展到这种程度 就算是我亲自下场也调解不了
2024/10/3 5:46,dy,1,0,1.0,1,埃及吧打不打
2024/10/3 5:46,dy,0,0,0.0,0,近两百发导弹以色列毫发无损居然有人信，也是没谁了，除非伊朗全部发射失败，哪怕高空掉落几坨泥巴都能砸死活物。[泪奔][泪奔][泪奔]
2024/10/3 5:47,wb,0,0,0.0,0,转发微博
2024/10/3 5:48,dy,0,0,0.0,0,拦截了90%？[捂脸]光从视频看落下来的就不止十几个！那岂不是说发射了几千枚？
2024/10/3 5:50,dy,0,0,0.0,0,哦吼，如果有下一次，就打基础设施了[泪奔]
2024/10/3 5:50,dy,0,0,0.0,0,若有战我愿意免费出任浙江省省长[看]
2024/10/3 5:50,dy,0,0,0.0,0,再来个黄金年代？
2024/10/3 5:51,dy,0,0,0.0,0,[尬笑][尬笑]不给钱 美国不会帮他的 割地给款才是战争条件
2024/10/3 5:52,dy,0,0,0.0,0,你们闹的这么大，我也有点难办啊
2024/10/3 5:53,dy,0,0,0.0,0,伊朗不是有核弹吗
2024/10/3 5:54,dy,0,0,0.0,0,唉这种情况，看来得我出面调解了
2024/10/3 5:55,dy,0,0,0.0,0,圣经给足了以色列底气，虽然大概率是犹太人编的，但是大多数人信了
2024/10/3 5:55,dy,1,0,1.0,1,明年，停战协议就失效了，今年要是解决不了，明年怕不是真要闹狠啊[捂脸]
2024/10/3 5:56,dy,1,0,0.0,1,以色列实在是嚣张
2024/10/3 5:56,dy,1,0,0.0,1,以色列怎么谁都打啊[呆无辜] 打完巴勒斯坦打黎巴嫩又打伊朗
2024/10/3 5:57,dy,0,0,0.0,0,让帝师上[OK]当年他直播我就看他最牛逼[赞]
2024/10/3 5:58,dy,0,0,0.0,0,我得赶紧去广东一区 生化频道1  房间2练练手先
2024/10/3 5:59,dy,0,0,0.0,0,世界大战快快开启吧，快点发生战争[加鸡腿][加鸡腿][加鸡腿]
2024/10/3 5:59,dy,0,0,0.0,0,就半个月没看军事，居然来了个这么牛的猛料
2024/10/3 6:00,dy,0,1,1.0,-1,干，我喜欢看[呲牙]
2024/10/3 6:02,dy,1,0,1.0,1,出来混迟早要还得，
2024/10/3 6:04,dy,0,0,0.0,0,落后就要挨打
2024/10/3 6:05,dy,0,1,1.0,-1,事已至此，哪怕是我出面也没办法了
2024/10/3 6:53,wb,0,1,1.0,-1,敢战方能止战，面对凶残的敌人，投降只有死路一条
2024/10/3 7:27,wb,1,0,1.0,1,这唱的是神棍歌吧，
2024/10/3 8:21,wb,0,0,0.0,0,1450，大侄子们快来洗啊， 威武
2024/10/3 8:33,wb,1,1,,1,伊朗的攻击恐怕具有政治目的的军事手段报复
2024/10/3 8:50,wb,0,0,0.0,0,分析到位。
2024/10/3 9:40,wb,0,0,0.0,0,关注
2024/10/3 10:06,wb,1,0,1.0,1,吹的这么无敌的铁穹呢？救一下啊。
2024/10/3 10:21,wb,1,1,,1,这不掩耳盗铃？
2024/10/3 10:31,wb,0,0,0.0,0,央视有播“新闻”时的画面。只要稍微认真看的就能看出来，退场的是四五个官员和包着头巾的助理类人员。
2024/10/3 10:55,wb,1,0,1.0,1,已举反美反以的旗帜
2024/10/3 10:57,wb,1,0,1.0,1,我管不了我爹
2024/10/3 10:58,wb,0,0,0.0,0,稀宗：狗主的决定，就是最正确的决定。。
2024/10/3 11:18,wb,1,1,,1,那么俄罗斯在联大讲话的时候，捂着耳朵逃跑的大妈和泼妇们又是谁呢？
2024/10/3 11:21,wb,0,0,0.0,0,伊朗硬起来
2024/10/3 11:22,wb,0,0,0.0,0,躲什么，这么多流星还不赶紧合影
2024/10/3 11:28,wb,1,0,1.0,1,他们真的把自己当成了上帝的选民，认为是上帝有“契约”的特殊存在了。必须让他们狗啃泥认清现实，不然真的是成为人类之癌了。
2024/10/3 11:34,wb,0,0,0.0,0,是的
2024/10/3 11:38,wb,1,1,,1,猖狂了
2024/10/3 11:40,wb,1,1,,1,犹太国真是骗子强盗杀人犯，虚伪无耻色厉内荏
2024/10/3 11:43,wb,1,0,1.0,1,秘书长能不能禁止以色列人员进入联合国总部？
2024/10/3 11:49,wb,0,0,0.0,0,说实话，事情发展到这个地步，就算我亲自出面，也不太好调解了
2024/10/3 11:50,wb,1,0,1.0,1,假数字云？？？国际上免费民间卫星图像提供商只有谷歌吧
2024/10/3 11:51,wb,1,1,,1,以色列和霉国如果不受控地屠害中东生灵，那么全世界都完全可以更不受控地对霉以进行强烈报复
2024/10/3 11:57,wb,1,0,1.0,1,这群大鼠标
2024/10/3 11:59,wb,0,0,0.0,0,希望不要挟持平民
2024/10/3 12:01,wb,0,0,0.0,0,中国卫星拍一下呗
2024/10/3 12:03,wb,1,0,1.0,1,以色列是美国的老爹，美国都要听犹太人指挥
2024/10/3 12:05,wb,0,0,0.0,0,赞同
2024/10/3 12:06,wb,0,1,1.0,-1,市民一定要小心，小心摩萨德把你们统统炸掉啊
2024/10/3 12:07,wb,1,1,,1,你不知道就是美国花钱顾的水军嘛
2024/10/3 12:09,wb,0,0,0.0,0,学习
2024/10/3 12:10,wb,0,0,0.0,0,掩耳盗铃、自欺欺人，只要对手有心，搞到比较清晰的卫星照片并非难事。
2024/10/3 12:14,wb,0,0,0.0,0,袭击前为何通知美国？特么的啥操作啊？年轻时
2024/10/3 12:16,wb,1,0,1.0,1,一个成语非常贴切：欲盖弥彰
2024/10/3 12:23,wb,0,0,0.0,0,什么意思啊
2024/10/3 12:26,wb,1,0,0.0,1,开的是炸药库
2024/10/3 12:32,wb,0,0,0.0,0,甲辰冲甲戌、木为向上的粗大的、辰为化工、戌为枪支弹药、导弹升级了
2024/10/3 12:33,wb,0,0,0.0,0,你比以色列还着急哟！以色列还会讲道理吗？
2024/10/3 12:34,wb,0,0,0.0,0,越这样越说明被揍的很惨
2024/10/3 12:39,wb,1,1,,1,应该到了开除以色列恐怖主义组织地球球籍的时候了
2024/10/3 12:40,wb,1,0,1.0,1,把以色列赶出联合国不是秘书长权限，但用警察把以色列人赶出联合国办公机构是没问题的
2024/10/3 12:52,wb,0,0,0.0,0,小以捂着脸来了句:我不疼。
2024/10/3 12:53,wb,0,0,0.0,0,以色列真让人无语
2024/10/3 12:55,wb,1,1,,1,真是太猖狂了
2024/10/3 12:59,wb,1,1,,1,越想越气人
2024/10/3 13:03,wb,1,1,,1,真是大聪明啊……
2024/10/3 13:09,wb,0,0,0.0,0,为了威慑美国让美国不敢轻易下场帮以色列
2024/10/3 13:17,wb,0,0,0.0,0,不希望战争
2024/10/3 13:23,wb,0,0,0.0,0,美以不灭，世界不宁
2024/10/3 13:28,wb,1,0,1.0,1,中东必有大战
2024/10/3 13:41,wb,1,0,1.0,1,一千万人口，有一半整天念经不干活的哈瑞迪，除去老弱病残不知道多少，还要拨一部分年轻劳动力维持经济，哪里来的一百万军队？还要比老美装备精良？把它美儿子吸干了都凑不出来
2024/10/3 13:53,wb,1,1,,1,消灭以色列内塔尼亚胡犯罪集团！
2024/10/3 13:57,wb,1,1,,1,以眼中无人
2024/10/3 14:01,wb,1,1,,1,一个恐怖分子谴责另一个恐怖分子
