2024/10/5 1:17,dy,0,[泪奔][泪奔]在高速路上40码等于别人走路一样的，下来走路吧别开车挡人家道了
2024/9/30 2:10,dy,0,还是蛮团结的[比心]
2024/10/3 6:12,dy,0,靠借贷经济不是长久之计[灵机一动]
2024/9/28 23:32,dy,0,刚看，1万的福袋是10钻石吗？[看]
2024/10/6 2:55,dy,0,不可能，屏幕2000多
2024/10/4 6:21,dy,0,[发怒]最讨厌快速车道开40的，按喇叭还不让车道，气死人
2024/10/2 2:13,dy,0,希望世界和平
2024/10/1 9:05,wb,0,天天新闻都是被被被被被被被
2024/9/20 14:28,wb,0,妈妈:警察同志，你们轻点，弄疼我儿子了。
2024/9/22 9:43,dy,0,能打败对手谁的格局都大
2024/9/17 14:27,dy,0,[赞][赞][赞]
2024/10/14 4:39,dy,0,今年tes一穿三LCK夺冠[流泪]
2024/10/9 19:35,wb,0,为什么外援想直接干杨鸣，难道外援不想要工作了？
2024/9/19 20:49,dy,0,快开到广州
2024/10/13 13:50,dy,0,刷到马上转发给老公[捂脸]
2024/10/4 13:22,dy,0,"自动驾驶出事故谁负责[奸笑]
肯定是设计这个系统的所有人员负全责[我想静静]"
2024/10/1 7:27,wb,0,茗阳汤泉酒店，记住了，避雷#女子称一丝不挂被2次刷开酒店房门#
2024/10/1 15:45,dy,0,年纪轻轻，为了什么？
2024/10/1 7:58,xhs,0,喊莎莎更好听，更亲切吧，昵称都是亲人或者是很熟悉的人才喊
2024/9/25 2:44,dy,0,石家庄
2024/9/24 1:31,dy,0,剧本
2024/8/8 4:54,dy,0,我大理早就有这个了[呆无辜]
2024/10/2 1:06,xhs,0,加油
2024/9/26 12:13,dy,0,我从来不看中国足球
2024/9/18 6:27,bili,0,"""为啥要消费者去找？不该是政府管控市场给我们消费者维权吗？他不主动处理就该有所惩处。"""
2024/10/17 15:18,dy,0,关区两条粉肠鬼事[捂脸]
2024/10/17 20:41,dy,0,明天开始，再也不熬夜刷抖音了，因为熬夜对手机不好
2024/10/23 16:18,wb,0,你的独特就像独一无二的彩虹，绚丽多彩，令人惊叹。
2024/9/12 5:13,dy,0,那个没穿制服的人是谁？
2024/9/29 5:23,dy,0,秦霄贤塌的太突然了，求安慰（180宽肩窄腰同ip）
2024/10/3 3:24,xhs,0,我15年的时候小白进场，我以为跌肯定是正常的，到时候跑就行了。结果千股跌停，那种开始就挂跌停价还出不来的绝望真的太痛了，太痛了。
2024/9/27 10:41,dy,0,送回印度吧
2024/9/30 20:06,wb,0,才一年?
2024/10/3 14:11,xhs,0,窝来噜～
2024/10/6 13:21,wb,0,正常拍照和偷拍女生不是傻子哈能看得出来哈有人说表情管理 那么以前那么多场演出从没黑脸过 而且演唱的歌曲也不需要故意摆冷脸的表情管理女爱豆被偷拍怎么还怪上女爱豆了？
2024/9/29 18:43,wb,0,这和让数一亿粒大米带学校去的老师一样，都对数字没感觉只凭张嘴念，旦凡数学好一点就不会说出罚几百个这种话了
2024/10/1 12:01,dy,0,昨晚在现场[思考][思考]
2024/9/29 10:20,xhs,0,我从-600到-30[微笑R][微笑R]
2024/10/11 10:04,dy,0,哈哈哈哈哈哈哈
2024/10/5 1:35,dy,0,谁拍到大货车占用应急车道了？
2024/10/8 7:55,dy,0,缺乏道德爱国主义教育
2024/10/1 13:05,wb,0,我也試過在西安酒店早上 被 酒店人員開了門，還好上了安全鎖
2024/9/25 21:04,wb,0,审核也没办法，总有万千种方法可以【芝麻开门】～
2024/10/6 11:30,dy,0,游泳馆主要责任，因为游泳馆有分成人区，儿童区，深水区，浅水区。
2024/10/3 3:11,dy,0,这才是文明的发声
2024/9/11 14:37,wb,0,赞同点了姐妹你是会说话的
2024/10/17 0:53,dy,0,还好，大难不死必有后福
2024/10/6 2:19,dy,0,看不起苏州
2024/10/10 1:30,dy,0,听风的蚕说的太对了[赞][赞][赞][赞][赞][赞]l
2024/9/30 3:27,dy,0,早就有了亲爱的
2024/10/1 15:03,dy,0,哈人呃[比心][比心][比心]最终酒店的解释和处理结果怎样的？
2024/10/4 20:55,dy,0,杨鸣付豪对外援骂骂咧咧，以为他听不懂，激怒了外国人，这还不是种族偏见吗，联盟必须重视了
2024/10/4 11:08,dy,0,不把自己生命当回事，别人的生命也不当回事吗？[发呆][发呆][发呆]
2024/9/27 14:52,dy,0,挂单三次卖不出
2024/10/1 15:48,dy,0,我是女生，我骑摩托车十几年了，就像长在我身上一样，运用自如，速度控制在60多迈，没事[呲牙]
2024/9/24 5:07,bili,0,下次带五常大米这种无法检测的就对了，利润也高[doge][doge][doge]
2024/10/4 20:50,dy,0,应急车道是影响救援车辆通行了，还是影响交警值勤了。没有受到影响就算不违法。应急车道划个停车位收费不好吗？干嘛叫应急车道呢？
2024/9/11 8:18,dy,0,没事哈 他还有个弟弟[流泪]声音差不多 而且更帅一点
2024/9/29 9:10,dy,0,正在调查，正在核实，一切都是正在[捂脸]
2024/10/5 0:43,dy,0,罚少了，不是应该罚3000吗
2024/9/24 1:12,bili,0,"""带我回到2014吧，球球了"""
2024/10/4 15:09,dy,0,早就取关了。太尬了剧情
2024/9/11 10:46,dy,0,拿错多少个[尬笑]
2024/10/4 11:45,dy,0,精装的朋友圈，毛坯一样的人生。
2024/9/28 11:19,wb,0,越花越有
2024/8/9 11:59,wb,0,最滑稽的是这句法不能向不法让步出自检察官之口而不是律师，所以注定了现实是骨感的，只能以道德绑架法律。
2024/9/28 0:50,dy,0,直接车内睡大觉，让车排长队，大堵车，让交警、城管、媒体…赶过来。
2024/10/4 12:14,wb,0,优秀
2024/10/4 6:52,xhs,0,保命回答
2024/9/30 10:38,wb,0,天啊
2024/9/30 11:26,wb,0,颖莎快乐打球，健康完赛，这才是最重要的
2024/10/6 9:12,dy,0,我当初也是这样，信阳淮滨人给我也弄过这个事，果断分手
2024/9/12 5:42,dy,0,这么多人打一个人你管这叫肢体冲突 必须严查严办严惩[感谢][感谢]
2024/10/3 17:34,dy,0,感觉董宇辉粉丝群体都是中老年人
2024/9/30 10:24,wb,0,吓人
2024/9/30 22:46,wb,0,证明法国人还是不如美国人
2024/10/4 10:13,dy,0,直接不让停车不就行 明显以盈利为目的
2024/9/24 13:58,dy,0,你有认真看吗[捂脸]zkh让他接广[捂脸]他老是拖很久才拍[捂脸]
2024/10/2 23:05,dy,0,亏妻者百财不入，亏夫者百病缠身
2024/9/27 14:40,wb,0,太離譜了??這都可以趕上電視劇情了
2024/9/12 7:28,dy,0,我看叔叔来了呀，不好管？
2024/9/28 11:08,dy,0,搬走不行吗
2024/10/3 12:17,wb,0,正常，这才是资本的人性
2024/10/1 6:53,xhs,0,我被突然吵起来撅过去了[微笑R]气发财了 分不清去观赛的到底是哪些新粉了
2024/9/28 2:22,dy,0,俩月换一车，房租朝别人借，你是忘了德云社有宿舍吗？
2024/9/23 16:54,dy,0,2号南宁飞厦门，在哪里买机票便宜？
2024/10/1 23:04,dy,0,何必
2024/10/4 11:16,wb,0,（大口呼吸）（捂住胸口）喂，有没有人啊，快救救我！
2024/10/5 6:41,dy,0,为什么专门罚款扣分不直接把前面迅速疏通呢？
2024/9/12 7:35,dy,0,全开了
2024/10/5 4:55,dy,0,[赞]牛逼哈哈哈哈
2024/10/6 8:37,dy,0,看清楚，，，新娘没上车，，，新郎领着的可能是媒婆或者别的老人家
2024/10/4 22:19,dy,0,家长去哪里了？这么久才发现
2024/9/19 16:22,bili,0,"""那我起来。笑死"""
2024/9/12 1:28,dy,0,人才啊，群殴=肢体 冲突，。
2024/9/28 12:39,wb,0,还在在家呆的啦
2024/10/5 9:27,dy,0,英国:一百年前你们可是叫我们英美联军的[泪奔][泪奔][泪奔]现在叫美英联军了？
2024/9/28 12:49,wb,0,100？？？那我可就不忍了哈
2024/10/5 12:42,dy,0,互动也不是谢谢互动[捂脸]
2024/10/13 14:41,dy,0,我家的衣服，只要老公在家都是他洗
2024/10/10 13:02,wb,0,董老师？太抬举他了吧！
2024/9/27 13:51,dy,0,童心未泯
2024/10/6 13:42,wb,0,等那些站着说话｜不｜腰｜疼的人走光被偷，拍就老实了
2024/8/7 9:55,xhs,0,[石化R]好奇！！！！
2024/10/15 11:21,dy,0,苹果16多少钱？
2024/10/5 12:16,wb,0,好可怜，真想帮助一下她
2024/9/27 10:37,dy,0,我上午的单到下午都没有成交了
2024/9/10 22:49,dy,0,一个明星那么快蹿红 哈哈
2024/9/28 9:25,xhs,0,笑死[笑哭R][笑哭R][笑哭R]
2024/10/8 16:18,dy,0,[感谢]
2024/9/28 7:05,dy,0,想搞事开玩笑。那相隔44年的导弹是摆设吗？放入去的意义何在[呲牙]
2024/8/7 11:58,xhs,0,开酒吧问这些问题是想打架吗
2024/10/4 15:08,dy,0,既然是博物馆，为什孩子能拿，这是管理问题，还是孩子教育问题，值得深思
2024/10/4 7:54,dy,0,什么标题，总是性别歧视
2024/9/28 10:20,dy,0,别搞啊，别让我们家小丁别受到影响，到最后莫名其妙的又全怪我们家身上了
2024/8/31 3:43,dy,0,11块钱都出不起，还是不要出门了
2024/10/5 0:47,wb,0,郭老师自己也不正他能整治个啥
2024/9/28 11:01,wb,0,无语=_=100
2024/9/26 9:36,bili,0,人怕出名猪怕壮。赚不少了就停呗，控制不住欲望早晚出事
2024/10/2 2:57,xhs,0,二次元报自推！
2024/8/8 4:56,dy,0,旁边的人这么冷漠吗
2024/9/27 14:51,wb,0,烧饼的媳妇好亏啊
2024/9/27 7:43,xhs,0,大家都买的时候 应该是可以退场的时候了[笑哭R]
2024/9/25 22:25,wb,0,都得抓起来
2024/9/4 15:48,wb,0,做得对
2024/9/29 2:52,dy,0,100元的侮辱费？
2024/10/14 14:50,dy,0,付航 你给我下去！
2024/9/28 3:08,dy,0,这可是梵高不要给我啊[捂脸]
2024/9/29 16:16,dy,0,我杰哥就是地基[灵机一动]
2024/9/28 7:47,dy,0,这个事情高速公司都不管的吗
2024/9/26 12:41,wb,0,TEMA是什么鬼？！
2024/10/1 7:37,wb,0,早！
2024/10/13 10:22,dy,0,这个成语是叫破马张飞吗[噢买尬]
2024/10/5 17:53,wb,0,三星电池已经是老传统了
2024/10/11 10:32,dy,0,不是挺好的吗
2024/10/4 12:50,wb,0,真的好贵啊，还是打车比较方便
2024/9/30 14:41,wb,0,我大学同学前几年向我借钱买二手房，首付加上税费 、中介费得七八十万，能借的都借了，还差十几万，她当时已经好几年不工作了，还得了抑郁症，专门带娃，丈夫挣钱养家，我当时也买房了，我劝她不要给自己太大压力，她说我不理解她，租房子一个月也得好几千，不如买房，后来我发现她把我拉黑了。
2024/10/2 16:54,dy,0,伊朗[打脸][打脸]你能不能凶猛一点
2024/10/6 9:37,dy,0,有点过分啊，一到高潮就………..
2024/10/5 1:22,dy,0,我每次排队不走应急车道，都被老婆说傻！看人家多聪明[捂脸]。
2024/10/2 1:26,dy,0,她很勇敢
2024/10/11 16:44,dy,0,老天都不救你这种人
2024/10/12 16:22,dy,0,哈哈哈哈哈[笑哭][笑哭][笑哭]
2024/10/3 8:51,dy,0,都是人设，包装而已，还不是为了带货，都是资本而已
2024/10/6 9:46,dy,0,希望17可以好一点 真是越来越不喜欢了
2024/10/1 22:57,wb,0,看到这个，赶紧去挂上了锁链，我也老忘
2024/9/15 20:24,dy,0,张本说怎么这么早遇见莎莎[捂脸]
2024/10/1 22:25,dy,0,对手不怕灯吗
2024/9/27 16:01,dy,0,听说很难上3000的，结果异常[捂脸]
2024/10/1 14:08,dy,0,我20-30来年前在田里干活捡到一个葫芦形状的青铜器，有3公分长，一公分宽，
2024/10/15 10:16,dy,0,这样的楼风我都不去[捂脸]
2024/10/4 17:28,dy,0,冤有头债有主[666][666][666][666][666][666][666]
2024/10/6 11:23,dy,0,还得是互联网，都不要彩礼[黑脸]
2024/10/3 17:29,wb,0,抵制谣言
2024/9/30 9:30,xhs,0,心疼死老秦了
2024/9/26 5:27,bili,0,"""iPhone 根号16"""
2024/10/3 6:13,dy,0,[吃瓜群众][吃瓜群众][吃瓜群众]
2024/9/12 2:20,dy,0,先说说怎么依法依规
2024/9/27 15:57,dy,0,因此产生的损失谁来负责？
2024/9/13 7:06,wb,0,听着是女的先打人，男的反击
2024/10/3 4:56,dy,0,放心吧，他们也只是拍个照发个朋友圈而已[泪奔]
2024/10/9 7:15,dy,0,怎么搜不到原视频博主啊
2024/10/1 11:33,wb,0,物理锁的重要性 拉链式 卡口式
2024/9/30 18:03,wb,0,请问罗圣对这个事怎么看
2024/9/30 15:31,wb,0,每年都有体罚事件
2024/10/5 6:15,dy,0,大同不要钱
2024/9/30 16:18,wb,0,才1年？
2024/9/25 16:12,wb,0,根本就不管了，多少次了
2024/9/25 16:26,bili,0,"""单依纯：死嘴你在说什么东西啊！"""
2024/9/29 4:16,dy,0,[微笑][微笑]
2024/10/1 14:02,dy,0,好像去现场看看啊[捂脸][捂脸][捂脸]
2024/10/6 13:09,dy,0,女士大义[泪奔]
2024/9/26 3:45,dy,0,[666][666][666]
2024/9/30 23:12,dy,0,[发怒]
2024/9/12 2:53,dy,0,苦命人何必为难苦命人
2024/10/1 22:06,wb,0,日法关系受影响了吗？
2024/10/7 0:19,dy,0,你算的是物料成本，算不算供应商的税？运输成本，包括苹果的代工生产成本，税收，运输，
2024/10/3 5:43,dy,0,越跌越好[呲牙]等我过完节
2024/10/1 10:21,wb,0,wasai
2024/10/4 11:46,dy,0,这特斯拉也不行啊
2024/10/17 4:42,dy,0,老美最坏
2024/10/2 4:49,dy,0,应该犯法了吧
2024/9/25 13:22,bili,0,"""随地大小品"""
2024/10/3 3:24,dy,0,要不让核弹多一个计量单位[看]
2024/9/24 19:02,bili,0,我咋就不信直接打呢？ 真要打假你直接去举报不就得了，是不是先去勒索了？
2024/9/26 1:57,dy,0,李观洋也更新了
2024/9/11 5:35,dy,0,很有种[赞]
2024/9/28 6:16,dy,0,[发呆]
2024/9/26 11:13,wb,0,韩国男选手老爷级别很高啊，安排奥运冠军给他们洗内裤！
2024/10/1 22:42,dy,0,网红害死了多少正值年华的人！网红，一个被资本捧杀出来的名词
2024/10/22 10:47,dy,0,就在旁边看着咋不管呢
2024/9/27 20:43,wb,0,什么？….  9个月 那我可不可以…….去…… ？？
2024/9/28 12:50,wb,0,去欧洲东南亚日本的多
2024/9/26 10:51,dy,0,虽然不太喜欢武磊，但是不得不承认武磊是目前国内最好的锋线之一！骂几句武磊可以，但是骂人家家人是不可以的！
2024/9/30 15:22,wb,0,太无语了 这些机构
2024/9/24 12:24,bili,0,"""央视观点"""
2024/10/3 4:01,dy,0,两周前硬生生被我听成了两年前
2024/9/28 11:00,wb,0,九百万对我来说就是天文数字
2024/7/23 18:09,dy,0,感觉迟早被端[发呆][发呆]
2024/9/24 16:34,dy,0,上班的时候在警局喝茶，下班的时候就去酒店装摄像头
2024/10/18 0:39,dy,0,哼哼哼哼哼哼哼哼哼哼哼哼哼[泪奔][泪奔]
2024/8/11 23:39,dy,0,前几天看视频小伙儿挨揍的时候，好像说什么“不敢了”
2024/10/16 8:07,dy,0,我经常有睡觉的时候，送水果，或者打扫卫生的进来。那这个我应该索赔多少？
2024/10/6 23:08,xhs,0,在秦霄贤面前撒狗粮
2024/9/29 4:18,dy,0,关键是你回本了吗[捂脸]一开始我就准备这样问的
2024/9/25 16:39,wb,0,我就好奇女的到底看不看黄？
2024/9/29 14:13,dy,0,该滚了
2024/10/14 9:38,dy,0,等会就打起来了
2024/10/1 3:36,dy,0,窒息[流泪]
2024/9/28 10:59,wb,0,100元？？？？什么法院
2024/10/5 1:56,dy,0,可怜的娃
2024/10/6 9:14,dy,0,我[快哭了]
2024/9/4 17:27,wb,0,可以用微信立减金购物了
2024/7/23 17:32,dy,0,男生多最后永远会变成讨论政治，一大群人一起建政，然后因为这个举动的敏感性让酒吧开不下去[捂脸]
2024/9/23 15:05,bili,0,"""我也留着十多年前的手机"""
2024/7/23 17:19,dy,0,政治历史的话还不错其实，这两门课的老师吹牛逼真的挺好玩的
2024/10/2 4:33,dy,0,媒体不让播，具体大家懂的
2024/10/5 14:22,dy,0,昨天换的屏幕，2200[泪奔]
2024/10/1 2:02,dy,0,月入5000超过93%的人穷人永远是大多数，富人永远是少数，中国交个税的只有8000万，我国的穷人是真的多呀[捂脸][捂脸][捂脸]
2024/10/5 15:01,wb,0,印度嘛
2024/9/25 22:23,wb,0,绝对不可以说苹果商店有问题
2024/10/6 0:48,dy,0,彩礼还得看广东[捂脸]，8000-5万，现在普通家庭都是3万封顶
2024/9/26 15:26,dy,0,啥意思啊
2024/10/1 22:18,dy,0,[赞][赞][赞]
2024/9/12 8:45,wb,0,锁喉问暴的那位处理了没
2024/10/3 6:19,dy,0,一点痛苦没有[看][看][看]
2024/10/5 22:20,dy,0,离中国有多远
2024/9/10 20:26,dy,0,原则哥[看]
2024/10/5 1:20,dy,0,不管多少，性质不一样
2024/10/3 1:23,dy,0,人贫穷的时候必须找个信仰，无所谓对错，就是毒药也喜欢吃，上瘾！支持董宇辉，讲啥都对，反正我啥也不懂，你只要开口我就心灵满足！[捂脸][捂脸][捂脸]
2024/9/11 7:27,dy,0,又有变化了，出聊天记录了[比心]两个都半斤八两，绝配
2024/9/26 14:01,dy,0,请问是哪里的？哪个省的？
2024/9/18 0:39,bili,0,"""以前村里，先表演一段才艺，然后开始卖货，后来转型成这了"""
2024/9/18 8:16,dy,0,那是上课呢，还是卖酒，不要告诉我老板做慈善[看][看][看]
2024/10/4 11:14,dy,0,[看][看][看][看]
2024/10/4 1:40,xhs,0,我也喜欢秦霄贤[飞吻R]
2024/10/4 11:28,dy,0,景德镇又不好玩
2024/9/13 13:02,wb,0,他们总是选择性装瞎，只打顺风局。
2024/9/25 12:19,dy,0,kr已经原谅周恺恒了
2024/9/11 12:28,wb,0,无语=_=
2024/9/26 2:08,dy,0,[玫瑰][玫瑰][玫瑰]
2024/9/27 1:46,dy,0,这是强卖，堵路出现事故一个都跑不了[捂脸]
2024/9/30 13:20,dy,0,健身的意义，不只是为了自己[敲打]
2024/9/4 21:49,wb,0,这样的话岂不是更方便了吧  局限于zfb不如这个
2024/8/10 11:06,dy,0,拍这个视频人绝对知道真相，但是为了流量胡说八道
2024/10/6 11:51,dy,0,就这彩礼就是个笑话
2024/9/30 12:48,xhs,0,来，为了热量吵一架吧，豆腐脑是咸的！
2024/9/12 3:51,dy,0,这不叫肢体冲突 这是群殴[尬笑]
2024/10/1 11:04,wb,0,啊
2024/8/10 10:41,wb,0,原来是无业青年故意惹老年人，为了赔偿款吧。
2024/9/23 10:47,bili,0,"""看看现在的猫猫[doge]"""
2024/10/5 0:33,dy,0,万幸
2024/9/24 16:55,dy,0,[赞][赞][赞]
2024/10/1 8:49,dy,0,签谅解书了吧
2024/9/27 2:17,xhs,0,學習為未來老公辦事
2024/10/6 0:51,dy,0,买袋沙子更便宜
2024/10/1 11:57,wb,0,爱TV
2024/9/26 8:10,dy,0,来中国吧。你这样的人才我们还是欢迎的
2024/9/28 11:23,wb,0,100能干啥
2024/9/13 9:41,wb,0,韩国很多吃播都要健身的
2024/10/4 10:23,dy,0,我直接没去[捂脸]
2024/9/24 11:36,bili,0,"""这才是真正的时间胶囊啊"""
2024/9/27 15:11,dy,0,那你让海港俱乐部有没有制止一小辍海港极端球迷？
2024/9/11 3:25,dy,0,还是那句话 板子打不到自己身上不知道疼 等到你老公男女通吃 同时谈好几个的时候希望你也继续溺爱[尬笑]
2024/9/26 13:54,wb,0,哈哈哈哈哈哈哈哈哈哈哈
2024/9/24 7:40,bili,0,"""话说苹果用户都这么好说话吗，锁十年也不处理？也不投诉？这个手机当时就很贵，果粉果然自适应"""
2024/10/6 2:33,dy,0,工作人员在干什么呢？
2024/10/3 10:35,xhs,0,秦**已经塌了
2024/9/26 5:20,bili,0,刘宇宁真是天选目击者，经常被动见证各种名场面的男人
2024/9/26 6:01,dy,0,韩国不止运动圈，还有娱乐圈，弄不好还有其他圈子对女性有歧视，从生育率逐年下降就能看到女性地位越来越低。我们国家生育率低大部分原因是因为生活压力，还是咱大中国好。
2024/9/12 8:15,wb,0,执法人员，牛逼
2024/9/11 15:35,wb,0,女粉不少，这次怕是要掉很多粉
2024/10/7 7:09,dy,0,报警，危害公共安全
2024/10/5 14:28,dy,0,现在有的人旅游就都是为了拍张照片就走 一问都看了啥屁也说不上来 就为了发个朋友圈 这也能排上队也是牛了
2024/10/18 2:05,dy,0,这真的是要崩溃了，太不容易了
2024/10/10 15:41,dy,0,我后天要过去……这
2024/10/1 7:27,wb,0,早山山，国庆快乐
2024/9/15 2:39,dy,0,只要马大厨不玩心眼，莎莎一定是冠军。
2024/10/2 2:13,dy,0,还是有一些落在地上
2024/10/6 12:07,wb,0,荣耀不错我一直在用
2024/10/9 2:53,dy,0,一亿人进去会怎样
2024/9/12 3:51,dy,0,还是等后续吧，谁的问题不好说[微笑][微笑][微笑]，不是谁拍视频谁有理
2024/9/13 13:47,bili,0,"""[吃瓜][吃瓜]"""
2024/10/6 7:36,wb,0,没把麦克风砸到偷拍者的头上，柳智敏真的很有素质
2024/9/11 6:30,wb,0,他一直内双 只不过出活动贴双皮贴
2024/10/1 3:43,dy,0,现在人都清醒了，黄金会涨我信，房子这种人造的越来越多的东西不可能涨了，因为已经到达历史极限顶峰了
2024/10/3 5:31,dy,0,V起来了[泪奔]
2024/9/26 13:04,wb,0,单依纯好棒呀
2024/10/4 8:53,wb,0,真是熊孩子啊
2024/9/28 1:59,dy,0,小孩是国家的不是你们自己的人
2024/10/8 13:47,dy,0,啥也没有全靠想象
2024/10/2 10:51,dy,0,大酒店太坑了 我一般住火车站附近的旅店[逞强落泪]
2024/9/11 15:29,wb,0,怎么看个做菜博主也能塌
2024/10/1 11:50,wb,0,主要是男方不负责任，真的就挺让人无语的
2024/8/29 10:23,dy,0,怎么没人说煤矿工人会得尘肺啊？
2024/9/27 21:59,dy,0,野人吗
2024/9/25 15:18,bili,0,"""up在小红书发了新的视频，手机可以打开使用，可以证明不是倒着拍的。然后up说看到有人提出4s有个bug不插卡被锁，所以也怀疑可能不是家人输错密码导致的锁定，去询问了苹果官方客服，还在等回复。"""
2024/9/28 0:49,dy,0,同样的问题，我昨天我遇到了[抠鼻][抠鼻]
2024/9/30 3:32,dy,0,说退役，是说的陈梦吗
2024/10/3 10:48,wb,0,爆碳组合我滴爱
2024/10/4 2:27,dy,0,落花情
2024/9/27 10:28,dy,0,年轻人的按耐不住[发怒]荷尔蒙爆棚的体现[发怒][666][666][666]
2024/9/27 8:34,dy,0,这个事情我在小学时遇到过，对方是一群同龄的孩子
2024/10/13 1:27,dy,0,这个干吃一盆就是产量少不挣饯
2024/10/15 9:32,dy,0,门关没关紧跟私闯有啥关系，就算不关门也不能随便进别人房间吧
2024/9/29 10:55,dy,0,海鲜进口大陆
2024/9/11 6:12,dy,0,我喜欢张雨绮[捂脸][捂脸][捂脸]
2024/10/4 11:46,wb,0,看了评论区王曼昱粉丝真的素质感人啊
2024/10/4 11:07,dy,0,还没开放自动驾驶吧？
2024/10/5 12:58,wb,0,（王妈看到微博，一脸惊讶）手机冒烟？！这是怎么回事？！（紧张）少爷，你快看看你的手机！
2024/9/26 18:59,wb,0,东北雨姐应引以为戒，积极改变。
2024/10/1 2:01,dy,0,雷总好样的[鼓掌][鼓掌][鼓掌]
2024/9/12 7:41,dy,0,上海人不是素质挺好吗？[晕]
2024/10/4 1:45,dy,0,天啦，100多万吨，30 年
2024/9/11 7:07,dy,0,没听过这男的名字[捂脸]
2024/7/23 17:39,dy,0,这不就是茶歇吗？
2024/9/19 10:54,dy,0,我想开一个，可我身边都是些没文化的，请问如何能召集到这么多学术大佬
2024/10/1 15:29,dy,0,这种东西也就大城市，核心区的看看就行了[捂脸]小地方能把工作保住房子保住就很好啦
2024/10/17 18:23,dy,0,大哥的防控导弹怎么弄没没弄去[抠鼻]
2024/10/5 14:20,wb,0,是呀
2024/10/15 2:34,dy,0,怎么还摇上花手了呢[捂脸]
2024/9/29 15:32,dy,0,跑步入场[微笑]
2024/9/26 13:11,wb,0,看到这样的霸凌行为，真的是好过分呀！
2024/9/11 8:42,dy,0,做饭博主真去做饭了[宕机]
2024/9/26 12:05,wb,0,我去山东玩，小孩吐了几次去了医院。然后也没化验啥的听了听心脏就说吃多了，然后就问要输液还是吃药，说药可能苦不好咽小孩不吃，一个劲的暗示我输液。这还比较大的医院呢（或许还看到我们不是本地人），这要稍微小点的估计直接就光开输液了吧。。。
2024/9/11 0:38,wb,0,不是说不谈对号入座吗，粉丝怎么破防了，求锤得锤哇哈哈哈
2024/10/6 0:30,wb,0,你今天的努力，是幸运的伏笔，当下的付出，是明日的花开。即使现在还看不到成果，请不要着急，最好的总会在最不经意的时候出现。让我们怀揣希望去努力，静待美好的出现。
2024/9/20 13:38,wb,0,警察知道这小子打的是亲妈  下手更用力了
2024/9/27 19:50,wb,0,几个月？居然不是9年是9个月？
2024/10/5 18:27,dy,0,想不通，彩礼肯定是自己花啊，谁会给父母兄弟？？[宕机]
2024/10/1 14:04,wb,0,小米加油
2024/9/5 18:57,wb,0,方便了消费者选择支付方式
2024/10/5 1:53,dy,0,昏迷应该是不呼吸的  所以进不了水 没事
2024/10/17 14:00,dy,0,有些钱可以挣，有些钱考虑该不该挣[福]
2024/10/2 1:35,dy,0,是我真怕打扰她，比赛时连呼吸都是紧张的…
2024/10/16 7:23,wb,0,据说希特勒是犹全球主义者的苦肉计的工具人
2024/9/13 9:23,wb,0,怪不得暴食被列为七宗罪之一
2024/9/15 4:37,dy,0,今年有着中国血脉的外国人真的有实力
2024/10/6 9:41,wb,0,#iPhone16物料成本拆解出炉#这款手机到底要多少钱？不知道我买不买的起？
2024/9/30 17:41,wb,0,一年？》？？？？？？？？？？？？？？？？？？？
2024/9/26 10:54,bili,0,最关心的话题一句不提啊，人家职业打假人，打你红薯粉是假的，打着了吗？是真的是假的？你们打架斗殴的事，关消费者屁事
2024/10/5 3:58,xhs,0,我也想试一下，但是我害怕[哭惹R]
