2024/9/11 7:30,dy,1,只要是男的，都会慢慢塌房
2024/9/6 14:24,dy,0,"国足健儿们已经很努力了，
足球本来就是咱们的弱项，
都是想为国争光才坚持的，
是希望能够取得好成绩的，
大家都高抬贵手别再骂了，
傻乎乎的骂自己人何必呢，
如果下次骂我第一个来骂[看][看][看]"
2024/10/4 16:58,dy,1,擦汗[捂脸]这话有人信？
2024/10/5 23:21,dy,1,火车碾死人又不用赔偿，都是成年人了，树立个大屏幕在此，把碾压的过程滚动播放，比驱赶效果好
2024/9/27 22:19,dy,1,": 如果股票能赚钱，你连股票都买不进                 
                                 ——上交所"
2024/10/6 10:47,wb,0,不可能最多给到80赫兹
2024/9/29 13:58,dy,1,经济越发达的城市越没人情味？只认钱不认人[发怒][发怒][发怒]他们自己的家人没钱都会看不起何况外地人？正常！
2024/9/11 11:13,dy,0,爽，于植
2024/9/12 6:42,dy,0,当事人不是上海的[灵机一动]
2024/9/28 0:48,dy,1,omg[捂脸]这不就是山匪吗[泪奔]
2024/9/26 21:41,dy,0,不打他们他们是不会停止的
2024/10/3 6:45,dy,1,怕个屁，加杠杆也得上[大笑][大笑][大笑]
2024/10/4 10:10,dy,0,交警本身也是收钱的找他何用？
2024/9/29 8:31,dy,0,当年蹲马步一下午说这个[捂脸]成就了我现在超强体制
2024/10/4 7:43,dy,0,一个瘪瓶子她们在争什么啊[我想静静]
2024/9/18 7:55,bili,0,"""买过三只羊带货的洗面奶，跟普通洗面奶没什么区别，再也不信他们。"""
2024/8/20 6:18,dy,0,当了一辈子的官，可能没实权，捞不够几十亿
2024/10/2 6:04,dy,0,不知道他们具体情况，但是博主明显不中立
2024/10/22 19:12,wb,0,处罚山取列入**系统黑名单，10年内不得进行**投标
2024/9/28 5:14,dy,1,九十年代的车匪路霸你们以为是谁
2024/10/4 13:28,wb,0,风景区还好吧 我上次在国家大剧院停都20一小时
2024/9/20 12:44,wb,0,教育的好。
2024/10/5 11:37,dy,0,我支持李玉刚老师！网络不是法外之地！谣言止于智者！
2024/9/15 1:01,dy,0,张本美和也确实技术厉害的，只要继续磨练意志，将来的威胁更大
2024/9/28 4:05,dy,0,真的想毁坏的话，为什么不泼点汽油，一把火少了
2024/10/6 22:42,dy,0,我们的歼20可以出口了？
2024/10/19 21:39,dy,1,谁唱的这么恶心人
2024/9/27 2:15,dy,0,我更加不会买，我要买新疆苹果
2024/10/2 4:43,dy,1,不光是这男人，电梯里一个个都冷漠
2024/10/6 10:53,dy,0,这是断娘家路的节奏
2024/9/11 6:15,dy,0,妈呀 我关注他好久一直以为他叫海娜直到你读出来
2024/9/29 18:43,wb,0,这和让数一亿粒大米带学校去的老师一样，都对数字没感觉只凭张嘴念，旦凡数学好一点就不会说出罚几百个这种话了
2024/10/6 13:04,wb,1,恶意偷拍的你是想咋滴？
2024/10/4 13:04,dy,1,打住哈，这都是什么对什么？这个是明星？代表作有啥？歌曲？电影？综艺也行？实在不行抖音段子也行？我日，我知道今年钱不好赚，但是长成这什么逼玩意都能出去捞快钱了？
2024/10/6 6:51,dy,0,哇塞哇塞，我刚刷到这个视频的时候，我还以为是谁直接滑走了，原来是他
2024/9/28 9:56,dy,0,还能这样操作
2024/10/1 0:16,dy,1,三方核实了？？家长乱说？？可笑吧
2024/9/26 13:09,wb,1,小安子赶紧转国籍吧，泡菜国会影响你进步
2024/10/3 18:06,wb,1,有什么样的孩子就有什么样的家长
2024/10/12 1:41,dy,0,以后开车不需要驾照了
2024/9/24 6:05,bili,1,真奇葩发型四不像正常人能整这样[喜极而泣]
2024/10/1 13:24,wb,0,日本和周边国家关系不好但是日本和太平洋彼岸那个自由灯塔的关系是同盟
2024/10/2 10:38,dy,0,有个人借我9万6千五百元，快半年了，有转账记录，能要回来吗
2024/10/6 16:53,dy,0,确实不对，回家唱卡拉OK得了。
2024/10/6 7:55,wb,1,小仙女们，真是绝品
2024/10/5 15:01,dy,0,你这歌观众能唱上去吗[捂脸][捂脸][捂脸]
2024/9/19 4:26,xhs,0,被孩子打着，还去看手机？她是拿手机报警吗
2024/9/28 14:28,dy,0,长安汽车能入吗？
2024/8/18 2:38,dy,1,把手里那点权力用的淋漓尽致
2024/9/28 5:36,dy,1,父母开心的数钱呢，然后再生一个，至于这个好像从不存在
2024/10/4 13:30,dy,0,不去最好
2024/9/24 6:24,bili,0,"""以前以为千禧年算梦核，现在10年都算梦核了"""
2024/9/30 17:12,wb,0,灵山的妖不叫妖，叫自己人
2024/10/6 11:26,dy,0,中东一被美国控制，那就真无解了！
2024/10/11 10:15,dy,0,哟，[呲牙][呲牙][呲牙][呲牙]
2024/9/27 20:43,wb,1,简直像个笑话
2024/9/11 11:28,dy,1,别说演员了，那个导演都够炸裂的。
2024/10/6 10:08,dy,0,6000的机器还60Hz，128G和512G差价3000，我对苹果是越来越理性了
2024/10/2 5:18,dy,1,读那个书干嘛呀！本科毕业也是自谋生路而已。
2024/9/10 15:55,dy,0,这男的和人视频聊天是不是谣言
2024/10/1 3:27,dy,1,吃菌子吃多了吧？
2024/10/3 6:38,dy,1,资本入局没点震动，你们怎么敢抛啊？他们怎么抄底呢？[奸笑]
2024/9/12 7:36,dy,1,这一线城市的人 素质也就如此啊
2024/9/26 13:18,wb,0,单依纯太会唱啦
2024/10/13 14:18,dy,0,当教练就是要 咳咳 Passion！！！！！！欢迎裁判老师判罚[看][看]
2024/9/30 1:57,dy,1,这女的害怕死了。不报警都走不了
2024/10/6 6:53,dy,0,"调车，没关系的，
我每次开动车都是等他们拍完照再走。"
2024/10/2 16:39,dy,1,掉下来的是二级燃料舱
2024/9/29 10:30,wb,0,有人查查判决书吗，这么离谱的吗
2024/10/1 14:53,dy,0,并线不看的车太多了
2024/10/5 17:11,wb,1,MDZZ
2024/9/11 3:08,dy,1,马背上劈腿  于是  姐是真勇  敢说
2024/10/4 12:20,dy,0,所谓合理合规都是屁话
2024/10/16 23:24,dy,0,有呼吸了，把我悬着的心放下[流泪][流泪]
2024/9/15 5:27,dy,1,这小孩快回去好好上学吧
2024/9/28 14:01,wb,1,这样的人才，匹配中国足球的成绩
2024/10/3 22:55,dy,0,应该大力打击！[赞][赞][赞][赞][赞]
2024/9/28 6:07,dy,1,为什么男的就抓 女的就口头教育
2024/9/27 7:43,xhs,0,大家都买的时候 应该是可以退场的时候了[笑哭R]
2024/9/26 5:26,dy,0,发达国家应该不会吧
2024/10/10 16:13,wb,1,烂人一个
2024/10/2 10:24,dy,1,房间有监控，看到不穿衣就刷卡进去[捂脸]
2024/10/6 14:08,wb,1,可怕的哥嫂
2024/9/28 0:45,dy,0,全抖音只有房产中介天天喊着涨[泪奔]让他们放着吧
2024/9/12 8:11,dy,1,上海人都这么勇敢吗？
2024/10/11 9:39,dy,0,只能夸你秀[赞][赞][赞][赞]
2024/9/18 9:00,xhs,1,还好我不怎么买他家的东西
2024/9/26 12:30,wb,1,还是要去大医院啊。这些草菅人命的东西良心不会痛吗
2024/9/29 5:17,dy,0,好生气啊啊啊啊啊啊啊啊！！！！！！！！！！！！！！！！
2024/9/29 13:46,dy,1,那么有骨气干嘛不回去，死皮赖脸的呆在这里受气，还不如回去建设你们自己那边的家园[捂脸][捂脸][捂脸]
2024/10/1 8:50,dy,1,裁判就是摆设，p用不顶
2024/9/30 4:17,dy,0,笑S人的故事[呲牙][呲牙]
2024/8/21 23:42,dy,1,黑恶势力[呲牙]
2024/9/17 10:46,xhs,0,其实美诚月饼品质是没有问题的，他们是按国标GB/T执行的，和美心本质上没有区别，美心在香港也没有工厂，也全是广州生产的。只是宣传上被三只羊夸大了而已
2024/9/4 22:02,wb,1,支付宝是被花呗借呗把品败完的
2024/9/24 15:41,dy,0,10.2深圳飞重庆
2024/10/5 17:05,wb,0,被端的责任！
2024/10/7 19:32,xhs,0,都是水瓶，一起犯病[微笑R]
2024/10/18 3:39,dy,1,EDG卡住，别给他回去，恶心死他，还有他的学妹们[求抱抱]
2024/10/5 1:05,dy,0,哪
2024/10/5 9:50,wb,0,96年也28了呀
2024/8/11 22:23,dy,1,这个大哥是明白人，遇事惹不起躲得起[赞]
2024/10/2 15:52,dy,1,还是怂
2024/9/24 11:15,bili,1,我比较好奇老蒯动手没[doge][doge][doge]
2024/9/26 12:21,dy,1,kr 晚上没人的时候摸摸自己的膝盖吧[捂脸]
2024/10/8 6:33,xhs,1,煎种
2024/9/13 12:50,wb,0,美国的治安太差了
2024/10/7 0:19,dy,0,国外一周的收入就能买个苹果[微笑]
2024/10/5 22:30,dy,0,确实过分了，高潮部分是一点没唱啊，观众嗓子都夹冒烟了吧？
2024/7/24 2:26,dy,0,纽约才出不久 就到上海了[泪奔]
2024/9/27 21:55,wb,0,视频说了出具谅解书 所以才是这个判决啊
2024/9/11 8:24,dy,1,这次雨琦的经纪人天真没有拦着她上脱口秀吗？一不小心引火烧身了[捂脸][捂脸][捂脸]
2024/9/12 8:35,dy,0,掉监控看看完整过程[看]
2024/9/5 12:40,xhs,0,为了赚钱啊 谁会跟钱过不去 而且未成年虽然没有经济来源但是有消费能力
2024/9/12 8:42,dy,0,都说下，秉公执法是什么意思
2024/9/27 7:21,dy,1,那么多核武器花架子
2024/9/29 12:26,dy,0,他们就算看见了也很纠结
2024/9/30 6:08,dy,0,真能推死啊，柯南诚不我欺
2024/10/1 6:23,dy,0,稳是重点，大跌大涨都不可能！
2024/9/26 13:28,dy,1,劳资就是不买
2024/9/28 0:47,dy,1,说实话昭通有的人真的很恶心[流泪]
2024/10/5 0:47,dy,1,之前天天在网上喷国产车吹特斯拉的人呢[流泪]
2024/10/4 11:32,dy,0,"完善法律框架 高速禁止自动驾驶
生命只有一次 方便自己害了别人"
2024/10/5 15:35,wb,0,原因是什么呢？
2024/10/5 6:18,dy,0,这瓶子是真受气[呆无辜]
2024/10/2 2:16,dy,1,合理，合法，多排点。不然怎么进口日本海产品。
2024/10/1 8:51,wb,1,日本副外相不跑去法国抗议吗？ 法国人有跪倒在事发现场，高喊“我们都是罪人吗？”
2024/9/18 3:20,bili,0,"""行业人来解答下
三只羊确实要坑位费，佣金看品类，食品一般在10%-25%。化妆品，护肤品，滋补类目就会偏高一点点。基于以上的问题，商家成本就比较高，所以售价就比较高，或者品就偏差一点。
  尽量选择无坑位费的头部带货主播，例如:与辉同行一类的，极少踩雷，没有坑位费，又有量，商家就会把性价比拉满的（推荐购买食品，日用品等等）。化妆护肤品，名贵滋补，酒类等等水很深还是慎买。"""
2024/10/4 10:39,dy,0,姐妹们呐 拜托不要那么爱丁堡好吗 这是家暴呀 家暴
2024/9/23 23:35,bili,0,"""新概念时空胶囊"""
2024/10/2 5:22,dy,0,[赞][赞][赞]
2024/9/25 18:01,wb,0,咋？?新机销量遇冷吗
2024/10/1 10:55,dy,0,然后他是不是就买下来了
2024/10/3 4:23,dy,0,伊朗是怎么做到每次都打空地的这么准[捂脸]
2024/10/5 6:48,dy,0,果然是杨天道干得出来的事
2024/10/1 14:53,dy,0,真的没想到，干翻毛3的是SU7。雷总加油把毛Y一起掀翻了[宕机][OK]higo送来祝福[色]
2024/10/4 8:48,dy,0,不打算追究就不要放出来，谢谢
2024/9/26 13:14,dy,1,我们要是进口日本水产，估计是世界一大笑柄
2024/9/18 12:47,wb,1,别扯了，要搞他不是个人
2024/10/3 0:12,xhs,0,寻找影子
2024/9/18 10:06,bili,1,"""父母不贤，军体拳伺候"""
2024/10/3 17:47,dy,1,孩子们你们信她还是信我[微笑]
2024/10/4 2:47,dy,1,回光返照
2024/10/4 13:31,dy,0,车辆有报废吗
2024/9/6 14:42,dy,0,你以前超短裙的视频怎么没了
2024/9/6 16:32,dy,0,牛逼[赞]
2024/9/10 15:59,dy,1,看于适红他们是真嫉妒啊[偷笑]
2024/9/28 3:00,dy,0,这些都是赝品，真的都在馆长家里
2024/9/29 7:01,dy,1,法院公平正义呀[捂脸][捂脸]
2024/10/17 0:37,dy,0,用着15PM买了16plus   16plus音质绝了   但是用了高刷真心回不去60赫兹了   卖掉16plus[流泪][捂脸]血亏1500
2024/9/19 4:26,xhs,1,nia，这是个什么熊玩意变的也。
2024/10/5 14:54,wb,0,呃呃
2024/9/5 18:13,xhs,0,自从开始用pdd 淘宝真的很少点开了[笑哭R]
2024/10/5 10:21,wb,1,滚吧你
2024/9/7 6:48,dy,1,你真的不懂吗[捂脸]
2024/9/25 11:57,bili,0,"""我天哪哈哈哈哈˙?˙穿越时间"""
2024/8/18 2:22,dy,1,查一下这老傢伙
2024/10/1 10:47,wb,0,雷总为梦想加油少年加油
2024/10/7 3:26,dy,1,为什么要停？开过去！
2024/10/2 12:24,dy,0,额，事情本质是什么？
2024/10/5 3:18,dy,0,也太勇敢了吧[捂脸]
2024/10/13 15:52,dy,0,绝对是个狠人[笑哭]
2024/9/11 0:46,wb,1,男女不忌鸭
2024/10/4 9:05,dy,1,小仙女天生有爱人的能力[比心]
2024/8/17 13:39,wb,1,流忙一枚
2024/10/4 4:16,dy,0,我对象着急今年就要买房子，让我给劝退了，我说以我以前从事房地产经验来看，三年内是不可能涨价的[暗中观察]别问我为什么，你们但凡认识干销售的或者加几个中介的微信，你们就知道现在的行情了
2024/9/11 7:11,dy,1,娜娜你竟然变这样了[屎]
2024/10/4 12:09,dy,1,一年两箱油，人称鬼见愁[抠鼻]
2024/9/27 3:00,dy,0,这太可怜了
2024/9/27 15:16,dy,0,给我30个点，接受你的道歉
2024/9/12 1:52,dy,0,当众殴打，心里人体双重伤害，
2024/10/7 11:20,wb,1,俺滴娘嘞 plq疑似伪人都偷拍了 要我说就应该把手麦砸偷拍者脸上只是黑脸还是太善良了
2024/10/18 2:50,dy,1,白眼狼永远是这样
2024/9/29 12:38,dy,0,[赞][赞][赞]
2024/10/14 1:21,dy,1,别忘了。这是真唱[九转大肠]有些还是假唱呢[泪奔]
2024/10/3 5:31,dy,1,这种垃圾，高速上害人来了
2024/9/10 15:51,dy,1,这人不早黑料满天飞了
2024/10/11 10:37,dy,0,真有脾气
2024/9/19 14:25,wb,1,孔孟之乡
2024/10/6 11:38,dy,1,卖女儿说成彩礼[捂脸][捂脸]
2024/10/1 8:04,xhs,0,孙颖莎真的是温柔善良包容她有一个柔软的心，很能共情别人，她太好太好了[哭惹R]我爱孙颖莎爱的发疯
2024/10/5 13:46,wb,0,把品牌告诉我们，让我们好好避避雷
2024/10/6 17:21,dy,0,还能什么原因啊 观众自己给自己唱笑了 所以怪人家不唱的
2024/9/30 3:23,dy,1,把王俊凯换成别人演就完美了
2024/10/1 19:45,wb,1,因为他凭他自己火的 你在这造谣 bb啥
2024/10/1 15:51,dy,1,我将起诉我的祖先
2024/9/18 17:20,xhs,0,同情不起来这个母亲，自己惯出来的，打得自己受着！看她淡定从容刷着手机挨打，就知道不是第一次挨打了。谈什么教育，只有溺爱！换了我是母亲哐哐哐几个大耳刮子过去了！
2024/10/6 12:40,dy,1,又是河南[赞]
2024/10/5 4:14,dy,0,明码标价！收费没错！
2024/9/26 18:56,wb,1,散了吧 红皮9号对球迷竖中指都没事
2024/10/3 9:29,dy,1,盗窃罪，建议家长入刑
2024/9/30 21:03,wb,1,法律鼓励偷拍
2024/8/17 20:00,wb,1,到处都有这东西，有点权利就拿着鸡毛当令箭，难为人！
2024/9/30 23:14,dy,1,山东又上大分了[捂脸]
2024/9/24 13:20,dy,1,这么近那么美，别去！[捂脸][捂脸][捂脸]
2024/9/15 13:30,dy,0,张本美和真的挺厉害，年纪还挺小
2024/10/5 22:47,wb,0,以前男主外女主内。这是一种平衡。但现在很多是夫妻共同做家务，共同赚钱，这也是一种平衡。  女的赚的少，如果差距不太多的话，可以认为是人家承担了生育和更多育儿。其实是正常的。但如果差距特别大，那肯定也要涉及家庭话语权。男的一般不可能完全言听计从。————另外女的管钱，不等于钱是她的
2024/9/6 14:58,dy,1,11个人堵球门?，都进不去[灵机一动]
2024/9/26 15:32,dy,0,今天在超市还买了基围虾
2024/10/5 8:22,dy,0,哈哈哈哈哈哈
2024/8/19 5:23,dy,1,疫情结束了，不用守村口，社区口了。好不容易又上岗了，还不施衬一下。
2024/10/15 10:06,dy,1,为了钱，丢人现眼。
2024/10/5 11:14,wb,1,我就说男的天生坏种
2024/9/28 6:15,dy,0,没人管吗[微笑]
2024/10/6 11:55,dy,0,王烁是谁[泪奔][泪奔][泪奔][泪奔]谁来说一下
2024/8/11 8:31,wb,1,@沸点视频 进来挨夸，不能纸报道前面赚了流量。后面的就不报道了呀
2024/10/5 17:29,wb,1,长得好看但人品很渣的，多得是。新的有杨鸣，旧的有继科；老的有赵忠祥，小的有吴亦凡看脸时代傻子多
2024/10/6 10:15,wb,1,自己穿这么短就别怪别人拍
2024/9/7 12:18,xhs,1,全部解散海参队员，他们全部是关系户进去就是去拿高额年薪的，你们在什么骂别人工资不会少，这才是打不赢的原因，资本在做坏，一群运动员腹肌都没有天天不训练根本就不是想打赢球的
2024/9/19 7:22,bili,1,"""“网红靠不住”
“那我靠谁啊？”
“三只羊？”
“一个直播带货的网红。”
“正经人谁直播带货啊？”
“你带货吗？”
“我不带。”
“我也不买。”
“谁用真品搞直播带货呀”
“挂直播间的那能叫真品？”
“下j。”
两人碰杯。【奸笑】"""
2024/9/28 6:38,dy,1,这种男人真是恶心
2024/10/5 11:00,dy,0,生活里爱吵架的和网上女性安全都是一批人[OK]包的
2024/9/27 17:33,dy,0,是真的本来56万的昨天56亿出手了[赞]感觉便宜了[看]
2024/9/30 14:35,dy,1,多人涉黑了
2024/10/16 8:20,dy,1,既然没全打开，挂着链子，那她哭啥？
2024/9/18 13:31,bili,1,"""从小溺爱"""
2024/10/15 1:25,dy,0,lng tes geng hle
2024/10/1 21:59,dy,0,点赞支持
2024/9/25 22:14,dy,0,omg邓子越
2024/9/28 13:46,dy,1,不接受道歉，只要赔偿
2024/9/27 23:51,wb,0,鹅
2024/9/25 19:29,wb,0,国产这边也不是什么都能打开。有的时候我分享91，很多人都打不开。
2024/10/3 4:50,dy,1,一觉醒来满月了[泣不成声]
2024/9/25 15:49,wb,0,水贝钻石。拿走不谢
2024/9/26 13:14,wb,1,西八这群韩国棒子们干嘛呢一群Sd搞个蛋的尊卑
2024/9/18 17:49,bili,1,"""随便吧，反正有些人就是不长记性槽头肉也不知道吃没吃完，就又去直播间买月饼了，过俩天假惺惺的道个歉，然后把羊粪蛋刷上漆当金豆子上链接还是会有大把的家人下单"""
2024/10/6 3:42,dy,1,果然不在娱乐圈 就不用管了是吧。。噗
2024/9/18 13:28,bili,1,"""还真有憨批买[doge]"""
2024/10/5 19:13,wb,1,寻衅滋事。。。。女的啊？那没事了
2024/10/15 10:41,dy,0,我还真的遇到这种事  居然没去要求赔偿  损失[流泪]
2024/9/24 18:42,xhs,0,农夫与蛇的故事[笑哭R]
2024/9/28 7:57,dy,1,呦，这爸妈还知道哭呢？给孩子送进去的时候不就应该想到这种结果了吗？真搞笑，指望我们这届网友去抨击这个学校吗？这届网友只会抨击你们这对儿父母[比心]
2024/10/2 16:28,dy,0,谁能保证对所有知识都了如指掌
2024/9/21 1:22,dy,0,孙颖莎太优秀了[比心]
2024/9/24 2:29,bili,0,"""魔幻手机[doge]"""
2024/10/17 22:50,dy,0,我的乖真是敢想敢做！
2024/10/4 16:31,dy,0,包容点嘛，早起点景点都是你的[呲牙]
2024/10/4 8:42,dy,1,作为一个男生，我觉得凯凯演的特别特别好，749局也是真的好看，身边没有一个人懂我，他们都在骂，我自己哭了一整天，谁懂我[流泪]（要萝莉，带健康证还有记得把毛剃了）
2024/10/2 12:24,dy,1,毛熊会不会给伊一枚硬核的弹头呢？
2024/8/10 22:52,xhs,1,人们总喜欢将自己看到听到的片段加以他们的天马行空和修改，然后经过一群乌合之众跟风带节奏，如果没有法律的帮助，那么谣言基本都会变成“实锤”。况且网友被打脸也不是一两次，以前王力h的小作文、周一围pua朱丹，今年的胖猫事件。这种造谣何尝不是另一种“老人扶与不扶”，施害者无成本作恶、而受害者只能哑巴吃黄连
2024/10/17 15:08,dy,1,全世界直接干掉老美[666][666]
2024/9/24 12:40,bili,0,打的都是自己人家人
2024/10/13 15:43,dy,0,天哪，感觉他分分钟就要被裁判罚出去那种[裂开]
2024/9/14 18:36,dy,0,张是送出去的姑娘还是外人？张也挺优秀的，专赢内第一心态放得也正
2024/10/6 10:59,dy,0,给了彩礼就想法离婚的哪种好像很多吧[捂脸]
2024/9/29 4:48,dy,1,奥迪车头变大众车位 说明不是一个司机受不了[赞]
2024/9/29 9:10,dy,0,正在调查，正在核实，一切都是正在[捂脸]
2024/10/6 9:51,wb,0,想吃黄瓜刺身
2024/10/6 14:39,dy,1,男版许美静
2024/9/17 23:32,wb,0,他一定是来山东旅游的
2024/10/1 0:35,wb,1,继续秀，喜欢骑快车
2024/10/5 22:38,dy,1,为什么要停车
2024/9/27 0:52,dy,1,棒子国 呵呵
2024/9/6 14:58,dy,1,但凡有点血性都不至于这样
2024/8/18 2:12,dy,1,青岛人就是那么拽，牛啊！
2024/9/24 2:30,bili,1,狗咬狗。。。真爽
2024/10/3 10:23,wb,0,行李箱不能让小孩坐着玩
2024/10/7 14:10,dy,1,这舅勇勇妈好毒心好最
2024/10/18 15:47,dy,0,同款，但是我下不手[捂脸]
2024/9/26 13:46,dy,1,霸凌在韩国属于祖传技…
2024/10/3 11:44,xhs,1,有啥用。工作都找不到
2024/10/15 13:41,dy,0,哈哈哈哈哈裤叉发包里[捂脸][捂脸][捂脸]
2024/10/2 15:05,dy,0,听说大部分都被拦截，少量是地面拦截！地面拦截是怎么回事？兄弟们[捂脸]
2024/9/27 7:48,dy,0,这是哪
2024/10/3 18:53,dy,0,哈哈，就要这样[赞]
2024/10/3 15:46,wb,0,转发微博
2024/8/8 4:49,dy,1,拉一下架就可以了，这也验证了。经济程度越发达人性就越冷漠。凡事都有双面性
2024/10/1 15:37,dy,0,王一博说，去赛道里骑吧，安全点。
2024/9/20 4:44,bili,1,"""这几把精神小伙"""
2024/9/5 9:53,xhs,0,这不是很好[斜眼R]
2024/10/1 17:33,wb,1,这词条……轻的有些太过分了吧，数字调换一下都嫌少
2024/9/15 1:12,dy,0,马大厨的功劳，我们莎莎太难了，心疼小莎莎胳膊疼的，还没时间治疗。
2024/10/6 16:55,wb,1,符合此地刻板印象
2024/10/4 8:49,wb,0,咱俩能做微信好友吗，我喜欢给人点赞。大家有好友的吗，一起点赞
2024/9/19 12:04,bili,1,"""网瘾学校的价值体现出来了[doge]"""
2024/10/6 7:10,dy,0,王烁塌的太突然了，哭了一整夜完全不敢相信，有180+的男大帅哥和我打王者吗[流泪]
2024/8/18 1:50,dy,1,这老头我还判刑
2024/10/4 10:56,dy,0,其实出门在外，吵架不管赢了输了都很丢人很损德行，互联网上的屁不能信
2024/9/27 11:54,dy,1,道歉没用，直接赔钱[呲牙]
2024/8/10 2:51,dy,1,小仙女刘女士是懂引流的
2024/9/12 23:40,wb,1,只要有一脚是踢结实了的 妥妥的法医标准的轻伤 刑拘稳了
2024/9/11 8:36,dy,0,虽然我已经不怎么刷他视频了，但一直关注着，没想到这个人竟然也能塌房。。。果然不能对任何博主抱有滤镜。。。
2024/9/17 22:12,bili,1,"""符文战士符合"""
2024/10/6 4:37,wb,0,人生路很长，成长的步伐需要一步一个脚印，别人所能教给你的只是方法，而努力只有靠自己坚定的心。
2024/9/18 4:50,bili,1,"""第一个小鸡仔，被我碰到我能打的连他妈都不认识"""
2024/8/10 1:00,dy,0,不知全貌不予评价  评论区一个个怎么就先入为主了
2024/9/28 2:29,dy,0,他们怎么做到把汤拿进去的
2024/9/18 11:36,wb,1,上个月发《一个女孩死在我的出租屋》那个公众号就封了，像这种直播骗人的反而不封
2024/10/5 15:57,wb,0,就是 赚钱买自己想买的东西不是正常的吗
2024/10/9 8:16,dy,0,[呲牙][呲牙][呲牙][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心][呲牙][呲牙]
2024/10/5 4:29,dy,0,15000台车，罚款200扣六分。就罚款高达300个达不溜
2024/9/26 14:27,dy,1,要想从此过，买一袋苹果[尬笑]
2024/9/25 5:09,dy,1,派出所被围殴，这是缅北吗？
2024/10/5 12:54,wb,0,他肯定没有结婚
2024/9/24 12:38,bili,1,那女的老公视频里像个三岁小孩，带货直播时智商又恢复了
2024/9/27 20:23,wb,0,已婚人士婚姻到底给你们带来了什么呢？
2024/9/6 21:07,dy,0,支持你[比心]
2024/10/1 6:23,dy,0,这是不是又一个混不下去，找包吃包住的大聪明？？？？？
2024/10/11 11:33,dy,1,孩子没事儿就好，至于老头，呵呵[微笑]
2024/9/17 19:06,xhs,0,666 笔ji
2024/10/4 9:43,dy,1,男方这样还有粉丝啊是多wn啊[捂脸]
2024/10/22 6:31,dy,0,可惜了不能下载
2024/9/12 8:16,dy,1,这个纹身男就是黑社会！一看就是欺行霸市！以前应该还有案子
2024/8/19 11:51,dy,1,已老卖老嘛[捂脸]老家伙
2024/10/5 10:46,wb,0,哇，支持这种收入。
2024/10/3 5:57,xhs,0,我以前说的不吉利的话从2024年开始全部通通作废。我和家人朋友从这一刻开始会一直平平安安健健康康。
2024/9/22 15:32,dy,0,没江西吗？没南昌吗？没丰城吗？
2024/10/5 5:32,dy,0,走南闯北这么多年，个人觉得深圳执法对惩治违章最有效
2024/10/18 0:04,dy,0,转地65米，地球会不会给破坏了？
2024/9/28 12:07,wb,0,钻钻中午好呀
2024/9/17 21:28,wb,0,这就是养儿防老
